transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:39 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805920.0        
    output              : pretraining-output/ycbcr/CRC_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 58.878s | ~Time Left: 14660.515s |  Train Loss: 1.2670 | Train Acc. 51.6929% | Test Loss: 1.0698 | Test Acc. 57.8571%
Adas on CRC_transformed: T 1/3 | E 40/250 Ended | E Time: 56.683s | ~Time Left: 11903.436s |  Train Loss: 0.2021 | Train Acc. 93.2143% | Test Loss: 0.1702 | Test Acc. 94.4286%
Adas on CRC_transformed: T 1/3 | E 41/250 Ended | E Time: 56.846s | ~Time Left: 11880.826s |  Train Loss: 0.2012 | Train Acc. 92.9857% | Test Loss: 0.3265 | Test Acc. 88.3571%
Adas on CRC_transformed: T 1/3 | E 42/250 Ended | E Time: 56.996s | ~Time Left: 11855.158s |  Train Loss: 0.1924 | Train Acc. 93.5143% | Test Loss: 0.1460 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/3 | E 43/250 Ended | E Time: 56.844s | ~Time Left: 11766.609s |  Train Loss: 0.1955 | Train Acc. 93.2714% | Test Loss: 1.3196 | Test Acc. 68.3571%
Adas on CRC_transformed: T 1/3 | E 44/250 Ended | E Time: 56.981s | ~Time Left: 11738.142s |  Train Loss: 0.1905 | Train Acc. 93.4643% | Test Loss: 0.8063 | Test Acc. 72.9286%
Adas on CRC_transformed: T 1/3 | E 45/250 Ended | E Time: 57.051s | ~Time Left: 11695.474s |  Train Loss: 0.1913 | Train Acc. 93.3857% | Test Loss: 0.2426 | Test Acc. 91.5000%
Adas on CRC_transformed: T 1/3 | E 46/250 Ended | E Time: 56.690s | ~Time Left: 11564.715s |  Train Loss: 0.1873 | Train Acc. 93.6214% | Test Loss: 0.5615 | Test Acc. 81.5000%
Adas on CRC_transformed: T 1/3 | E 47/250 Ended | E Time: 56.828s | ~Time Left: 11536.162s |  Train Loss: 0.1834 | Train Acc. 93.7143% | Test Loss: 0.2841 | Test Acc. 90.0714%
Adas on CRC_transformed: T 1/3 | E 48/250 Ended | E Time: 56.768s | ~Time Left: 11467.110s |  Train Loss: 0.1830 | Train Acc. 93.6786% | Test Loss: 1.5939 | Test Acc. 70.7857%
Adas on CRC_transformed: T 1/3 | E 49/250 Ended | E Time: 56.917s | ~Time Left: 11440.357s |  Train Loss: 0.1813 | Train Acc. 93.8429% | Test Loss: 0.1668 | Test Acc. 94.1429%
Adas on CRC_transformed: T 1/3 | E 50/250 Ended | E Time: 56.991s | ~Time Left: 11398.277s |  Train Loss: 0.1767 | Train Acc. 93.9571% | Test Loss: 0.1917 | Test Acc. 93.7143%
Adas on CRC_transformed: T 1/3 | E 51/250 Ended | E Time: 56.934s | ~Time Left: 11329.913s |  Train Loss: 0.1776 | Train Acc. 93.8357% | Test Loss: 0.4912 | Test Acc. 81.7857%
Adas on CRC_transformed: T 1/3 | E 52/250 Ended | E Time: 57.076s | ~Time Left: 11301.130s |  Train Loss: 0.1695 | Train Acc. 94.2786% | Test Loss: 0.4493 | Test Acc. 84.7143%
Adas on CRC_transformed: T 1/3 | E 53/250 Ended | E Time: 57.141s | ~Time Left: 11256.856s |  Train Loss: 0.1773 | Train Acc. 93.9000% | Test Loss: 0.2360 | Test Acc. 91.2857%
Adas on CRC_transformed: T 1/3 | E 54/250 Ended | E Time: 57.154s | ~Time Left: 11202.089s |  Train Loss: 0.1716 | Train Acc. 94.0643% | Test Loss: 0.3426 | Test Acc. 88.0000%
Adas on CRC_transformed: T 1/3 | E 55/250 Ended | E Time: 56.886s | ~Time Left: 11092.719s |  Train Loss: 0.1610 | Train Acc. 94.5643% | Test Loss: 0.4621 | Test Acc. 84.0714%
Adas on CRC_transformed: T 1/3 | E 56/250 Ended | E Time: 57.119s | ~Time Left: 11081.084s |  Train Loss: 0.1663 | Train Acc. 94.2571% | Test Loss: 0.1648 | Test Acc. 94.2143%
Adas on CRC_transformed: T 1/3 | E 57/250 Ended | E Time: 56.903s | ~Time Left: 10982.225s |  Train Loss: 0.1623 | Train Acc. 94.4214% | Test Loss: 0.1737 | Test Acc. 94.0714%
Adas on CRC_transformed: T 1/3 | E 58/250 Ended | E Time: 56.975s | ~Time Left: 10939.147s |  Train Loss: 0.1558 | Train Acc. 94.7357% | Test Loss: 0.6044 | Test Acc. 80.0000%
Adas on CRC_transformed: T 1/3 | E 59/250 Ended | E Time: 56.925s | ~Time Left: 10872.699s |  Train Loss: 0.1579 | Train Acc. 94.7714% | Test Loss: 0.1878 | Test Acc. 93.5714%
Adas on CRC_transformed: T 1/3 | E 60/250 Ended | E Time: 56.856s | ~Time Left: 10802.572s |  Train Loss: 0.1594 | Train Acc. 94.3571% | Test Loss: 0.2673 | Test Acc. 90.7857%
Adas on CRC_transformed: T 1/3 | E 61/250 Ended | E Time: 56.647s | ~Time Left: 10706.237s |  Train Loss: 0.1500 | Train Acc. 94.6429% | Test Loss: 0.2764 | Test Acc. 90.2143%
Adas on CRC_transformed: T 1/3 | E 62/250 Ended | E Time: 57.081s | ~Time Left: 10731.227s |  Train Loss: 0.1725 | Train Acc. 94.1786% | Test Loss: 0.3997 | Test Acc. 84.0000%
Adas on CRC_transformed: T 1/3 | E 63/250 Ended | E Time: 56.640s | ~Time Left: 10591.606s |  Train Loss: 0.1600 | Train Acc. 94.5571% | Test Loss: 0.2065 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/3 | E 64/250 Ended | E Time: 57.020s | ~Time Left: 10605.687s |  Train Loss: 0.1558 | Train Acc. 94.7143% | Test Loss: 0.1777 | Test Acc. 94.2143%
Adas on CRC_transformed: T 1/3 | E 65/250 Ended | E Time: 57.010s | ~Time Left: 10546.884s |  Train Loss: 0.1453 | Train Acc. 95.0786% | Test Loss: 0.1140 | Test Acc. 96.3571%
Adas on CRC_transformed: T 1/3 | E 66/250 Ended | E Time: 56.850s | ~Time Left: 10460.389s |  Train Loss: 0.1486 | Train Acc. 94.9714% | Test Loss: 0.2095 | Test Acc. 92.9286%
Adas on CRC_transformed: T 1/3 | E 67/250 Ended | E Time: 57.238s | ~Time Left: 10474.471s |  Train Loss: 0.1487 | Train Acc. 94.9357% | Test Loss: 0.2121 | Test Acc. 91.7143%
Adas on CRC_transformed: T 1/3 | E 68/250 Ended | E Time: 56.977s | ~Time Left: 10369.830s |  Train Loss: 0.1400 | Train Acc. 95.1929% | Test Loss: 0.2622 | Test Acc. 90.6429%
Adas on CRC_transformed: T 1/3 | E 69/250 Ended | E Time: 56.865s | ~Time Left: 10292.578s |  Train Loss: 0.1425 | Train Acc. 95.0929% | Test Loss: 0.3074 | Test Acc. 88.7143%
Adas on CRC_transformed: T 1/3 | E 70/250 Ended | E Time: 57.003s | ~Time Left: 10260.537s |  Train Loss: 0.1425 | Train Acc. 95.1714% | Test Loss: 0.1010 | Test Acc. 96.3571%
Adas on CRC_transformed: T 1/3 | E 71/250 Ended | E Time: 57.009s | ~Time Left: 10204.560s |  Train Loss: 0.1414 | Train Acc. 95.0929% | Test Loss: 0.1674 | Test Acc. 94.2143%
Adas on CRC_transformed: T 1/3 | E 72/250 Ended | E Time: 57.011s | ~Time Left: 10147.888s |  Train Loss: 0.1401 | Train Acc. 95.3286% | Test Loss: 0.2293 | Test Acc. 91.9286%
Adas on CRC_transformed: T 1/3 | E 73/250 Ended | E Time: 56.829s | ~Time Left: 10058.651s |  Train Loss: 0.1324 | Train Acc. 95.5643% | Test Loss: 0.1435 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/3 | E 74/250 Ended | E Time: 57.091s | ~Time Left: 10048.011s |  Train Loss: 0.1357 | Train Acc. 95.4571% | Test Loss: 0.6361 | Test Acc. 84.0000%
Adas on CRC_transformed: T 1/3 | E 75/250 Ended | E Time: 56.938s | ~Time Left: 9964.130s |  Train Loss: 0.1302 | Train Acc. 95.6429% | Test Loss: 0.1744 | Test Acc. 94.3571%
Adas on CRC_transformed: T 1/3 | E 76/250 Ended | E Time: 57.540s | ~Time Left: 10011.990s |  Train Loss: 0.1281 | Train Acc. 95.6000% | Test Loss: 0.1401 | Test Acc. 94.9286%
Adas on CRC_transformed: T 1/3 | E 77/250 Ended | E Time: 56.799s | ~Time Left: 9826.236s |  Train Loss: 0.1302 | Train Acc. 95.7000% | Test Loss: 0.1649 | Test Acc. 94.0714%
Adas on CRC_transformed: T 1/3 | E 78/250 Ended | E Time: 56.920s | ~Time Left: 9790.193s |  Train Loss: 0.1265 | Train Acc. 95.6786% | Test Loss: 0.2710 | Test Acc. 89.4286%
Adas on CRC_transformed: T 1/3 | E 79/250 Ended | E Time: 57.260s | ~Time Left: 9791.542s |  Train Loss: 0.1319 | Train Acc. 95.6071% | Test Loss: 0.1081 | Test Acc. 96.6429%
Adas on CRC_transformed: T 1/3 | E 80/250 Ended | E Time: 57.060s | ~Time Left: 9700.212s |  Train Loss: 0.1218 | Train Acc. 95.8714% | Test Loss: 0.1416 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/3 | E 81/250 Ended | E Time: 57.030s | ~Time Left: 9638.053s |  Train Loss: 0.1244 | Train Acc. 95.8500% | Test Loss: 0.1822 | Test Acc. 94.7143%
Adas on CRC_transformed: T 1/3 | E 82/250 Ended | E Time: 57.041s | ~Time Left: 9582.849s |  Train Loss: 0.1209 | Train Acc. 95.9000% | Test Loss: 0.1911 | Test Acc. 93.5714%
Adas on CRC_transformed: T 1/3 | E 83/250 Ended | E Time: 57.211s | ~Time Left: 9554.193s |  Train Loss: 0.1216 | Train Acc. 95.8429% | Test Loss: 0.2193 | Test Acc. 93.1429%
Adas on CRC_transformed: T 1/3 | E 84/250 Ended | E Time: 57.068s | ~Time Left: 9473.334s |  Train Loss: 0.1208 | Train Acc. 95.9357% | Test Loss: 0.1421 | Test Acc. 95.5000%
Adas on CRC_transformed: T 1/3 | E 85/250 Ended | E Time: 57.225s | ~Time Left: 9442.150s |  Train Loss: 0.1172 | Train Acc. 95.8857% | Test Loss: 0.1153 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/3 | E 86/250 Ended | E Time: 57.195s | ~Time Left: 9379.923s |  Train Loss: 0.1076 | Train Acc. 96.4429% | Test Loss: 1.0343 | Test Acc. 72.1429%
Adas on CRC_transformed: T 1/3 | E 87/250 Ended | E Time: 57.340s | ~Time Left: 9346.434s |  Train Loss: 0.1213 | Train Acc. 96.0429% | Test Loss: 0.1063 | Test Acc. 96.2143%
Adas on CRC_transformed: T 1/3 | E 88/250 Ended | E Time: 56.963s | ~Time Left: 9228.059s |  Train Loss: 0.1175 | Train Acc. 96.0143% | Test Loss: 0.1323 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/3 | E 89/250 Ended | E Time: 57.764s | ~Time Left: 9300.045s |  Train Loss: 0.1184 | Train Acc. 96.0929% | Test Loss: 0.1564 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/3 | E 90/250 Ended | E Time: 56.907s | ~Time Left: 9105.192s |  Train Loss: 0.1073 | Train Acc. 96.6071% | Test Loss: 0.1263 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/3 | E 91/250 Ended | E Time: 57.082s | ~Time Left: 9075.994s |  Train Loss: 0.1111 | Train Acc. 96.3714% | Test Loss: 0.1633 | Test Acc. 94.7143%
Adas on CRC_transformed: T 1/3 | E 92/250 Ended | E Time: 56.953s | ~Time Left: 8998.614s |  Train Loss: 0.1002 | Train Acc. 96.6357% | Test Loss: 0.1024 | Test Acc. 96.9286%
Adas on CRC_transformed: T 1/3 | E 93/250 Ended | E Time: 56.805s | ~Time Left: 8918.367s |  Train Loss: 0.1033 | Train Acc. 96.5500% | Test Loss: 0.1040 | Test Acc. 97.0000%
Adas on CRC_transformed: T 1/3 | E 94/250 Ended | E Time: 57.015s | ~Time Left: 8894.282s |  Train Loss: 0.0996 | Train Acc. 96.6786% | Test Loss: 0.1176 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/3 | E 95/250 Ended | E Time: 56.870s | ~Time Left: 8814.915s |  Train Loss: 0.0957 | Train Acc. 96.7786% | Test Loss: 0.0802 | Test Acc. 97.3571%
Adas on CRC_transformed: T 1/3 | E 96/250 Ended | E Time: 56.925s | ~Time Left: 8766.504s |  Train Loss: 0.0972 | Train Acc. 96.7214% | Test Loss: 0.2423 | Test Acc. 92.1429%
Adas on CRC_transformed: T 1/3 | E 97/250 Ended | E Time: 56.969s | ~Time Left: 8716.245s |  Train Loss: 0.1007 | Train Acc. 96.5786% | Test Loss: 0.1373 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/3 | E 98/250 Ended | E Time: 57.205s | ~Time Left: 8695.094s |  Train Loss: 0.0922 | Train Acc. 96.8500% | Test Loss: 0.1136 | Test Acc. 96.2857%
Adas on CRC_transformed: T 1/3 | E 99/250 Ended | E Time: 57.163s | ~Time Left: 8631.542s |  Train Loss: 0.0967 | Train Acc. 96.8357% | Test Loss: 0.2215 | Test Acc. 91.0000%
Adas on CRC_transformed: T 1/3 | E 100/250 Ended | E Time: 56.937s | ~Time Left: 8540.508s |  Train Loss: 0.0972 | Train Acc. 96.8857% | Test Loss: 0.1255 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/3 | E 101/250 Ended | E Time: 57.013s | ~Time Left: 8494.954s |  Train Loss: 0.0846 | Train Acc. 97.1071% | Test Loss: 0.1113 | Test Acc. 96.2143%
Adas on CRC_transformed: T 1/3 | E 102/250 Ended | E Time: 57.200s | ~Time Left: 8465.565s |  Train Loss: 0.0884 | Train Acc. 97.0571% | Test Loss: 0.0679 | Test Acc. 98.2143%
Adas on CRC_transformed: T 1/3 | E 103/250 Ended | E Time: 57.018s | ~Time Left: 8381.707s |  Train Loss: 0.0878 | Train Acc. 97.0429% | Test Loss: 0.0980 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/3 | E 104/250 Ended | E Time: 57.092s | ~Time Left: 8335.464s |  Train Loss: 0.0896 | Train Acc. 97.0286% | Test Loss: 0.1087 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/3 | E 105/250 Ended | E Time: 56.837s | ~Time Left: 8241.422s |  Train Loss: 0.0851 | Train Acc. 97.0500% | Test Loss: 0.1040 | Test Acc. 96.1429%
Adas on CRC_transformed: T 1/3 | E 106/250 Ended | E Time: 56.900s | ~Time Left: 8193.574s |  Train Loss: 0.0860 | Train Acc. 97.1214% | Test Loss: 0.0974 | Test Acc. 96.8571%
Adas on CRC_transformed: T 1/3 | E 107/250 Ended | E Time: 57.188s | ~Time Left: 8177.870s |  Train Loss: 0.0811 | Train Acc. 97.3357% | Test Loss: 0.1144 | Test Acc. 96.4286%
Adas on CRC_transformed: T 1/3 | E 108/250 Ended | E Time: 57.015s | ~Time Left: 8096.198s |  Train Loss: 0.0822 | Train Acc. 97.2286% | Test Loss: 0.1423 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/3 | E 109/250 Ended | E Time: 57.446s | ~Time Left: 8099.826s |  Train Loss: 0.0840 | Train Acc. 97.0571% | Test Loss: 0.1377 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/3 | E 110/250 Ended | E Time: 56.976s | ~Time Left: 7976.672s |  Train Loss: 0.0815 | Train Acc. 97.0571% | Test Loss: 0.1237 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/3 | E 111/250 Ended | E Time: 57.027s | ~Time Left: 7926.816s |  Train Loss: 0.0673 | Train Acc. 97.8214% | Test Loss: 0.0713 | Test Acc. 97.6429%
Adas on CRC_transformed: T 1/3 | E 112/250 Ended | E Time: 57.259s | ~Time Left: 7901.713s |  Train Loss: 0.0898 | Train Acc. 97.1643% | Test Loss: 0.0698 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/3 | E 113/250 Ended | E Time: 57.128s | ~Time Left: 7826.552s |  Train Loss: 0.0738 | Train Acc. 97.4714% | Test Loss: 0.1303 | Test Acc. 95.7857%
