transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:41 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805912.0        
    output              : pretraining-output/ycbcr/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 5.339s | ~Time Left: 1329.480s |  Train Loss: 2.4788 | Train Acc. 34.1137% | Test Loss: 365.5626 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 1/3 | E 12/250 Ended | E Time: 3.693s | ~Time Left: 878.970s |  Train Loss: 0.9289 | Train Acc. 57.1906% | Test Loss: 0.7554 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 13/250 Ended | E Time: 3.651s | ~Time Left: 865.244s |  Train Loss: 0.8932 | Train Acc. 56.8562% | Test Loss: 0.8293 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 1/3 | E 14/250 Ended | E Time: 3.658s | ~Time Left: 863.318s |  Train Loss: 0.9111 | Train Acc. 59.1973% | Test Loss: 0.8166 | Test Acc. 48.6487%
Adas on AJ-Lymph_transformed: T 1/3 | E 15/250 Ended | E Time: 3.607s | ~Time Left: 847.699s |  Train Loss: 0.9410 | Train Acc. 60.2007% | Test Loss: 0.9862 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 1/3 | E 16/250 Ended | E Time: 3.691s | ~Time Left: 863.781s |  Train Loss: 0.8658 | Train Acc. 52.8428% | Test Loss: 0.7089 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 17/250 Ended | E Time: 3.693s | ~Time Left: 860.564s |  Train Loss: 0.7834 | Train Acc. 61.5385% | Test Loss: 0.6035 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 18/250 Ended | E Time: 3.701s | ~Time Left: 858.618s |  Train Loss: 0.8314 | Train Acc. 61.5385% | Test Loss: 0.7773 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 19/250 Ended | E Time: 3.641s | ~Time Left: 841.181s |  Train Loss: 0.8223 | Train Acc. 61.8729% | Test Loss: 0.6747 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 20/250 Ended | E Time: 3.701s | ~Time Left: 851.276s |  Train Loss: 0.8639 | Train Acc. 58.5284% | Test Loss: 0.8324 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 1/3 | E 21/250 Ended | E Time: 3.732s | ~Time Left: 854.579s |  Train Loss: 0.8273 | Train Acc. 59.8662% | Test Loss: 0.5830 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 22/250 Ended | E Time: 3.665s | ~Time Left: 835.564s |  Train Loss: 0.7873 | Train Acc. 62.8763% | Test Loss: 0.6197 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 23/250 Ended | E Time: 3.725s | ~Time Left: 845.486s |  Train Loss: 0.7799 | Train Acc. 59.8662% | Test Loss: 0.6933 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 1/3 | E 24/250 Ended | E Time: 3.864s | ~Time Left: 873.155s |  Train Loss: 0.8169 | Train Acc. 62.2074% | Test Loss: 0.5853 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 25/250 Ended | E Time: 3.842s | ~Time Left: 864.340s |  Train Loss: 0.7632 | Train Acc. 63.5452% | Test Loss: 0.6582 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 26/250 Ended | E Time: 3.704s | ~Time Left: 829.778s |  Train Loss: 0.7353 | Train Acc. 62.5418% | Test Loss: 0.6313 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 27/250 Ended | E Time: 3.599s | ~Time Left: 802.606s |  Train Loss: 0.7565 | Train Acc. 63.8796% | Test Loss: 0.8057 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 28/250 Ended | E Time: 3.696s | ~Time Left: 820.554s |  Train Loss: 0.7955 | Train Acc. 61.8729% | Test Loss: 0.7098 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 29/250 Ended | E Time: 3.616s | ~Time Left: 799.069s |  Train Loss: 0.7132 | Train Acc. 67.5585% | Test Loss: 0.6393 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 30/250 Ended | E Time: 3.659s | ~Time Left: 805.017s |  Train Loss: 0.6734 | Train Acc. 69.2308% | Test Loss: 0.5840 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 31/250 Ended | E Time: 3.688s | ~Time Left: 807.609s |  Train Loss: 0.6866 | Train Acc. 64.5485% | Test Loss: 0.7426 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 32/250 Ended | E Time: 3.698s | ~Time Left: 806.072s |  Train Loss: 0.7066 | Train Acc. 69.8997% | Test Loss: 0.9480 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 33/250 Ended | E Time: 3.761s | ~Time Left: 816.207s |  Train Loss: 0.7249 | Train Acc. 67.2241% | Test Loss: 0.6276 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 34/250 Ended | E Time: 3.726s | ~Time Left: 804.887s |  Train Loss: 0.7231 | Train Acc. 62.8763% | Test Loss: 0.6673 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 35/250 Ended | E Time: 3.724s | ~Time Left: 800.751s |  Train Loss: 0.7314 | Train Acc. 66.8896% | Test Loss: 0.6384 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 1/3 | E 36/250 Ended | E Time: 3.720s | ~Time Left: 796.003s |  Train Loss: 0.7621 | Train Acc. 60.5351% | Test Loss: 0.6239 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 37/250 Ended | E Time: 3.708s | ~Time Left: 789.872s |  Train Loss: 0.7342 | Train Acc. 66.2207% | Test Loss: 0.5859 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 38/250 Ended | E Time: 3.722s | ~Time Left: 788.990s |  Train Loss: 0.6259 | Train Acc. 67.5585% | Test Loss: 0.5439 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 39/250 Ended | E Time: 3.676s | ~Time Left: 775.710s |  Train Loss: 0.7045 | Train Acc. 70.2341% | Test Loss: 0.6781 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 40/250 Ended | E Time: 3.691s | ~Time Left: 775.049s |  Train Loss: 0.7142 | Train Acc. 67.8930% | Test Loss: 0.7036 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 41/250 Ended | E Time: 3.686s | ~Time Left: 770.359s |  Train Loss: 0.8184 | Train Acc. 64.8829% | Test Loss: 0.7520 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 42/250 Ended | E Time: 3.666s | ~Time Left: 762.568s |  Train Loss: 0.7125 | Train Acc. 69.2308% | Test Loss: 0.6206 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 43/250 Ended | E Time: 3.809s | ~Time Left: 788.466s |  Train Loss: 0.6834 | Train Acc. 70.2341% | Test Loss: 0.8114 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 44/250 Ended | E Time: 3.595s | ~Time Left: 740.534s |  Train Loss: 0.6915 | Train Acc. 67.2241% | Test Loss: 0.6460 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 45/250 Ended | E Time: 3.756s | ~Time Left: 770.030s |  Train Loss: 0.7351 | Train Acc. 68.2274% | Test Loss: 0.6123 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 46/250 Ended | E Time: 3.711s | ~Time Left: 757.102s |  Train Loss: 0.6452 | Train Acc. 71.5719% | Test Loss: 0.6099 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 47/250 Ended | E Time: 3.665s | ~Time Left: 743.974s |  Train Loss: 0.6716 | Train Acc. 66.8896% | Test Loss: 0.6367 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 48/250 Ended | E Time: 3.717s | ~Time Left: 750.924s |  Train Loss: 0.6344 | Train Acc. 72.9097% | Test Loss: 0.6560 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 49/250 Ended | E Time: 3.635s | ~Time Left: 730.721s |  Train Loss: 0.5982 | Train Acc. 71.2375% | Test Loss: 0.6553 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 50/250 Ended | E Time: 3.679s | ~Time Left: 735.734s |  Train Loss: 0.6753 | Train Acc. 70.5686% | Test Loss: 0.8473 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 51/250 Ended | E Time: 3.669s | ~Time Left: 730.085s |  Train Loss: 0.6261 | Train Acc. 70.9030% | Test Loss: 0.6380 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 52/250 Ended | E Time: 3.748s | ~Time Left: 742.091s |  Train Loss: 0.7019 | Train Acc. 69.2308% | Test Loss: 0.8576 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 53/250 Ended | E Time: 3.718s | ~Time Left: 732.501s |  Train Loss: 0.6264 | Train Acc. 71.5719% | Test Loss: 0.6386 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 54/250 Ended | E Time: 3.667s | ~Time Left: 718.729s |  Train Loss: 0.6948 | Train Acc. 69.8997% | Test Loss: 0.5792 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 55/250 Ended | E Time: 3.659s | ~Time Left: 713.477s |  Train Loss: 0.7140 | Train Acc. 69.8997% | Test Loss: 0.8623 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 56/250 Ended | E Time: 3.698s | ~Time Left: 717.361s |  Train Loss: 0.7837 | Train Acc. 61.5385% | Test Loss: 0.6411 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 57/250 Ended | E Time: 3.565s | ~Time Left: 688.103s |  Train Loss: 0.7207 | Train Acc. 66.5552% | Test Loss: 0.6157 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 58/250 Ended | E Time: 3.726s | ~Time Left: 715.400s |  Train Loss: 0.7326 | Train Acc. 67.5585% | Test Loss: 0.6168 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 59/250 Ended | E Time: 3.681s | ~Time Left: 702.979s |  Train Loss: 0.6944 | Train Acc. 69.5652% | Test Loss: 0.7043 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 60/250 Ended | E Time: 3.675s | ~Time Left: 698.279s |  Train Loss: 0.6556 | Train Acc. 71.9064% | Test Loss: 0.5475 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 61/250 Ended | E Time: 3.816s | ~Time Left: 721.169s |  Train Loss: 0.6367 | Train Acc. 71.9064% | Test Loss: 0.5246 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 62/250 Ended | E Time: 3.630s | ~Time Left: 682.477s |  Train Loss: 0.6125 | Train Acc. 71.9064% | Test Loss: 0.6365 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 63/250 Ended | E Time: 3.633s | ~Time Left: 679.345s |  Train Loss: 0.5672 | Train Acc. 75.5853% | Test Loss: 0.5438 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 64/250 Ended | E Time: 3.732s | ~Time Left: 694.246s |  Train Loss: 0.6016 | Train Acc. 74.2475% | Test Loss: 0.7644 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 65/250 Ended | E Time: 3.593s | ~Time Left: 664.670s |  Train Loss: 0.7092 | Train Acc. 69.8997% | Test Loss: 0.6403 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 66/250 Ended | E Time: 3.705s | ~Time Left: 681.800s |  Train Loss: 0.7059 | Train Acc. 68.5619% | Test Loss: 0.6072 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 67/250 Ended | E Time: 3.719s | ~Time Left: 680.665s |  Train Loss: 0.6347 | Train Acc. 70.5686% | Test Loss: 0.7055 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 68/250 Ended | E Time: 3.684s | ~Time Left: 670.428s |  Train Loss: 0.6562 | Train Acc. 66.8896% | Test Loss: 0.7250 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 69/250 Ended | E Time: 3.966s | ~Time Left: 717.765s |  Train Loss: 0.6398 | Train Acc. 72.2408% | Test Loss: 0.5576 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 70/250 Ended | E Time: 3.693s | ~Time Left: 664.757s |  Train Loss: 0.6103 | Train Acc. 71.5719% | Test Loss: 0.6140 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 71/250 Ended | E Time: 3.641s | ~Time Left: 651.728s |  Train Loss: 0.5971 | Train Acc. 73.9130% | Test Loss: 0.6159 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 72/250 Ended | E Time: 3.726s | ~Time Left: 663.266s |  Train Loss: 0.5448 | Train Acc. 75.5853% | Test Loss: 0.6283 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 73/250 Ended | E Time: 3.672s | ~Time Left: 650.016s |  Train Loss: 0.6980 | Train Acc. 69.8997% | Test Loss: 0.7553 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 74/250 Ended | E Time: 3.647s | ~Time Left: 641.955s |  Train Loss: 0.6508 | Train Acc. 69.5652% | Test Loss: 0.9855 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 75/250 Ended | E Time: 3.694s | ~Time Left: 646.432s |  Train Loss: 0.5901 | Train Acc. 70.2341% | Test Loss: 0.6931 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 76/250 Ended | E Time: 3.591s | ~Time Left: 624.913s |  Train Loss: 0.5902 | Train Acc. 74.5819% | Test Loss: 0.5892 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 77/250 Ended | E Time: 3.612s | ~Time Left: 624.896s |  Train Loss: 0.6496 | Train Acc. 72.2408% | Test Loss: 0.7378 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 78/250 Ended | E Time: 3.714s | ~Time Left: 638.864s |  Train Loss: 0.5335 | Train Acc. 76.5886% | Test Loss: 0.5988 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 1/3 | E 79/250 Ended | E Time: 3.596s | ~Time Left: 614.924s |  Train Loss: 0.5857 | Train Acc. 73.9130% | Test Loss: 0.6531 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 80/250 Ended | E Time: 3.704s | ~Time Left: 629.715s |  Train Loss: 0.5497 | Train Acc. 76.2542% | Test Loss: 0.6977 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 81/250 Ended | E Time: 3.730s | ~Time Left: 630.398s |  Train Loss: 0.5555 | Train Acc. 75.9197% | Test Loss: 0.6375 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 82/250 Ended | E Time: 3.610s | ~Time Left: 606.459s |  Train Loss: 0.6188 | Train Acc. 71.2375% | Test Loss: 0.6349 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 83/250 Ended | E Time: 3.753s | ~Time Left: 626.718s |  Train Loss: 0.5320 | Train Acc. 75.9197% | Test Loss: 0.7468 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 84/250 Ended | E Time: 3.649s | ~Time Left: 605.702s |  Train Loss: 0.5905 | Train Acc. 77.5920% | Test Loss: 0.6929 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 85/250 Ended | E Time: 3.671s | ~Time Left: 605.648s |  Train Loss: 0.5681 | Train Acc. 75.2508% | Test Loss: 0.7621 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 1/3 | E 86/250 Ended | E Time: 3.762s | ~Time Left: 617.010s |  Train Loss: 0.6376 | Train Acc. 72.2408% | Test Loss: 0.8553 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 1/3 | E 87/250 Ended | E Time: 3.686s | ~Time Left: 600.749s |  Train Loss: 0.5585 | Train Acc. 75.2508% | Test Loss: 0.6584 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 88/250 Ended | E Time: 3.685s | ~Time Left: 597.013s |  Train Loss: 0.5557 | Train Acc. 77.2575% | Test Loss: 0.5763 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 89/250 Ended | E Time: 3.765s | ~Time Left: 606.104s |  Train Loss: 0.5414 | Train Acc. 75.2508% | Test Loss: 0.5739 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 90/250 Ended | E Time: 3.649s | ~Time Left: 583.884s |  Train Loss: 0.5857 | Train Acc. 74.2475% | Test Loss: 0.5295 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 91/250 Ended | E Time: 3.684s | ~Time Left: 585.766s |  Train Loss: 0.5914 | Train Acc. 75.5853% | Test Loss: 0.5867 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 92/250 Ended | E Time: 3.740s | ~Time Left: 590.959s |  Train Loss: 0.5145 | Train Acc. 75.9197% | Test Loss: 0.6225 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 93/250 Ended | E Time: 3.647s | ~Time Left: 572.613s |  Train Loss: 0.5571 | Train Acc. 76.9231% | Test Loss: 0.6385 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 94/250 Ended | E Time: 3.679s | ~Time Left: 573.937s |  Train Loss: 0.5670 | Train Acc. 75.2508% | Test Loss: 0.6464 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 95/250 Ended | E Time: 3.727s | ~Time Left: 577.761s |  Train Loss: 0.6206 | Train Acc. 72.9097% | Test Loss: 0.5504 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 96/250 Ended | E Time: 3.651s | ~Time Left: 562.326s |  Train Loss: 0.5312 | Train Acc. 74.9164% | Test Loss: 0.5547 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 97/250 Ended | E Time: 3.646s | ~Time Left: 557.789s |  Train Loss: 0.5176 | Train Acc. 74.9164% | Test Loss: 0.4595 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 98/250 Ended | E Time: 3.704s | ~Time Left: 562.968s |  Train Loss: 0.5233 | Train Acc. 75.5853% | Test Loss: 0.5611 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 99/250 Ended | E Time: 3.617s | ~Time Left: 546.099s |  Train Loss: 0.5481 | Train Acc. 74.9164% | Test Loss: 0.6187 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 100/250 Ended | E Time: 3.673s | ~Time Left: 550.880s |  Train Loss: 0.5180 | Train Acc. 76.5886% | Test Loss: 0.6181 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 101/250 Ended | E Time: 3.643s | ~Time Left: 542.734s |  Train Loss: 0.4791 | Train Acc. 79.2642% | Test Loss: 0.5316 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 102/250 Ended | E Time: 3.616s | ~Time Left: 535.115s |  Train Loss: 0.5958 | Train Acc. 71.9064% | Test Loss: 0.6232 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 103/250 Ended | E Time: 3.673s | ~Time Left: 539.879s |  Train Loss: 0.5350 | Train Acc. 74.5819% | Test Loss: 0.5267 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 104/250 Ended | E Time: 3.747s | ~Time Left: 547.007s |  Train Loss: 0.5083 | Train Acc. 77.9264% | Test Loss: 0.5236 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 105/250 Ended | E Time: 3.613s | ~Time Left: 523.921s |  Train Loss: 0.4560 | Train Acc. 79.5987% | Test Loss: 0.4853 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 106/250 Ended | E Time: 3.642s | ~Time Left: 524.465s |  Train Loss: 0.5019 | Train Acc. 77.5920% | Test Loss: 0.5319 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 107/250 Ended | E Time: 3.761s | ~Time Left: 537.824s |  Train Loss: 0.4442 | Train Acc. 81.2709% | Test Loss: 0.4489 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 108/250 Ended | E Time: 3.658s | ~Time Left: 519.476s |  Train Loss: 0.5061 | Train Acc. 75.5853% | Test Loss: 0.4410 | Test Acc. 78.3784%
