transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:36 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805916.0        
    output              : pretraining-output/ycbcr/BACH_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 8.532s | ~Time Left: 2124.525s |  Train Loss: 2.0773 | Train Acc. 29.1232% | Test Loss: 29.3651 | Test Acc. 27.5000%
Adas on BACH_transformed: T 1/3 | E 14/250 Ended | E Time: 6.767s | ~Time Left: 1596.989s |  Train Loss: 1.2108 | Train Acc. 44.7808% | Test Loss: 1.1807 | Test Acc. 47.0833%
Adas on BACH_transformed: T 1/3 | E 15/250 Ended | E Time: 6.913s | ~Time Left: 1624.614s |  Train Loss: 1.1571 | Train Acc. 48.2255% | Test Loss: 1.1158 | Test Acc. 51.6667%
Adas on BACH_transformed: T 1/3 | E 16/250 Ended | E Time: 6.744s | ~Time Left: 1578.140s |  Train Loss: 1.1673 | Train Acc. 46.5553% | Test Loss: 1.2407 | Test Acc. 42.9167%
Adas on BACH_transformed: T 1/3 | E 17/250 Ended | E Time: 6.786s | ~Time Left: 1581.199s |  Train Loss: 1.1672 | Train Acc. 48.7474% | Test Loss: 1.0943 | Test Acc. 50.4167%
Adas on BACH_transformed: T 1/3 | E 18/250 Ended | E Time: 6.747s | ~Time Left: 1565.235s |  Train Loss: 1.1564 | Train Acc. 47.9123% | Test Loss: 1.0933 | Test Acc. 47.0833%
Adas on BACH_transformed: T 1/3 | E 19/250 Ended | E Time: 6.753s | ~Time Left: 1560.047s |  Train Loss: 1.1535 | Train Acc. 46.7641% | Test Loss: 1.1449 | Test Acc. 47.9167%
Adas on BACH_transformed: T 1/3 | E 20/250 Ended | E Time: 6.878s | ~Time Left: 1581.901s |  Train Loss: 1.1388 | Train Acc. 50.5219% | Test Loss: 1.1665 | Test Acc. 47.9167%
Adas on BACH_transformed: T 1/3 | E 21/250 Ended | E Time: 6.838s | ~Time Left: 1565.974s |  Train Loss: 1.1544 | Train Acc. 48.5386% | Test Loss: 1.1007 | Test Acc. 50.4167%
Adas on BACH_transformed: T 1/3 | E 22/250 Ended | E Time: 6.783s | ~Time Left: 1546.632s |  Train Loss: 1.0977 | Train Acc. 52.5052% | Test Loss: 1.3153 | Test Acc. 42.9167%
Adas on BACH_transformed: T 1/3 | E 23/250 Ended | E Time: 6.828s | ~Time Left: 1549.960s |  Train Loss: 1.0951 | Train Acc. 52.1921% | Test Loss: 1.0338 | Test Acc. 56.6667%
Adas on BACH_transformed: T 1/3 | E 24/250 Ended | E Time: 6.765s | ~Time Left: 1528.835s |  Train Loss: 1.1127 | Train Acc. 49.5825% | Test Loss: 1.0641 | Test Acc. 54.5833%
Adas on BACH_transformed: T 1/3 | E 25/250 Ended | E Time: 6.806s | ~Time Left: 1531.323s |  Train Loss: 1.0694 | Train Acc. 53.1315% | Test Loss: 1.0211 | Test Acc. 58.3333%
Adas on BACH_transformed: T 1/3 | E 26/250 Ended | E Time: 6.883s | ~Time Left: 1541.777s |  Train Loss: 1.0412 | Train Acc. 56.5762% | Test Loss: 1.1495 | Test Acc. 52.0833%
Adas on BACH_transformed: T 1/3 | E 27/250 Ended | E Time: 6.830s | ~Time Left: 1523.192s |  Train Loss: 1.1309 | Train Acc. 50.2088% | Test Loss: 1.1681 | Test Acc. 48.3333%
Adas on BACH_transformed: T 1/3 | E 28/250 Ended | E Time: 6.768s | ~Time Left: 1502.490s |  Train Loss: 1.0817 | Train Acc. 52.8184% | Test Loss: 0.9954 | Test Acc. 57.0833%
Adas on BACH_transformed: T 1/3 | E 29/250 Ended | E Time: 6.750s | ~Time Left: 1491.667s |  Train Loss: 1.0358 | Train Acc. 56.4718% | Test Loss: 1.0372 | Test Acc. 56.6667%
Adas on BACH_transformed: T 1/3 | E 30/250 Ended | E Time: 6.819s | ~Time Left: 1500.188s |  Train Loss: 1.0388 | Train Acc. 55.1148% | Test Loss: 1.0405 | Test Acc. 56.6667%
Adas on BACH_transformed: T 1/3 | E 31/250 Ended | E Time: 6.867s | ~Time Left: 1503.978s |  Train Loss: 1.0100 | Train Acc. 57.7244% | Test Loss: 1.0019 | Test Acc. 60.4167%
Adas on BACH_transformed: T 1/3 | E 32/250 Ended | E Time: 6.750s | ~Time Left: 1471.492s |  Train Loss: 1.0602 | Train Acc. 53.6534% | Test Loss: 1.1158 | Test Acc. 52.5000%
Adas on BACH_transformed: T 1/3 | E 33/250 Ended | E Time: 6.734s | ~Time Left: 1461.207s |  Train Loss: 0.9937 | Train Acc. 58.1420% | Test Loss: 0.9476 | Test Acc. 59.5833%
Adas on BACH_transformed: T 1/3 | E 34/250 Ended | E Time: 6.827s | ~Time Left: 1474.548s |  Train Loss: 1.0105 | Train Acc. 55.8455% | Test Loss: 1.1750 | Test Acc. 52.0833%
Adas on BACH_transformed: T 1/3 | E 35/250 Ended | E Time: 7.011s | ~Time Left: 1507.439s |  Train Loss: 1.0086 | Train Acc. 56.1587% | Test Loss: 1.1965 | Test Acc. 55.8333%
Adas on BACH_transformed: T 1/3 | E 36/250 Ended | E Time: 6.796s | ~Time Left: 1454.399s |  Train Loss: 1.0718 | Train Acc. 56.1587% | Test Loss: 1.1854 | Test Acc. 46.6667%
Adas on BACH_transformed: T 1/3 | E 37/250 Ended | E Time: 6.919s | ~Time Left: 1473.679s |  Train Loss: 1.0211 | Train Acc. 55.4280% | Test Loss: 1.0906 | Test Acc. 51.6667%
Adas on BACH_transformed: T 1/3 | E 38/250 Ended | E Time: 6.747s | ~Time Left: 1430.375s |  Train Loss: 0.9788 | Train Acc. 59.3946% | Test Loss: 1.0016 | Test Acc. 58.3333%
Adas on BACH_transformed: T 1/3 | E 39/250 Ended | E Time: 6.861s | ~Time Left: 1447.708s |  Train Loss: 0.9430 | Train Acc. 60.7516% | Test Loss: 0.9389 | Test Acc. 60.4167%
Adas on BACH_transformed: T 1/3 | E 40/250 Ended | E Time: 6.856s | ~Time Left: 1439.861s |  Train Loss: 0.9608 | Train Acc. 59.6033% | Test Loss: 1.1185 | Test Acc. 56.6667%
Adas on BACH_transformed: T 1/3 | E 41/250 Ended | E Time: 6.811s | ~Time Left: 1423.562s |  Train Loss: 0.9495 | Train Acc. 60.2296% | Test Loss: 0.9973 | Test Acc. 59.1667%
Adas on BACH_transformed: T 1/3 | E 42/250 Ended | E Time: 6.878s | ~Time Left: 1430.714s |  Train Loss: 0.9172 | Train Acc. 61.3779% | Test Loss: 0.9331 | Test Acc. 64.1667%
Adas on BACH_transformed: T 1/3 | E 43/250 Ended | E Time: 6.780s | ~Time Left: 1403.411s |  Train Loss: 0.9529 | Train Acc. 60.7516% | Test Loss: 1.0406 | Test Acc. 55.8333%
Adas on BACH_transformed: T 1/3 | E 44/250 Ended | E Time: 6.802s | ~Time Left: 1401.125s |  Train Loss: 0.9344 | Train Acc. 59.8121% | Test Loss: 0.9473 | Test Acc. 57.0833%
Adas on BACH_transformed: T 1/3 | E 45/250 Ended | E Time: 6.769s | ~Time Left: 1387.671s |  Train Loss: 0.8812 | Train Acc. 62.4217% | Test Loss: 0.9719 | Test Acc. 63.3333%
Adas on BACH_transformed: T 1/3 | E 46/250 Ended | E Time: 6.794s | ~Time Left: 1385.878s |  Train Loss: 0.9159 | Train Acc. 63.0480% | Test Loss: 0.9329 | Test Acc. 61.2500%
Adas on BACH_transformed: T 1/3 | E 47/250 Ended | E Time: 6.791s | ~Time Left: 1378.574s |  Train Loss: 0.9196 | Train Acc. 62.7349% | Test Loss: 1.0120 | Test Acc. 57.9167%
Adas on BACH_transformed: T 1/3 | E 48/250 Ended | E Time: 6.751s | ~Time Left: 1363.752s |  Train Loss: 0.9095 | Train Acc. 59.4990% | Test Loss: 0.9365 | Test Acc. 60.0000%
Adas on BACH_transformed: T 1/3 | E 49/250 Ended | E Time: 6.734s | ~Time Left: 1353.454s |  Train Loss: 0.8374 | Train Acc. 65.8664% | Test Loss: 0.9488 | Test Acc. 61.6667%
Adas on BACH_transformed: T 1/3 | E 50/250 Ended | E Time: 6.842s | ~Time Left: 1368.404s |  Train Loss: 0.8527 | Train Acc. 63.5699% | Test Loss: 0.9071 | Test Acc. 65.4167%
Adas on BACH_transformed: T 1/3 | E 51/250 Ended | E Time: 6.761s | ~Time Left: 1345.434s |  Train Loss: 0.8742 | Train Acc. 63.9875% | Test Loss: 0.8901 | Test Acc. 62.0833%
Adas on BACH_transformed: T 1/3 | E 52/250 Ended | E Time: 6.750s | ~Time Left: 1336.476s |  Train Loss: 0.8962 | Train Acc. 63.9875% | Test Loss: 1.0241 | Test Acc. 59.5833%
Adas on BACH_transformed: T 1/3 | E 53/250 Ended | E Time: 6.820s | ~Time Left: 1343.562s |  Train Loss: 0.8475 | Train Acc. 63.6743% | Test Loss: 0.8403 | Test Acc. 64.1667%
Adas on BACH_transformed: T 1/3 | E 54/250 Ended | E Time: 6.753s | ~Time Left: 1323.599s |  Train Loss: 0.8153 | Train Acc. 67.5365% | Test Loss: 0.8258 | Test Acc. 67.5000%
Adas on BACH_transformed: T 1/3 | E 55/250 Ended | E Time: 6.733s | ~Time Left: 1312.965s |  Train Loss: 0.7966 | Train Acc. 67.1190% | Test Loss: 0.8965 | Test Acc. 65.4167%
Adas on BACH_transformed: T 1/3 | E 56/250 Ended | E Time: 6.770s | ~Time Left: 1313.397s |  Train Loss: 0.8069 | Train Acc. 67.2234% | Test Loss: 0.7876 | Test Acc. 66.6667%
Adas on BACH_transformed: T 1/3 | E 57/250 Ended | E Time: 6.812s | ~Time Left: 1314.733s |  Train Loss: 0.8023 | Train Acc. 67.4322% | Test Loss: 0.8773 | Test Acc. 63.3333%
Adas on BACH_transformed: T 1/3 | E 58/250 Ended | E Time: 6.811s | ~Time Left: 1307.641s |  Train Loss: 0.7858 | Train Acc. 68.2672% | Test Loss: 0.8367 | Test Acc. 65.8333%
Adas on BACH_transformed: T 1/3 | E 59/250 Ended | E Time: 6.885s | ~Time Left: 1315.025s |  Train Loss: 0.8067 | Train Acc. 68.2672% | Test Loss: 0.8706 | Test Acc. 63.7500%
Adas on BACH_transformed: T 1/3 | E 60/250 Ended | E Time: 6.752s | ~Time Left: 1282.867s |  Train Loss: 0.7356 | Train Acc. 69.5198% | Test Loss: 0.7614 | Test Acc. 73.3333%
Adas on BACH_transformed: T 1/3 | E 61/250 Ended | E Time: 6.792s | ~Time Left: 1283.620s |  Train Loss: 0.7120 | Train Acc. 70.0418% | Test Loss: 0.9233 | Test Acc. 63.7500%
Adas on BACH_transformed: T 1/3 | E 62/250 Ended | E Time: 6.790s | ~Time Left: 1276.458s |  Train Loss: 0.7605 | Train Acc. 68.1628% | Test Loss: 0.9432 | Test Acc. 63.7500%
Adas on BACH_transformed: T 1/3 | E 63/250 Ended | E Time: 6.837s | ~Time Left: 1278.508s |  Train Loss: 0.7512 | Train Acc. 70.7724% | Test Loss: 0.8182 | Test Acc. 68.3333%
Adas on BACH_transformed: T 1/3 | E 64/250 Ended | E Time: 6.787s | ~Time Left: 1262.308s |  Train Loss: 0.7129 | Train Acc. 71.7119% | Test Loss: 0.8977 | Test Acc. 65.0000%
Adas on BACH_transformed: T 1/3 | E 65/250 Ended | E Time: 6.745s | ~Time Left: 1247.906s |  Train Loss: 0.7856 | Train Acc. 70.2505% | Test Loss: 0.8272 | Test Acc. 69.1667%
Adas on BACH_transformed: T 1/3 | E 66/250 Ended | E Time: 6.709s | ~Time Left: 1234.511s |  Train Loss: 0.6947 | Train Acc. 71.6075% | Test Loss: 0.8927 | Test Acc. 63.7500%
Adas on BACH_transformed: T 1/3 | E 67/250 Ended | E Time: 6.801s | ~Time Left: 1244.532s |  Train Loss: 0.7090 | Train Acc. 69.8330% | Test Loss: 0.7945 | Test Acc. 69.5833%
Adas on BACH_transformed: T 1/3 | E 68/250 Ended | E Time: 6.769s | ~Time Left: 1232.006s |  Train Loss: 0.6612 | Train Acc. 74.2171% | Test Loss: 0.7405 | Test Acc. 69.5833%
Adas on BACH_transformed: T 1/3 | E 69/250 Ended | E Time: 6.779s | ~Time Left: 1226.933s |  Train Loss: 0.6629 | Train Acc. 73.2777% | Test Loss: 0.7315 | Test Acc. 74.1667%
Adas on BACH_transformed: T 1/3 | E 70/250 Ended | E Time: 6.764s | ~Time Left: 1217.592s |  Train Loss: 0.6328 | Train Acc. 74.7390% | Test Loss: 0.7043 | Test Acc. 76.2500%
Adas on BACH_transformed: T 1/3 | E 71/250 Ended | E Time: 6.790s | ~Time Left: 1215.500s |  Train Loss: 0.6793 | Train Acc. 72.7557% | Test Loss: 0.7300 | Test Acc. 70.0000%
Adas on BACH_transformed: T 1/3 | E 72/250 Ended | E Time: 6.812s | ~Time Left: 1212.558s |  Train Loss: 0.6762 | Train Acc. 71.3988% | Test Loss: 0.8531 | Test Acc. 66.6667%
Adas on BACH_transformed: T 1/3 | E 73/250 Ended | E Time: 6.840s | ~Time Left: 1210.673s |  Train Loss: 0.6257 | Train Acc. 74.8434% | Test Loss: 0.8170 | Test Acc. 65.8333%
Adas on BACH_transformed: T 1/3 | E 74/250 Ended | E Time: 6.815s | ~Time Left: 1199.493s |  Train Loss: 0.6081 | Train Acc. 75.2610% | Test Loss: 1.4075 | Test Acc. 58.3333%
Adas on BACH_transformed: T 1/3 | E 75/250 Ended | E Time: 6.767s | ~Time Left: 1184.213s |  Train Loss: 0.6933 | Train Acc. 71.8163% | Test Loss: 0.6947 | Test Acc. 71.6667%
Adas on BACH_transformed: T 1/3 | E 76/250 Ended | E Time: 6.860s | ~Time Left: 1193.722s |  Train Loss: 0.6299 | Train Acc. 75.3653% | Test Loss: 0.9199 | Test Acc. 65.4167%
Adas on BACH_transformed: T 1/3 | E 77/250 Ended | E Time: 6.818s | ~Time Left: 1179.572s |  Train Loss: 0.6117 | Train Acc. 74.9478% | Test Loss: 0.7113 | Test Acc. 67.9167%
Adas on BACH_transformed: T 1/3 | E 78/250 Ended | E Time: 6.812s | ~Time Left: 1171.632s |  Train Loss: 0.5942 | Train Acc. 76.4092% | Test Loss: 0.8002 | Test Acc. 67.9167%
Adas on BACH_transformed: T 1/3 | E 79/250 Ended | E Time: 6.708s | ~Time Left: 1147.056s |  Train Loss: 0.5359 | Train Acc. 80.2714% | Test Loss: 0.6122 | Test Acc. 77.0833%
Adas on BACH_transformed: T 1/3 | E 80/250 Ended | E Time: 6.761s | ~Time Left: 1149.303s |  Train Loss: 0.6147 | Train Acc. 74.7390% | Test Loss: 0.9446 | Test Acc. 64.5833%
Adas on BACH_transformed: T 1/3 | E 81/250 Ended | E Time: 6.781s | ~Time Left: 1145.960s |  Train Loss: 0.5799 | Train Acc. 76.0960% | Test Loss: 0.6857 | Test Acc. 70.4167%
Adas on BACH_transformed: T 1/3 | E 82/250 Ended | E Time: 6.748s | ~Time Left: 1133.592s |  Train Loss: 0.6195 | Train Acc. 75.3653% | Test Loss: 0.6822 | Test Acc. 73.7500%
Adas on BACH_transformed: T 1/3 | E 83/250 Ended | E Time: 6.793s | ~Time Left: 1134.381s |  Train Loss: 0.5722 | Train Acc. 77.0355% | Test Loss: 0.7743 | Test Acc. 67.9167%
Adas on BACH_transformed: T 1/3 | E 84/250 Ended | E Time: 6.826s | ~Time Left: 1133.129s |  Train Loss: 0.5291 | Train Acc. 79.5407% | Test Loss: 0.6487 | Test Acc. 74.5833%
Adas on BACH_transformed: T 1/3 | E 85/250 Ended | E Time: 6.803s | ~Time Left: 1122.543s |  Train Loss: 0.5574 | Train Acc. 76.3048% | Test Loss: 0.6804 | Test Acc. 73.3333%
Adas on BACH_transformed: T 1/3 | E 86/250 Ended | E Time: 6.787s | ~Time Left: 1113.044s |  Train Loss: 0.5542 | Train Acc. 78.1837% | Test Loss: 0.9624 | Test Acc. 65.4167%
Adas on BACH_transformed: T 1/3 | E 87/250 Ended | E Time: 6.730s | ~Time Left: 1097.053s |  Train Loss: 0.5404 | Train Acc. 78.0793% | Test Loss: 0.8671 | Test Acc. 66.2500%
Adas on BACH_transformed: T 1/3 | E 88/250 Ended | E Time: 6.765s | ~Time Left: 1095.908s |  Train Loss: 0.5234 | Train Acc. 79.6451% | Test Loss: 0.7687 | Test Acc. 70.0000%
Adas on BACH_transformed: T 1/3 | E 89/250 Ended | E Time: 6.776s | ~Time Left: 1090.970s |  Train Loss: 0.4945 | Train Acc. 80.1670% | Test Loss: 0.6769 | Test Acc. 73.7500%
Adas on BACH_transformed: T 1/3 | E 90/250 Ended | E Time: 6.724s | ~Time Left: 1075.851s |  Train Loss: 0.5299 | Train Acc. 78.6013% | Test Loss: 0.6416 | Test Acc. 72.0833%
Adas on BACH_transformed: T 1/3 | E 91/250 Ended | E Time: 6.773s | ~Time Left: 1076.883s |  Train Loss: 0.5100 | Train Acc. 80.8977% | Test Loss: 0.5824 | Test Acc. 79.1667%
Adas on BACH_transformed: T 1/3 | E 92/250 Ended | E Time: 6.776s | ~Time Left: 1070.625s |  Train Loss: 0.4666 | Train Acc. 82.1503% | Test Loss: 0.5953 | Test Acc. 74.1667%
Adas on BACH_transformed: T 1/3 | E 93/250 Ended | E Time: 6.787s | ~Time Left: 1065.534s |  Train Loss: 0.4236 | Train Acc. 83.5073% | Test Loss: 0.6718 | Test Acc. 77.5000%
Adas on BACH_transformed: T 1/3 | E 94/250 Ended | E Time: 6.755s | ~Time Left: 1053.808s |  Train Loss: 0.5043 | Train Acc. 79.9582% | Test Loss: 0.6181 | Test Acc. 75.8333%
Adas on BACH_transformed: T 1/3 | E 95/250 Ended | E Time: 6.752s | ~Time Left: 1046.533s |  Train Loss: 0.5150 | Train Acc. 81.6284% | Test Loss: 0.6983 | Test Acc. 74.1667%
Adas on BACH_transformed: T 1/3 | E 96/250 Ended | E Time: 6.690s | ~Time Left: 1030.290s |  Train Loss: 0.4657 | Train Acc. 82.3591% | Test Loss: 0.7291 | Test Acc. 71.2500%
Adas on BACH_transformed: T 1/3 | E 97/250 Ended | E Time: 6.868s | ~Time Left: 1050.813s |  Train Loss: 0.4293 | Train Acc. 82.6722% | Test Loss: 0.6350 | Test Acc. 77.5000%
Adas on BACH_transformed: T 1/3 | E 98/250 Ended | E Time: 6.829s | ~Time Left: 1038.065s |  Train Loss: 0.4665 | Train Acc. 80.2714% | Test Loss: 0.8049 | Test Acc. 66.6667%
Adas on BACH_transformed: T 1/3 | E 99/250 Ended | E Time: 6.828s | ~Time Left: 1031.025s |  Train Loss: 0.4206 | Train Acc. 84.5511% | Test Loss: 0.6158 | Test Acc. 75.8333%
Adas on BACH_transformed: T 1/3 | E 100/250 Ended | E Time: 6.786s | ~Time Left: 1017.856s |  Train Loss: 0.4402 | Train Acc. 82.6722% | Test Loss: 0.7916 | Test Acc. 68.7500%
Adas on BACH_transformed: T 1/3 | E 101/250 Ended | E Time: 6.707s | ~Time Left: 999.293s |  Train Loss: 0.4642 | Train Acc. 81.3152% | Test Loss: 0.7005 | Test Acc. 72.5000%
Adas on BACH_transformed: T 1/3 | E 102/250 Ended | E Time: 6.786s | ~Time Left: 1004.322s |  Train Loss: 0.4487 | Train Acc. 82.4635% | Test Loss: 0.8526 | Test Acc. 68.3333%
Adas on BACH_transformed: T 1/3 | E 103/250 Ended | E Time: 6.803s | ~Time Left: 1000.017s |  Train Loss: 0.3780 | Train Acc. 85.2818% | Test Loss: 0.5617 | Test Acc. 78.3333%
Adas on BACH_transformed: T 1/3 | E 104/250 Ended | E Time: 6.843s | ~Time Left: 999.146s |  Train Loss: 0.4072 | Train Acc. 84.3424% | Test Loss: 0.8794 | Test Acc. 71.6667%
Adas on BACH_transformed: T 1/3 | E 105/250 Ended | E Time: 6.772s | ~Time Left: 981.992s |  Train Loss: 0.3988 | Train Acc. 83.5073% | Test Loss: 0.5589 | Test Acc. 79.5833%
Adas on BACH_transformed: T 1/3 | E 106/250 Ended | E Time: 6.714s | ~Time Left: 966.782s |  Train Loss: 0.3007 | Train Acc. 89.0397% | Test Loss: 0.5939 | Test Acc. 78.3333%
Adas on BACH_transformed: T 1/3 | E 107/250 Ended | E Time: 6.724s | ~Time Left: 961.527s |  Train Loss: 0.3730 | Train Acc. 84.5511% | Test Loss: 0.6963 | Test Acc. 77.9167%
Adas on BACH_transformed: T 1/3 | E 108/250 Ended | E Time: 6.808s | ~Time Left: 966.780s |  Train Loss: 0.3687 | Train Acc. 86.0125% | Test Loss: 0.5719 | Test Acc. 74.1667%
Adas on BACH_transformed: T 1/3 | E 109/250 Ended | E Time: 6.757s | ~Time Left: 952.781s |  Train Loss: 0.4342 | Train Acc. 84.4468% | Test Loss: 0.6370 | Test Acc. 75.8333%
Adas on BACH_transformed: T 1/3 | E 110/250 Ended | E Time: 6.781s | ~Time Left: 949.328s |  Train Loss: 0.3701 | Train Acc. 85.4906% | Test Loss: 0.5258 | Test Acc. 78.7500%
Adas on BACH_transformed: T 1/3 | E 111/250 Ended | E Time: 6.839s | ~Time Left: 950.624s |  Train Loss: 0.3606 | Train Acc. 85.2818% | Test Loss: 0.5501 | Test Acc. 80.4167%
Adas on BACH_transformed: T 1/3 | E 112/250 Ended | E Time: 6.784s | ~Time Left: 936.205s |  Train Loss: 0.3416 | Train Acc. 86.8476% | Test Loss: 0.6556 | Test Acc. 75.4167%
Adas on BACH_transformed: T 1/3 | E 113/250 Ended | E Time: 6.781s | ~Time Left: 928.971s |  Train Loss: 0.3013 | Train Acc. 88.3090% | Test Loss: 0.7594 | Test Acc. 75.0000%
