transferring data

Fri Jul  2 22:16:40 PDT 2021
Finished transferring

Fri Jul  2 22:16:44 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/OSDataset_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805931.0        
    output              : pretraining-output/ycbcr/OSDataset_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/OSDataset_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/OSDataset_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on OSDataset_transformed: T 1/3 | E 1/250 Ended | E Time: 59.491s | ~Time Left: 14813.302s |  Train Loss: 1.0053 | Train Acc. 65.1395% | Test Loss: 0.8543 | Test Acc. 68.6025%
Adas on OSDataset_transformed: T 1/3 | E 35/250 Ended | E Time: 57.478s | ~Time Left: 12357.699s |  Train Loss: 0.4233 | Train Acc. 85.0306% | Test Loss: 0.4513 | Test Acc. 83.8475%
Adas on OSDataset_transformed: T 1/3 | E 36/250 Ended | E Time: 57.537s | ~Time Left: 12312.863s |  Train Loss: 0.4186 | Train Acc. 84.6148% | Test Loss: 0.4231 | Test Acc. 84.2105%
Adas on OSDataset_transformed: T 1/3 | E 37/250 Ended | E Time: 57.403s | ~Time Left: 12226.761s |  Train Loss: 0.4105 | Train Acc. 84.7509% | Test Loss: 0.5329 | Test Acc. 79.9758%
Adas on OSDataset_transformed: T 1/3 | E 38/250 Ended | E Time: 57.458s | ~Time Left: 12181.135s |  Train Loss: 0.4139 | Train Acc. 84.9626% | Test Loss: 0.6304 | Test Acc. 75.5596%
Adas on OSDataset_transformed: T 1/3 | E 39/250 Ended | E Time: 57.271s | ~Time Left: 12084.143s |  Train Loss: 0.4146 | Train Acc. 84.8643% | Test Loss: 0.5955 | Test Acc. 77.1930%
Adas on OSDataset_transformed: T 1/3 | E 40/250 Ended | E Time: 57.473s | ~Time Left: 12069.407s |  Train Loss: 0.4070 | Train Acc. 85.3179% | Test Loss: 0.4739 | Test Acc. 82.6376%
Adas on OSDataset_transformed: T 1/3 | E 41/250 Ended | E Time: 57.629s | ~Time Left: 12044.404s |  Train Loss: 0.4115 | Train Acc. 85.4540% | Test Loss: 0.4686 | Test Acc. 83.8475%
Adas on OSDataset_transformed: T 1/3 | E 42/250 Ended | E Time: 57.243s | ~Time Left: 11906.534s |  Train Loss: 0.4061 | Train Acc. 85.3708% | Test Loss: 0.5253 | Test Acc. 81.4277%
Adas on OSDataset_transformed: T 1/3 | E 43/250 Ended | E Time: 57.334s | ~Time Left: 11868.159s |  Train Loss: 0.3982 | Train Acc. 85.8018% | Test Loss: 0.4276 | Test Acc. 84.8155%
Adas on OSDataset_transformed: T 1/3 | E 44/250 Ended | E Time: 57.314s | ~Time Left: 11806.748s |  Train Loss: 0.4008 | Train Acc. 85.4994% | Test Loss: 0.4462 | Test Acc. 84.8155%
Adas on OSDataset_transformed: T 1/3 | E 45/250 Ended | E Time: 57.644s | ~Time Left: 11816.956s |  Train Loss: 0.3965 | Train Acc. 85.6430% | Test Loss: 0.4197 | Test Acc. 86.8119%
Adas on OSDataset_transformed: T 1/3 | E 46/250 Ended | E Time: 57.345s | ~Time Left: 11698.308s |  Train Loss: 0.3971 | Train Acc. 85.4691% | Test Loss: 0.5275 | Test Acc. 80.0363%
Adas on OSDataset_transformed: T 1/3 | E 47/250 Ended | E Time: 57.387s | ~Time Left: 11649.562s |  Train Loss: 0.3966 | Train Acc. 85.5976% | Test Loss: 0.5557 | Test Acc. 78.7054%
Adas on OSDataset_transformed: T 1/3 | E 48/250 Ended | E Time: 57.562s | ~Time Left: 11627.609s |  Train Loss: 0.3876 | Train Acc. 85.9983% | Test Loss: 0.4782 | Test Acc. 82.9401%
Adas on OSDataset_transformed: T 1/3 | E 49/250 Ended | E Time: 57.478s | ~Time Left: 11553.135s |  Train Loss: 0.3906 | Train Acc. 86.0664% | Test Loss: 0.4887 | Test Acc. 81.5487%
Adas on OSDataset_transformed: T 1/3 | E 50/250 Ended | E Time: 57.150s | ~Time Left: 11430.034s |  Train Loss: 0.3796 | Train Acc. 86.0513% | Test Loss: 0.5083 | Test Acc. 81.5487%
Adas on OSDataset_transformed: T 1/3 | E 51/250 Ended | E Time: 57.265s | ~Time Left: 11395.830s |  Train Loss: 0.3886 | Train Acc. 85.9001% | Test Loss: 0.4037 | Test Acc. 86.1464%
Adas on OSDataset_transformed: T 1/3 | E 52/250 Ended | E Time: 56.889s | ~Time Left: 11264.074s |  Train Loss: 0.3869 | Train Acc. 86.1722% | Test Loss: 0.4135 | Test Acc. 86.3279%
Adas on OSDataset_transformed: T 1/3 | E 53/250 Ended | E Time: 57.412s | ~Time Left: 11310.084s |  Train Loss: 0.3763 | Train Acc. 86.3537% | Test Loss: 0.4711 | Test Acc. 84.5735%
Adas on OSDataset_transformed: T 1/3 | E 54/250 Ended | E Time: 56.788s | ~Time Left: 11130.472s |  Train Loss: 0.3819 | Train Acc. 86.0286% | Test Loss: 0.4021 | Test Acc. 86.2674%
Adas on OSDataset_transformed: T 1/3 | E 55/250 Ended | E Time: 57.423s | ~Time Left: 11197.498s |  Train Loss: 0.3644 | Train Acc. 86.6939% | Test Loss: 0.4363 | Test Acc. 85.0575%
Adas on OSDataset_transformed: T 1/3 | E 56/250 Ended | E Time: 57.817s | ~Time Left: 11216.426s |  Train Loss: 0.3718 | Train Acc. 86.5427% | Test Loss: 0.6355 | Test Acc. 79.7338%
Adas on OSDataset_transformed: T 1/3 | E 57/250 Ended | E Time: 57.015s | ~Time Left: 11003.882s |  Train Loss: 0.3752 | Train Acc. 86.5049% | Test Loss: 0.3827 | Test Acc. 86.5094%
Adas on OSDataset_transformed: T 1/3 | E 58/250 Ended | E Time: 57.520s | ~Time Left: 11043.797s |  Train Loss: 0.3696 | Train Acc. 86.9207% | Test Loss: 0.4025 | Test Acc. 86.3884%
Adas on OSDataset_transformed: T 1/3 | E 59/250 Ended | E Time: 57.746s | ~Time Left: 11029.495s |  Train Loss: 0.3653 | Train Acc. 86.7317% | Test Loss: 0.3696 | Test Acc. 87.5983%
Adas on OSDataset_transformed: T 1/3 | E 60/250 Ended | E Time: 57.532s | ~Time Left: 10931.059s |  Train Loss: 0.3632 | Train Acc. 86.8980% | Test Loss: 0.3997 | Test Acc. 85.9044%
Adas on OSDataset_transformed: T 1/3 | E 61/250 Ended | E Time: 57.582s | ~Time Left: 10882.925s |  Train Loss: 0.3606 | Train Acc. 86.9661% | Test Loss: 0.4115 | Test Acc. 85.7229%
Adas on OSDataset_transformed: T 1/3 | E 62/250 Ended | E Time: 57.804s | ~Time Left: 10867.172s |  Train Loss: 0.3589 | Train Acc. 87.2382% | Test Loss: 0.5474 | Test Acc. 80.3388%
Adas on OSDataset_transformed: T 1/3 | E 63/250 Ended | E Time: 57.145s | ~Time Left: 10686.068s |  Train Loss: 0.3579 | Train Acc. 86.9887% | Test Loss: 0.3912 | Test Acc. 86.1464%
Adas on OSDataset_transformed: T 1/3 | E 64/250 Ended | E Time: 57.733s | ~Time Left: 10738.347s |  Train Loss: 0.3576 | Train Acc. 87.2685% | Test Loss: 0.4231 | Test Acc. 85.2390%
Adas on OSDataset_transformed: T 1/3 | E 65/250 Ended | E Time: 57.722s | ~Time Left: 10678.537s |  Train Loss: 0.3488 | Train Acc. 87.3138% | Test Loss: 0.4251 | Test Acc. 84.6945%
Adas on OSDataset_transformed: T 1/3 | E 66/250 Ended | E Time: 57.534s | ~Time Left: 10586.313s |  Train Loss: 0.3570 | Train Acc. 87.3214% | Test Loss: 0.5070 | Test Acc. 80.5808%
Adas on OSDataset_transformed: T 1/3 | E 67/250 Ended | E Time: 57.894s | ~Time Left: 10594.513s |  Train Loss: 0.3562 | Train Acc. 86.9661% | Test Loss: 0.3769 | Test Acc. 86.4489%
Adas on OSDataset_transformed: T 1/3 | E 68/250 Ended | E Time: 57.701s | ~Time Left: 10501.570s |  Train Loss: 0.3511 | Train Acc. 87.1702% | Test Loss: 0.4418 | Test Acc. 84.5735%
Adas on OSDataset_transformed: T 1/3 | E 69/250 Ended | E Time: 57.458s | ~Time Left: 10399.879s |  Train Loss: 0.3429 | Train Acc. 87.3214% | Test Loss: 0.4389 | Test Acc. 85.3599%
Adas on OSDataset_transformed: T 1/3 | E 70/250 Ended | E Time: 57.457s | ~Time Left: 10342.182s |  Train Loss: 0.3456 | Train Acc. 87.2004% | Test Loss: 0.3438 | Test Acc. 89.0502%
Adas on OSDataset_transformed: T 1/3 | E 71/250 Ended | E Time: 57.346s | ~Time Left: 10264.935s |  Train Loss: 0.3444 | Train Acc. 87.1324% | Test Loss: 0.4409 | Test Acc. 85.6624%
Adas on OSDataset_transformed: T 1/3 | E 72/250 Ended | E Time: 58.983s | ~Time Left: 10498.936s |  Train Loss: 0.3405 | Train Acc. 87.3970% | Test Loss: 0.3921 | Test Acc. 86.3279%
Adas on OSDataset_transformed: T 1/3 | E 73/250 Ended | E Time: 57.561s | ~Time Left: 10188.326s |  Train Loss: 0.3422 | Train Acc. 87.2609% | Test Loss: 0.4021 | Test Acc. 87.2353%
Adas on OSDataset_transformed: T 1/3 | E 74/250 Ended | E Time: 57.578s | ~Time Left: 10133.701s |  Train Loss: 0.3404 | Train Acc. 87.6465% | Test Loss: 0.4023 | Test Acc. 85.6019%
Adas on OSDataset_transformed: T 1/3 | E 75/250 Ended | E Time: 57.647s | ~Time Left: 10088.251s |  Train Loss: 0.3416 | Train Acc. 87.6087% | Test Loss: 0.4260 | Test Acc. 84.3315%
Adas on OSDataset_transformed: T 1/3 | E 76/250 Ended | E Time: 57.410s | ~Time Left: 9989.353s |  Train Loss: 0.3352 | Train Acc. 87.8204% | Test Loss: 0.4111 | Test Acc. 86.8724%
Adas on OSDataset_transformed: T 1/3 | E 77/250 Ended | E Time: 57.570s | ~Time Left: 9959.586s |  Train Loss: 0.3252 | Train Acc. 87.9640% | Test Loss: 0.3564 | Test Acc. 87.7798%
Adas on OSDataset_transformed: T 1/3 | E 78/250 Ended | E Time: 57.875s | ~Time Left: 9954.523s |  Train Loss: 0.3348 | Train Acc. 87.9111% | Test Loss: 0.3452 | Test Acc. 88.0823%
Adas on OSDataset_transformed: T 1/3 | E 79/250 Ended | E Time: 57.685s | ~Time Left: 9864.146s |  Train Loss: 0.3217 | Train Acc. 88.1606% | Test Loss: 0.3605 | Test Acc. 87.0538%
Adas on OSDataset_transformed: T 1/3 | E 80/250 Ended | E Time: 57.504s | ~Time Left: 9775.668s |  Train Loss: 0.3303 | Train Acc. 88.2059% | Test Loss: 0.3655 | Test Acc. 87.1748%
Adas on OSDataset_transformed: T 1/3 | E 81/250 Ended | E Time: 57.315s | ~Time Left: 9686.312s |  Train Loss: 0.3243 | Train Acc. 88.0018% | Test Loss: 0.4533 | Test Acc. 83.3636%
Adas on OSDataset_transformed: T 1/3 | E 82/250 Ended | E Time: 57.417s | ~Time Left: 9646.113s |  Train Loss: 0.3277 | Train Acc. 88.0321% | Test Loss: 0.3676 | Test Acc. 86.8119%
Adas on OSDataset_transformed: T 1/3 | E 83/250 Ended | E Time: 57.379s | ~Time Left: 9582.248s |  Train Loss: 0.3215 | Train Acc. 88.3042% | Test Loss: 0.3729 | Test Acc. 86.5699%
Adas on OSDataset_transformed: T 1/3 | E 84/250 Ended | E Time: 57.472s | ~Time Left: 9540.293s |  Train Loss: 0.3133 | Train Acc. 88.5235% | Test Loss: 0.4059 | Test Acc. 86.2069%
Adas on OSDataset_transformed: T 1/3 | E 85/250 Ended | E Time: 57.845s | ~Time Left: 9544.451s |  Train Loss: 0.3158 | Train Acc. 88.6218% | Test Loss: 0.4276 | Test Acc. 85.9044%
Adas on OSDataset_transformed: T 1/3 | E 86/250 Ended | E Time: 57.128s | ~Time Left: 9369.048s |  Train Loss: 0.3129 | Train Acc. 88.5310% | Test Loss: 0.4732 | Test Acc. 81.5487%
Adas on OSDataset_transformed: T 1/3 | E 87/250 Ended | E Time: 57.551s | ~Time Left: 9380.759s |  Train Loss: 0.3163 | Train Acc. 88.4781% | Test Loss: 0.3568 | Test Acc. 87.2958%
Adas on OSDataset_transformed: T 1/3 | E 88/250 Ended | E Time: 57.366s | ~Time Left: 9293.364s |  Train Loss: 0.3155 | Train Acc. 88.3193% | Test Loss: 0.3309 | Test Acc. 88.6267%
Adas on OSDataset_transformed: T 1/3 | E 89/250 Ended | E Time: 57.618s | ~Time Left: 9276.482s |  Train Loss: 0.3136 | Train Acc. 88.4101% | Test Loss: 0.3559 | Test Acc. 88.2033%
Adas on OSDataset_transformed: T 1/3 | E 90/250 Ended | E Time: 57.385s | ~Time Left: 9181.546s |  Train Loss: 0.3035 | Train Acc. 88.9242% | Test Loss: 0.3465 | Test Acc. 88.5662%
Adas on OSDataset_transformed: T 1/3 | E 91/250 Ended | E Time: 57.453s | ~Time Left: 9134.975s |  Train Loss: 0.3105 | Train Acc. 88.6142% | Test Loss: 0.3705 | Test Acc. 87.3563%
Adas on OSDataset_transformed: T 1/3 | E 92/250 Ended | E Time: 57.564s | ~Time Left: 9095.132s |  Train Loss: 0.3103 | Train Acc. 88.4252% | Test Loss: 0.3798 | Test Acc. 85.7834%
Adas on OSDataset_transformed: T 1/3 | E 93/250 Ended | E Time: 57.293s | ~Time Left: 8994.963s |  Train Loss: 0.3030 | Train Acc. 88.9166% | Test Loss: 0.3463 | Test Acc. 87.7193%
Adas on OSDataset_transformed: T 1/3 | E 94/250 Ended | E Time: 57.726s | ~Time Left: 9005.211s |  Train Loss: 0.2990 | Train Acc. 88.9015% | Test Loss: 0.3670 | Test Acc. 87.5378%
Adas on OSDataset_transformed: T 1/3 | E 95/250 Ended | E Time: 57.861s | ~Time Left: 8968.411s |  Train Loss: 0.3023 | Train Acc. 89.1434% | Test Loss: 0.3415 | Test Acc. 88.2638%
Adas on OSDataset_transformed: T 1/3 | E 96/250 Ended | E Time: 57.545s | ~Time Left: 8861.918s |  Train Loss: 0.2925 | Train Acc. 89.0905% | Test Loss: 0.3907 | Test Acc. 85.6624%
Adas on OSDataset_transformed: T 1/3 | E 97/250 Ended | E Time: 57.338s | ~Time Left: 8772.787s |  Train Loss: 0.3021 | Train Acc. 88.8183% | Test Loss: 0.3700 | Test Acc. 86.6304%
Adas on OSDataset_transformed: T 1/3 | E 98/250 Ended | E Time: 57.379s | ~Time Left: 8721.588s |  Train Loss: 0.2980 | Train Acc. 88.9620% | Test Loss: 0.3401 | Test Acc. 88.4453%
Adas on OSDataset_transformed: T 1/3 | E 99/250 Ended | E Time: 57.371s | ~Time Left: 8662.987s |  Train Loss: 0.2916 | Train Acc. 89.2115% | Test Loss: 0.5034 | Test Acc. 82.8191%
Adas on OSDataset_transformed: T 1/3 | E 100/250 Ended | E Time: 57.229s | ~Time Left: 8584.390s |  Train Loss: 0.2961 | Train Acc. 88.8032% | Test Loss: 0.3324 | Test Acc. 88.2033%
Adas on OSDataset_transformed: T 1/3 | E 101/250 Ended | E Time: 57.346s | ~Time Left: 8544.525s |  Train Loss: 0.2872 | Train Acc. 89.3778% | Test Loss: 0.3070 | Test Acc. 90.2601%
Adas on OSDataset_transformed: T 1/3 | E 102/250 Ended | E Time: 57.481s | ~Time Left: 8507.218s |  Train Loss: 0.2846 | Train Acc. 89.5819% | Test Loss: 0.3423 | Test Acc. 88.5057%
Adas on OSDataset_transformed: T 1/3 | E 103/250 Ended | E Time: 57.403s | ~Time Left: 8438.191s |  Train Loss: 0.2845 | Train Acc. 89.4307% | Test Loss: 0.3486 | Test Acc. 87.7193%
Adas on OSDataset_transformed: T 1/3 | E 104/250 Ended | E Time: 57.585s | ~Time Left: 8407.467s |  Train Loss: 0.2871 | Train Acc. 89.2039% | Test Loss: 0.3225 | Test Acc. 89.1107%
Adas on OSDataset_transformed: T 1/3 | E 105/250 Ended | E Time: 57.340s | ~Time Left: 8314.369s |  Train Loss: 0.2852 | Train Acc. 89.6122% | Test Loss: 0.3593 | Test Acc. 87.4168%
Adas on OSDataset_transformed: T 1/3 | E 106/250 Ended | E Time: 57.474s | ~Time Left: 8276.255s |  Train Loss: 0.2797 | Train Acc. 89.5517% | Test Loss: 0.3647 | Test Acc. 86.9328%
Adas on OSDataset_transformed: T 1/3 | E 107/250 Ended | E Time: 57.417s | ~Time Left: 8210.666s |  Train Loss: 0.2758 | Train Acc. 89.7785% | Test Loss: 0.3024 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 1/3 | E 108/250 Ended | E Time: 57.876s | ~Time Left: 8218.458s |  Train Loss: 0.2722 | Train Acc. 89.7558% | Test Loss: 0.3246 | Test Acc. 89.2922%
Adas on OSDataset_transformed: T 1/3 | E 109/250 Ended | E Time: 57.258s | ~Time Left: 8073.350s |  Train Loss: 0.2696 | Train Acc. 89.7029% | Test Loss: 0.3878 | Test Acc. 87.1748%
Adas on OSDataset_transformed: T 1/3 | E 110/250 Ended | E Time: 57.588s | ~Time Left: 8062.391s |  Train Loss: 0.2672 | Train Acc. 90.1641% | Test Loss: 0.3615 | Test Acc. 87.4168%
Adas on OSDataset_transformed: T 1/3 | E 111/250 Ended | E Time: 57.541s | ~Time Left: 7998.230s |  Train Loss: 0.2691 | Train Acc. 90.0733% | Test Loss: 0.3300 | Test Acc. 89.0502%
