transferring data

Mon Jul  5 14:34:28 PDT 2021
Finished transferring

Mon Jul  5 14:34:31 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009088.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 29.350s | ~Time Left: 7308.064s |  Train Loss: 1.0639 | Train Acc. 61.1929% | Test Loss: 1.8127 | Test Acc. 48.7143%
Adas on CRC_transformed: T 1/3 | E 12/250 Ended | E Time: 28.329s | ~Time Left: 6742.293s |  Train Loss: 0.2695 | Train Acc. 90.9286% | Test Loss: 0.7969 | Test Acc. 80.8571%
Adas on CRC_transformed: T 1/3 | E 13/250 Ended | E Time: 28.390s | ~Time Left: 6728.488s |  Train Loss: 0.2362 | Train Acc. 91.8000% | Test Loss: 0.3242 | Test Acc. 90.1429%
Adas on CRC_transformed: T 1/3 | E 14/250 Ended | E Time: 28.296s | ~Time Left: 6677.751s |  Train Loss: 0.2446 | Train Acc. 91.4857% | Test Loss: 0.2168 | Test Acc. 93.9286%
Adas on CRC_transformed: T 1/3 | E 15/250 Ended | E Time: 28.381s | ~Time Left: 6669.446s |  Train Loss: 0.2063 | Train Acc. 93.1071% | Test Loss: 0.5585 | Test Acc. 81.7857%
Adas on CRC_transformed: T 1/3 | E 16/250 Ended | E Time: 28.222s | ~Time Left: 6603.906s |  Train Loss: 0.2055 | Train Acc. 92.8714% | Test Loss: 0.4774 | Test Acc. 79.5714%
Adas on CRC_transformed: T 1/3 | E 17/250 Ended | E Time: 28.363s | ~Time Left: 6608.594s |  Train Loss: 0.2070 | Train Acc. 93.0143% | Test Loss: 0.4722 | Test Acc. 80.6429%
Adas on CRC_transformed: T 1/3 | E 18/250 Ended | E Time: 28.461s | ~Time Left: 6602.868s |  Train Loss: 0.1917 | Train Acc. 93.4357% | Test Loss: 0.3411 | Test Acc. 83.9286%
Adas on CRC_transformed: T 1/3 | E 19/250 Ended | E Time: 28.346s | ~Time Left: 6547.880s |  Train Loss: 0.1975 | Train Acc. 93.3571% | Test Loss: 0.3696 | Test Acc. 84.4286%
Adas on CRC_transformed: T 1/3 | E 20/250 Ended | E Time: 28.424s | ~Time Left: 6537.432s |  Train Loss: 0.1894 | Train Acc. 93.7071% | Test Loss: 0.1929 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/3 | E 21/250 Ended | E Time: 28.299s | ~Time Left: 6480.497s |  Train Loss: 0.1953 | Train Acc. 93.4214% | Test Loss: 0.1972 | Test Acc. 92.8571%
Adas on CRC_transformed: T 1/3 | E 22/250 Ended | E Time: 28.363s | ~Time Left: 6466.663s |  Train Loss: 0.1841 | Train Acc. 93.7643% | Test Loss: 0.1801 | Test Acc. 93.3571%
Adas on CRC_transformed: T 1/3 | E 23/250 Ended | E Time: 28.453s | ~Time Left: 6458.747s |  Train Loss: 0.1771 | Train Acc. 94.0071% | Test Loss: 0.1875 | Test Acc. 93.5714%
Adas on CRC_transformed: T 1/3 | E 24/250 Ended | E Time: 28.309s | ~Time Left: 6397.910s |  Train Loss: 0.2006 | Train Acc. 93.3214% | Test Loss: 0.1758 | Test Acc. 94.1429%
Adas on CRC_transformed: T 1/3 | E 25/250 Ended | E Time: 28.188s | ~Time Left: 6342.414s |  Train Loss: 0.1748 | Train Acc. 94.1214% | Test Loss: 0.5337 | Test Acc. 79.2857%
Adas on CRC_transformed: T 1/3 | E 26/250 Ended | E Time: 28.276s | ~Time Left: 6333.772s |  Train Loss: 0.1698 | Train Acc. 94.4643% | Test Loss: 0.1419 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/3 | E 27/250 Ended | E Time: 28.404s | ~Time Left: 6334.196s |  Train Loss: 0.1719 | Train Acc. 94.1786% | Test Loss: 0.1913 | Test Acc. 94.0000%
Adas on CRC_transformed: T 1/3 | E 28/250 Ended | E Time: 28.240s | ~Time Left: 6269.263s |  Train Loss: 0.1732 | Train Acc. 94.0000% | Test Loss: 0.7639 | Test Acc. 78.5714%
Adas on CRC_transformed: T 1/3 | E 29/250 Ended | E Time: 28.747s | ~Time Left: 6353.098s |  Train Loss: 0.1780 | Train Acc. 94.1214% | Test Loss: 0.3190 | Test Acc. 89.7857%
Adas on CRC_transformed: T 1/3 | E 30/250 Ended | E Time: 28.167s | ~Time Left: 6196.816s |  Train Loss: 0.1678 | Train Acc. 94.6357% | Test Loss: 0.2513 | Test Acc. 90.8571%
Adas on CRC_transformed: T 1/3 | E 31/250 Ended | E Time: 28.256s | ~Time Left: 6188.167s |  Train Loss: 0.1636 | Train Acc. 94.4286% | Test Loss: 0.3749 | Test Acc. 87.9286%
Adas on CRC_transformed: T 1/3 | E 32/250 Ended | E Time: 28.461s | ~Time Left: 6204.460s |  Train Loss: 0.1592 | Train Acc. 94.6357% | Test Loss: 0.3150 | Test Acc. 88.7857%
Adas on CRC_transformed: T 1/3 | E 33/250 Ended | E Time: 28.292s | ~Time Left: 6139.357s |  Train Loss: 0.1578 | Train Acc. 94.7857% | Test Loss: 0.5260 | Test Acc. 85.3571%
Adas on CRC_transformed: T 1/3 | E 34/250 Ended | E Time: 28.281s | ~Time Left: 6108.639s |  Train Loss: 0.1603 | Train Acc. 94.5500% | Test Loss: 0.1291 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/3 | E 35/250 Ended | E Time: 28.225s | ~Time Left: 6068.277s |  Train Loss: 0.1478 | Train Acc. 94.9929% | Test Loss: 0.3045 | Test Acc. 84.7143%
Adas on CRC_transformed: T 1/3 | E 36/250 Ended | E Time: 28.251s | ~Time Left: 6045.625s |  Train Loss: 0.1504 | Train Acc. 94.9643% | Test Loss: 0.1603 | Test Acc. 94.4286%
Adas on CRC_transformed: T 1/3 | E 37/250 Ended | E Time: 28.487s | ~Time Left: 6067.762s |  Train Loss: 0.1417 | Train Acc. 95.3357% | Test Loss: 0.1282 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/3 | E 38/250 Ended | E Time: 28.467s | ~Time Left: 6034.941s |  Train Loss: 0.1487 | Train Acc. 94.8643% | Test Loss: 0.1372 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/3 | E 39/250 Ended | E Time: 28.238s | ~Time Left: 5958.135s |  Train Loss: 0.1563 | Train Acc. 94.9214% | Test Loss: 0.9034 | Test Acc. 76.5000%
Adas on CRC_transformed: T 1/3 | E 40/250 Ended | E Time: 28.202s | ~Time Left: 5922.526s |  Train Loss: 0.1415 | Train Acc. 95.1143% | Test Loss: 0.2535 | Test Acc. 91.1429%
Adas on CRC_transformed: T 1/3 | E 41/250 Ended | E Time: 28.316s | ~Time Left: 5918.091s |  Train Loss: 0.1422 | Train Acc. 95.2143% | Test Loss: 0.4014 | Test Acc. 81.7143%
Adas on CRC_transformed: T 1/3 | E 42/250 Ended | E Time: 28.398s | ~Time Left: 5906.849s |  Train Loss: 0.1306 | Train Acc. 95.5071% | Test Loss: 0.1092 | Test Acc. 96.9286%
Adas on CRC_transformed: T 1/3 | E 43/250 Ended | E Time: 28.409s | ~Time Left: 5880.657s |  Train Loss: 0.1425 | Train Acc. 95.1714% | Test Loss: 0.3278 | Test Acc. 86.6429%
Adas on CRC_transformed: T 1/3 | E 44/250 Ended | E Time: 28.170s | ~Time Left: 5803.032s |  Train Loss: 0.1330 | Train Acc. 95.5429% | Test Loss: 0.1763 | Test Acc. 94.2143%
Adas on CRC_transformed: T 1/3 | E 45/250 Ended | E Time: 28.211s | ~Time Left: 5783.342s |  Train Loss: 0.1344 | Train Acc. 95.4143% | Test Loss: 0.4192 | Test Acc. 83.5714%
Adas on CRC_transformed: T 1/3 | E 46/250 Ended | E Time: 28.304s | ~Time Left: 5774.104s |  Train Loss: 0.1313 | Train Acc. 95.8643% | Test Loss: 0.0873 | Test Acc. 97.2857%
Adas on CRC_transformed: T 1/3 | E 47/250 Ended | E Time: 28.443s | ~Time Left: 5773.919s |  Train Loss: 0.1206 | Train Acc. 95.9714% | Test Loss: 0.1036 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/3 | E 48/250 Ended | E Time: 28.198s | ~Time Left: 5696.030s |  Train Loss: 0.1238 | Train Acc. 95.9571% | Test Loss: 0.0943 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/3 | E 49/250 Ended | E Time: 28.416s | ~Time Left: 5711.553s |  Train Loss: 0.1299 | Train Acc. 95.4286% | Test Loss: 0.4450 | Test Acc. 83.7143%
Adas on CRC_transformed: T 1/3 | E 50/250 Ended | E Time: 28.469s | ~Time Left: 5693.821s |  Train Loss: 0.1186 | Train Acc. 96.0143% | Test Loss: 0.1285 | Test Acc. 96.5000%
Adas on CRC_transformed: T 1/3 | E 51/250 Ended | E Time: 28.234s | ~Time Left: 5618.486s |  Train Loss: 0.1186 | Train Acc. 96.0857% | Test Loss: 0.1190 | Test Acc. 96.2857%
Adas on CRC_transformed: T 1/3 | E 52/250 Ended | E Time: 28.312s | ~Time Left: 5605.678s |  Train Loss: 0.1194 | Train Acc. 96.0214% | Test Loss: 0.1528 | Test Acc. 95.3571%
Adas on CRC_transformed: T 1/3 | E 53/250 Ended | E Time: 28.328s | ~Time Left: 5580.576s |  Train Loss: 0.1258 | Train Acc. 95.5286% | Test Loss: 0.1474 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/3 | E 54/250 Ended | E Time: 28.353s | ~Time Left: 5557.170s |  Train Loss: 0.1227 | Train Acc. 95.8357% | Test Loss: 0.2779 | Test Acc. 92.7143%
Adas on CRC_transformed: T 1/3 | E 55/250 Ended | E Time: 28.419s | ~Time Left: 5541.727s |  Train Loss: 0.1134 | Train Acc. 96.3786% | Test Loss: 0.1369 | Test Acc. 95.5000%
Adas on CRC_transformed: T 1/3 | E 56/250 Ended | E Time: 28.533s | ~Time Left: 5535.391s |  Train Loss: 0.1189 | Train Acc. 96.1429% | Test Loss: 0.1165 | Test Acc. 96.2143%
Adas on CRC_transformed: T 1/3 | E 57/250 Ended | E Time: 28.221s | ~Time Left: 5446.562s |  Train Loss: 0.1056 | Train Acc. 96.5214% | Test Loss: 0.3222 | Test Acc. 87.7143%
Adas on CRC_transformed: T 1/3 | E 58/250 Ended | E Time: 28.331s | ~Time Left: 5439.624s |  Train Loss: 0.1058 | Train Acc. 96.5500% | Test Loss: 0.1999 | Test Acc. 93.7143%
Adas on CRC_transformed: T 1/3 | E 59/250 Ended | E Time: 28.358s | ~Time Left: 5416.459s |  Train Loss: 0.1027 | Train Acc. 96.5643% | Test Loss: 0.0922 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/3 | E 60/250 Ended | E Time: 28.218s | ~Time Left: 5361.336s |  Train Loss: 0.1071 | Train Acc. 96.3500% | Test Loss: 0.1711 | Test Acc. 94.7143%
Adas on CRC_transformed: T 1/3 | E 61/250 Ended | E Time: 28.186s | ~Time Left: 5327.229s |  Train Loss: 0.1107 | Train Acc. 96.4357% | Test Loss: 0.0754 | Test Acc. 97.2857%
Adas on CRC_transformed: T 1/3 | E 62/250 Ended | E Time: 28.265s | ~Time Left: 5313.869s |  Train Loss: 0.1085 | Train Acc. 96.2786% | Test Loss: 0.0820 | Test Acc. 97.3571%
Adas on CRC_transformed: T 1/3 | E 63/250 Ended | E Time: 28.255s | ~Time Left: 5283.766s |  Train Loss: 0.0950 | Train Acc. 96.8357% | Test Loss: 0.1353 | Test Acc. 96.0000%
Adas on CRC_transformed: T 1/3 | E 64/250 Ended | E Time: 28.466s | ~Time Left: 5294.652s |  Train Loss: 0.1039 | Train Acc. 96.6929% | Test Loss: 0.1056 | Test Acc. 96.3571%
Adas on CRC_transformed: T 1/3 | E 65/250 Ended | E Time: 28.525s | ~Time Left: 5277.147s |  Train Loss: 0.1058 | Train Acc. 96.5643% | Test Loss: 0.0852 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/3 | E 66/250 Ended | E Time: 28.329s | ~Time Left: 5212.620s |  Train Loss: 0.0962 | Train Acc. 96.9929% | Test Loss: 0.0778 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/3 | E 67/250 Ended | E Time: 28.262s | ~Time Left: 5172.033s |  Train Loss: 0.0951 | Train Acc. 96.9500% | Test Loss: 0.0946 | Test Acc. 96.8571%
Adas on CRC_transformed: T 1/3 | E 68/250 Ended | E Time: 28.350s | ~Time Left: 5159.724s |  Train Loss: 0.0950 | Train Acc. 96.9786% | Test Loss: 0.1187 | Test Acc. 96.2857%
Adas on CRC_transformed: T 1/3 | E 69/250 Ended | E Time: 28.511s | ~Time Left: 5160.520s |  Train Loss: 0.0930 | Train Acc. 96.8429% | Test Loss: 0.0998 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/3 | E 70/250 Ended | E Time: 28.308s | ~Time Left: 5095.510s |  Train Loss: 0.0909 | Train Acc. 96.9357% | Test Loss: 0.1363 | Test Acc. 96.5000%
Adas on CRC_transformed: T 1/3 | E 71/250 Ended | E Time: 28.759s | ~Time Left: 5147.855s |  Train Loss: 0.0888 | Train Acc. 97.0143% | Test Loss: 0.0773 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/3 | E 72/250 Ended | E Time: 28.670s | ~Time Left: 5103.307s |  Train Loss: 0.0948 | Train Acc. 96.9071% | Test Loss: 0.1125 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/3 | E 73/250 Ended | E Time: 28.313s | ~Time Left: 5011.410s |  Train Loss: 0.0872 | Train Acc. 97.0357% | Test Loss: 0.0702 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/3 | E 74/250 Ended | E Time: 28.283s | ~Time Left: 4977.738s |  Train Loss: 0.0948 | Train Acc. 96.9000% | Test Loss: 0.1295 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/3 | E 75/250 Ended | E Time: 28.164s | ~Time Left: 4928.617s |  Train Loss: 0.0824 | Train Acc. 97.2643% | Test Loss: 0.0825 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 76/250 Ended | E Time: 28.379s | ~Time Left: 4938.010s |  Train Loss: 0.0902 | Train Acc. 96.9714% | Test Loss: 0.0822 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/3 | E 77/250 Ended | E Time: 28.252s | ~Time Left: 4887.606s |  Train Loss: 0.0872 | Train Acc. 97.1429% | Test Loss: 0.1641 | Test Acc. 94.7143%
Adas on CRC_transformed: T 1/3 | E 78/250 Ended | E Time: 28.309s | ~Time Left: 4869.071s |  Train Loss: 0.0876 | Train Acc. 97.0000% | Test Loss: 0.3549 | Test Acc. 89.9286%
Adas on CRC_transformed: T 1/3 | E 79/250 Ended | E Time: 28.438s | ~Time Left: 4862.847s |  Train Loss: 0.0794 | Train Acc. 97.3286% | Test Loss: 0.0576 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/3 | E 80/250 Ended | E Time: 28.385s | ~Time Left: 4825.513s |  Train Loss: 0.0745 | Train Acc. 97.5429% | Test Loss: 0.4215 | Test Acc. 85.5714%
Adas on CRC_transformed: T 1/3 | E 81/250 Ended | E Time: 28.256s | ~Time Left: 4775.256s |  Train Loss: 0.0834 | Train Acc. 97.1929% | Test Loss: 0.0834 | Test Acc. 97.3571%
Adas on CRC_transformed: T 1/3 | E 82/250 Ended | E Time: 28.399s | ~Time Left: 4770.976s |  Train Loss: 0.0801 | Train Acc. 97.2286% | Test Loss: 0.0977 | Test Acc. 96.9286%
Adas on CRC_transformed: T 1/3 | E 83/250 Ended | E Time: 28.411s | ~Time Left: 4744.689s |  Train Loss: 0.0791 | Train Acc. 97.4786% | Test Loss: 0.2138 | Test Acc. 93.5000%
Adas on CRC_transformed: T 1/3 | E 84/250 Ended | E Time: 28.204s | ~Time Left: 4681.784s |  Train Loss: 0.0754 | Train Acc. 97.5286% | Test Loss: 0.1277 | Test Acc. 96.2143%
Adas on CRC_transformed: T 1/3 | E 85/250 Ended | E Time: 28.478s | ~Time Left: 4698.804s |  Train Loss: 0.0763 | Train Acc. 97.3286% | Test Loss: 0.3714 | Test Acc. 83.7143%
Adas on CRC_transformed: T 1/3 | E 86/250 Ended | E Time: 28.236s | ~Time Left: 4630.698s |  Train Loss: 0.0735 | Train Acc. 97.5214% | Test Loss: 0.1356 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/3 | E 87/250 Ended | E Time: 28.241s | ~Time Left: 4603.234s |  Train Loss: 0.0806 | Train Acc. 97.3500% | Test Loss: 0.0458 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 88/250 Ended | E Time: 28.254s | ~Time Left: 4577.098s |  Train Loss: 0.0734 | Train Acc. 97.6000% | Test Loss: 0.2916 | Test Acc. 90.6429%
Adas on CRC_transformed: T 1/3 | E 89/250 Ended | E Time: 28.577s | ~Time Left: 4600.895s |  Train Loss: 0.0696 | Train Acc. 97.6071% | Test Loss: 0.0751 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/3 | E 90/250 Ended | E Time: 28.340s | ~Time Left: 4534.338s |  Train Loss: 0.0769 | Train Acc. 97.3643% | Test Loss: 0.4710 | Test Acc. 91.2857%
Adas on CRC_transformed: T 1/3 | E 91/250 Ended | E Time: 28.301s | ~Time Left: 4499.793s |  Train Loss: 0.0685 | Train Acc. 97.7000% | Test Loss: 0.0542 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 92/250 Ended | E Time: 28.251s | ~Time Left: 4463.718s |  Train Loss: 0.0628 | Train Acc. 97.9786% | Test Loss: 0.1877 | Test Acc. 92.0000%
Adas on CRC_transformed: T 1/3 | E 93/250 Ended | E Time: 28.348s | ~Time Left: 4450.621s |  Train Loss: 0.0643 | Train Acc. 97.8214% | Test Loss: 0.0712 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 94/250 Ended | E Time: 28.447s | ~Time Left: 4437.660s |  Train Loss: 0.0668 | Train Acc. 97.7286% | Test Loss: 0.0415 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 95/250 Ended | E Time: 28.390s | ~Time Left: 4400.423s |  Train Loss: 0.0574 | Train Acc. 98.1571% | Test Loss: 0.2539 | Test Acc. 92.0714%
Adas on CRC_transformed: T 1/3 | E 96/250 Ended | E Time: 28.267s | ~Time Left: 4353.120s |  Train Loss: 0.0655 | Train Acc. 97.7143% | Test Loss: 0.0609 | Test Acc. 98.2143%
Adas on CRC_transformed: T 1/3 | E 97/250 Ended | E Time: 28.297s | ~Time Left: 4329.403s |  Train Loss: 0.0638 | Train Acc. 97.8643% | Test Loss: 0.1045 | Test Acc. 96.4286%
Adas on CRC_transformed: T 1/3 | E 98/250 Ended | E Time: 28.230s | ~Time Left: 4290.945s |  Train Loss: 0.0633 | Train Acc. 97.7786% | Test Loss: 0.0556 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/3 | E 99/250 Ended | E Time: 28.374s | ~Time Left: 4284.523s |  Train Loss: 0.0573 | Train Acc. 98.0857% | Test Loss: 0.0595 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/3 | E 100/250 Ended | E Time: 28.317s | ~Time Left: 4247.485s |  Train Loss: 0.0663 | Train Acc. 97.7000% | Test Loss: 0.3015 | Test Acc. 86.8571%
Adas on CRC_transformed: T 1/3 | E 101/250 Ended | E Time: 28.225s | ~Time Left: 4205.502s |  Train Loss: 0.0539 | Train Acc. 98.2214% | Test Loss: 0.1885 | Test Acc. 92.3571%
Adas on CRC_transformed: T 1/3 | E 102/250 Ended | E Time: 28.276s | ~Time Left: 4184.847s |  Train Loss: 0.0591 | Train Acc. 98.0214% | Test Loss: 0.0728 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/3 | E 103/250 Ended | E Time: 28.251s | ~Time Left: 4152.859s |  Train Loss: 0.0535 | Train Acc. 98.1571% | Test Loss: 0.0738 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 104/250 Ended | E Time: 28.205s | ~Time Left: 4117.972s |  Train Loss: 0.0647 | Train Acc. 97.8929% | Test Loss: 0.0803 | Test Acc. 97.7143%
Adas on CRC_transformed: T 1/3 | E 105/250 Ended | E Time: 28.292s | ~Time Left: 4102.274s |  Train Loss: 0.0518 | Train Acc. 98.2571% | Test Loss: 0.2040 | Test Acc. 93.5000%
Adas on CRC_transformed: T 1/3 | E 106/250 Ended | E Time: 28.257s | ~Time Left: 4069.041s |  Train Loss: 0.0587 | Train Acc. 97.9429% | Test Loss: 0.0732 | Test Acc. 97.7143%
Adas on CRC_transformed: T 1/3 | E 107/250 Ended | E Time: 28.222s | ~Time Left: 4035.760s |  Train Loss: 0.0496 | Train Acc. 98.3429% | Test Loss: 0.0549 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/3 | E 108/250 Ended | E Time: 28.281s | ~Time Left: 4015.885s |  Train Loss: 0.0536 | Train Acc. 98.2071% | Test Loss: 0.0468 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 109/250 Ended | E Time: 28.333s | ~Time Left: 3994.990s |  Train Loss: 0.0490 | Train Acc. 98.4714% | Test Loss: 0.0648 | Test Acc. 98.2143%
Adas on CRC_transformed: T 1/3 | E 110/250 Ended | E Time: 28.235s | ~Time Left: 3952.865s |  Train Loss: 0.0588 | Train Acc. 98.0857% | Test Loss: 0.0562 | Test Acc. 98.2143%
Adas on CRC_transformed: T 1/3 | E 111/250 Ended | E Time: 28.224s | ~Time Left: 3923.198s |  Train Loss: 0.0493 | Train Acc. 98.2571% | Test Loss: 0.0515 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 112/250 Ended | E Time: 28.110s | ~Time Left: 3879.231s |  Train Loss: 0.0517 | Train Acc. 98.1857% | Test Loss: 0.0481 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 113/250 Ended | E Time: 28.280s | ~Time Left: 3874.427s |  Train Loss: 0.0475 | Train Acc. 98.4429% | Test Loss: 0.0852 | Test Acc. 97.0000%
