transferring data

Wed Jul  7 00:07:45 PDT 2021
Finished transferring

Wed Jul  7 00:07:48 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7086781.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 28.835s | ~Time Left: 7179.911s |  Train Loss: 1.1200 | Train Acc. 58.0143% | Test Loss: 0.7044 | Test Acc. 74.9286%
Adas on CRC_transformed: T 1/3 | E 12/250 Ended | E Time: 27.231s | ~Time Left: 6481.067s |  Train Loss: 0.2254 | Train Acc. 92.3500% | Test Loss: 0.2589 | Test Acc. 91.1429%
Adas on CRC_transformed: T 1/3 | E 13/250 Ended | E Time: 27.923s | ~Time Left: 6617.839s |  Train Loss: 0.2175 | Train Acc. 92.8500% | Test Loss: 1.7018 | Test Acc. 75.3571%
Adas on CRC_transformed: T 1/3 | E 14/250 Ended | E Time: 27.199s | ~Time Left: 6418.866s |  Train Loss: 0.2127 | Train Acc. 92.7571% | Test Loss: 0.6643 | Test Acc. 85.7143%
Adas on CRC_transformed: T 1/3 | E 15/250 Ended | E Time: 27.369s | ~Time Left: 6431.612s |  Train Loss: 0.2163 | Train Acc. 92.6286% | Test Loss: 0.1479 | Test Acc. 94.5714%
Adas on CRC_transformed: T 1/3 | E 16/250 Ended | E Time: 27.131s | ~Time Left: 6348.700s |  Train Loss: 0.1933 | Train Acc. 93.6071% | Test Loss: 0.1785 | Test Acc. 94.0714%
Adas on CRC_transformed: T 1/3 | E 17/250 Ended | E Time: 27.243s | ~Time Left: 6347.651s |  Train Loss: 0.2039 | Train Acc. 92.9429% | Test Loss: 0.9789 | Test Acc. 77.4286%
Adas on CRC_transformed: T 1/3 | E 18/250 Ended | E Time: 27.250s | ~Time Left: 6321.886s |  Train Loss: 0.1992 | Train Acc. 93.2143% | Test Loss: 0.6453 | Test Acc. 82.1429%
Adas on CRC_transformed: T 1/3 | E 19/250 Ended | E Time: 27.387s | ~Time Left: 6326.492s |  Train Loss: 0.2248 | Train Acc. 92.3357% | Test Loss: 0.2791 | Test Acc. 91.2857%
Adas on CRC_transformed: T 1/3 | E 20/250 Ended | E Time: 27.165s | ~Time Left: 6247.876s |  Train Loss: 0.1959 | Train Acc. 93.4071% | Test Loss: 0.1300 | Test Acc. 96.0714%
Adas on CRC_transformed: T 1/3 | E 21/250 Ended | E Time: 27.333s | ~Time Left: 6259.369s |  Train Loss: 0.2002 | Train Acc. 93.2643% | Test Loss: 0.4104 | Test Acc. 85.2857%
Adas on CRC_transformed: T 1/3 | E 22/250 Ended | E Time: 27.257s | ~Time Left: 6214.593s |  Train Loss: 0.1764 | Train Acc. 93.9786% | Test Loss: 0.1665 | Test Acc. 94.1429%
Adas on CRC_transformed: T 1/3 | E 23/250 Ended | E Time: 27.230s | ~Time Left: 6181.231s |  Train Loss: 0.1870 | Train Acc. 93.8214% | Test Loss: 0.3693 | Test Acc. 87.1429%
Adas on CRC_transformed: T 1/3 | E 24/250 Ended | E Time: 27.631s | ~Time Left: 6244.520s |  Train Loss: 0.1699 | Train Acc. 94.2929% | Test Loss: 0.4933 | Test Acc. 83.3571%
Adas on CRC_transformed: T 1/3 | E 25/250 Ended | E Time: 27.292s | ~Time Left: 6140.674s |  Train Loss: 0.1875 | Train Acc. 93.9286% | Test Loss: 1.4456 | Test Acc. 77.1429%
Adas on CRC_transformed: T 1/3 | E 26/250 Ended | E Time: 27.629s | ~Time Left: 6188.883s |  Train Loss: 0.1747 | Train Acc. 94.0214% | Test Loss: 0.2196 | Test Acc. 93.6429%
Adas on CRC_transformed: T 1/3 | E 27/250 Ended | E Time: 27.307s | ~Time Left: 6089.490s |  Train Loss: 0.1854 | Train Acc. 93.7857% | Test Loss: 0.3082 | Test Acc. 88.9286%
Adas on CRC_transformed: T 1/3 | E 28/250 Ended | E Time: 27.515s | ~Time Left: 6108.282s |  Train Loss: 0.1672 | Train Acc. 94.3786% | Test Loss: 0.2756 | Test Acc. 89.9286%
Adas on CRC_transformed: T 1/3 | E 29/250 Ended | E Time: 27.731s | ~Time Left: 6128.530s |  Train Loss: 0.1719 | Train Acc. 94.4000% | Test Loss: 0.2278 | Test Acc. 92.7857%
Adas on CRC_transformed: T 1/3 | E 30/250 Ended | E Time: 27.400s | ~Time Left: 6028.073s |  Train Loss: 0.1576 | Train Acc. 94.6000% | Test Loss: 0.2677 | Test Acc. 91.5714%
Adas on CRC_transformed: T 1/3 | E 31/250 Ended | E Time: 27.379s | ~Time Left: 5995.920s |  Train Loss: 0.1615 | Train Acc. 94.5500% | Test Loss: 0.1466 | Test Acc. 95.1429%
Adas on CRC_transformed: T 1/3 | E 32/250 Ended | E Time: 27.201s | ~Time Left: 5929.875s |  Train Loss: 0.1571 | Train Acc. 94.8429% | Test Loss: 0.5594 | Test Acc. 87.1429%
Adas on CRC_transformed: T 1/3 | E 33/250 Ended | E Time: 27.237s | ~Time Left: 5910.339s |  Train Loss: 0.1678 | Train Acc. 94.5286% | Test Loss: 0.2009 | Test Acc. 93.7143%
Adas on CRC_transformed: T 1/3 | E 34/250 Ended | E Time: 27.321s | ~Time Left: 5901.423s |  Train Loss: 0.1512 | Train Acc. 94.9214% | Test Loss: 0.1227 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/3 | E 35/250 Ended | E Time: 27.690s | ~Time Left: 5953.404s |  Train Loss: 0.1516 | Train Acc. 94.8786% | Test Loss: 0.2151 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/3 | E 36/250 Ended | E Time: 27.043s | ~Time Left: 5787.240s |  Train Loss: 0.1541 | Train Acc. 94.7429% | Test Loss: 0.2507 | Test Acc. 92.6429%
Adas on CRC_transformed: T 1/3 | E 37/250 Ended | E Time: 27.489s | ~Time Left: 5855.112s |  Train Loss: 0.1487 | Train Acc. 94.9143% | Test Loss: 0.1906 | Test Acc. 93.8571%
Adas on CRC_transformed: T 1/3 | E 38/250 Ended | E Time: 27.183s | ~Time Left: 5762.710s |  Train Loss: 0.1602 | Train Acc. 94.5071% | Test Loss: 0.4190 | Test Acc. 85.5000%
Adas on CRC_transformed: T 1/3 | E 39/250 Ended | E Time: 27.484s | ~Time Left: 5799.023s |  Train Loss: 0.1664 | Train Acc. 94.2500% | Test Loss: 0.4421 | Test Acc. 90.5000%
Adas on CRC_transformed: T 1/3 | E 40/250 Ended | E Time: 27.248s | ~Time Left: 5722.037s |  Train Loss: 0.1529 | Train Acc. 94.8643% | Test Loss: 0.2691 | Test Acc. 87.3571%
Adas on CRC_transformed: T 1/3 | E 41/250 Ended | E Time: 27.451s | ~Time Left: 5737.338s |  Train Loss: 0.1512 | Train Acc. 94.9786% | Test Loss: 0.4094 | Test Acc. 88.0714%
Adas on CRC_transformed: T 1/3 | E 42/250 Ended | E Time: 27.542s | ~Time Left: 5728.833s |  Train Loss: 0.1547 | Train Acc. 94.7214% | Test Loss: 0.4661 | Test Acc. 81.7857%
Adas on CRC_transformed: T 1/3 | E 43/250 Ended | E Time: 27.458s | ~Time Left: 5683.871s |  Train Loss: 0.1413 | Train Acc. 95.2429% | Test Loss: 0.9755 | Test Acc. 80.3571%
Adas on CRC_transformed: T 1/3 | E 44/250 Ended | E Time: 27.286s | ~Time Left: 5620.862s |  Train Loss: 0.1386 | Train Acc. 95.2857% | Test Loss: 0.3426 | Test Acc. 91.9286%
Adas on CRC_transformed: T 1/3 | E 45/250 Ended | E Time: 27.442s | ~Time Left: 5625.563s |  Train Loss: 0.1283 | Train Acc. 95.7929% | Test Loss: 0.1448 | Test Acc. 95.7143%
Adas on CRC_transformed: T 1/3 | E 46/250 Ended | E Time: 27.656s | ~Time Left: 5641.842s |  Train Loss: 0.1349 | Train Acc. 95.6000% | Test Loss: 0.9407 | Test Acc. 72.9286%
Adas on CRC_transformed: T 1/3 | E 47/250 Ended | E Time: 27.413s | ~Time Left: 5564.921s |  Train Loss: 0.1325 | Train Acc. 95.5071% | Test Loss: 0.1620 | Test Acc. 93.9286%
Adas on CRC_transformed: T 1/3 | E 48/250 Ended | E Time: 27.942s | ~Time Left: 5644.338s |  Train Loss: 0.1268 | Train Acc. 95.6643% | Test Loss: 0.3679 | Test Acc. 88.2143%
Adas on CRC_transformed: T 1/3 | E 49/250 Ended | E Time: 27.502s | ~Time Left: 5527.910s |  Train Loss: 0.1284 | Train Acc. 95.6071% | Test Loss: 0.6979 | Test Acc. 86.0000%
Adas on CRC_transformed: T 1/3 | E 50/250 Ended | E Time: 27.293s | ~Time Left: 5458.575s |  Train Loss: 0.1206 | Train Acc. 95.8071% | Test Loss: 0.3219 | Test Acc. 90.9286%
Adas on CRC_transformed: T 1/3 | E 51/250 Ended | E Time: 27.723s | ~Time Left: 5516.957s |  Train Loss: 0.1354 | Train Acc. 95.4929% | Test Loss: 0.2288 | Test Acc. 93.0714%
Adas on CRC_transformed: T 1/3 | E 52/250 Ended | E Time: 27.356s | ~Time Left: 5416.475s |  Train Loss: 0.1202 | Train Acc. 96.0286% | Test Loss: 0.0894 | Test Acc. 97.2143%
Adas on CRC_transformed: T 1/3 | E 53/250 Ended | E Time: 27.260s | ~Time Left: 5370.256s |  Train Loss: 0.1243 | Train Acc. 96.0071% | Test Loss: 0.0806 | Test Acc. 97.2857%
Adas on CRC_transformed: T 1/3 | E 54/250 Ended | E Time: 27.419s | ~Time Left: 5374.077s |  Train Loss: 0.1254 | Train Acc. 96.0571% | Test Loss: 0.2512 | Test Acc. 93.5000%
Adas on CRC_transformed: T 1/3 | E 55/250 Ended | E Time: 27.364s | ~Time Left: 5335.949s |  Train Loss: 0.1241 | Train Acc. 95.7143% | Test Loss: 0.4046 | Test Acc. 91.0714%
Adas on CRC_transformed: T 1/3 | E 56/250 Ended | E Time: 27.228s | ~Time Left: 5282.226s |  Train Loss: 0.1135 | Train Acc. 96.1714% | Test Loss: 0.4184 | Test Acc. 90.7857%
Adas on CRC_transformed: T 1/3 | E 57/250 Ended | E Time: 27.506s | ~Time Left: 5308.700s |  Train Loss: 0.1196 | Train Acc. 95.9786% | Test Loss: 0.2629 | Test Acc. 91.9286%
Adas on CRC_transformed: T 1/3 | E 58/250 Ended | E Time: 27.126s | ~Time Left: 5208.240s |  Train Loss: 0.1013 | Train Acc. 96.6571% | Test Loss: 0.2264 | Test Acc. 92.4286%
Adas on CRC_transformed: T 1/3 | E 59/250 Ended | E Time: 27.368s | ~Time Left: 5227.248s |  Train Loss: 0.1276 | Train Acc. 95.6857% | Test Loss: 0.1604 | Test Acc. 95.3571%
Adas on CRC_transformed: T 1/3 | E 60/250 Ended | E Time: 27.504s | ~Time Left: 5225.815s |  Train Loss: 0.1087 | Train Acc. 96.4214% | Test Loss: 0.1013 | Test Acc. 97.2857%
Adas on CRC_transformed: T 1/3 | E 61/250 Ended | E Time: 27.581s | ~Time Left: 5212.753s |  Train Loss: 0.1067 | Train Acc. 96.6429% | Test Loss: 0.1223 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/3 | E 62/250 Ended | E Time: 27.189s | ~Time Left: 5111.604s |  Train Loss: 0.1077 | Train Acc. 96.4000% | Test Loss: 0.1198 | Test Acc. 95.8571%
Adas on CRC_transformed: T 1/3 | E 63/250 Ended | E Time: 27.837s | ~Time Left: 5205.503s |  Train Loss: 0.0997 | Train Acc. 96.6857% | Test Loss: 0.1090 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/3 | E 64/250 Ended | E Time: 27.146s | ~Time Left: 5049.166s |  Train Loss: 0.1039 | Train Acc. 96.5786% | Test Loss: 0.3671 | Test Acc. 88.3571%
Adas on CRC_transformed: T 1/3 | E 65/250 Ended | E Time: 27.271s | ~Time Left: 5045.112s |  Train Loss: 0.1069 | Train Acc. 96.4357% | Test Loss: 0.2681 | Test Acc. 92.0000%
Adas on CRC_transformed: T 1/3 | E 66/250 Ended | E Time: 27.161s | ~Time Left: 4997.579s |  Train Loss: 0.1127 | Train Acc. 96.2500% | Test Loss: 0.1219 | Test Acc. 96.8571%
Adas on CRC_transformed: T 1/3 | E 67/250 Ended | E Time: 27.744s | ~Time Left: 5077.063s |  Train Loss: 0.1069 | Train Acc. 96.2786% | Test Loss: 0.2072 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/3 | E 68/250 Ended | E Time: 27.107s | ~Time Left: 4933.547s |  Train Loss: 0.0983 | Train Acc. 96.7071% | Test Loss: 0.1358 | Test Acc. 96.0714%
Adas on CRC_transformed: T 1/3 | E 69/250 Ended | E Time: 27.149s | ~Time Left: 4913.922s |  Train Loss: 0.1008 | Train Acc. 96.6857% | Test Loss: 0.0983 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/3 | E 70/250 Ended | E Time: 27.080s | ~Time Left: 4874.363s |  Train Loss: 0.0996 | Train Acc. 96.7643% | Test Loss: 0.4992 | Test Acc. 89.2143%
Adas on CRC_transformed: T 1/3 | E 71/250 Ended | E Time: 27.402s | ~Time Left: 4905.004s |  Train Loss: 0.1020 | Train Acc. 96.5643% | Test Loss: 0.1616 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/3 | E 72/250 Ended | E Time: 27.283s | ~Time Left: 4856.360s |  Train Loss: 0.0889 | Train Acc. 97.2000% | Test Loss: 0.1095 | Test Acc. 96.6429%
Adas on CRC_transformed: T 1/3 | E 73/250 Ended | E Time: 27.506s | ~Time Left: 4868.632s |  Train Loss: 0.0917 | Train Acc. 97.0571% | Test Loss: 0.0959 | Test Acc. 96.7143%
Adas on CRC_transformed: T 1/3 | E 74/250 Ended | E Time: 27.116s | ~Time Left: 4772.487s |  Train Loss: 0.0812 | Train Acc. 97.2786% | Test Loss: 0.2668 | Test Acc. 86.5714%
Adas on CRC_transformed: T 1/3 | E 75/250 Ended | E Time: 27.315s | ~Time Left: 4780.112s |  Train Loss: 0.0967 | Train Acc. 96.7500% | Test Loss: 0.3778 | Test Acc. 93.2857%
Adas on CRC_transformed: T 1/3 | E 76/250 Ended | E Time: 27.181s | ~Time Left: 4729.442s |  Train Loss: 0.0914 | Train Acc. 96.9500% | Test Loss: 0.1257 | Test Acc. 96.1429%
Adas on CRC_transformed: T 1/3 | E 77/250 Ended | E Time: 27.402s | ~Time Left: 4740.533s |  Train Loss: 0.0827 | Train Acc. 97.2143% | Test Loss: 0.1801 | Test Acc. 94.4286%
Adas on CRC_transformed: T 1/3 | E 78/250 Ended | E Time: 27.229s | ~Time Left: 4683.466s |  Train Loss: 0.0866 | Train Acc. 97.1571% | Test Loss: 0.1657 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/3 | E 79/250 Ended | E Time: 27.795s | ~Time Left: 4752.885s |  Train Loss: 0.0820 | Train Acc. 97.1786% | Test Loss: 0.2273 | Test Acc. 92.5714%
Adas on CRC_transformed: T 1/3 | E 80/250 Ended | E Time: 27.322s | ~Time Left: 4644.685s |  Train Loss: 0.0804 | Train Acc. 97.2786% | Test Loss: 0.2690 | Test Acc. 88.7857%
Adas on CRC_transformed: T 1/3 | E 81/250 Ended | E Time: 27.390s | ~Time Left: 4628.963s |  Train Loss: 0.0853 | Train Acc. 97.0071% | Test Loss: 0.1192 | Test Acc. 96.8571%
Adas on CRC_transformed: T 1/3 | E 82/250 Ended | E Time: 27.409s | ~Time Left: 4604.765s |  Train Loss: 0.0796 | Train Acc. 97.3286% | Test Loss: 0.0867 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/3 | E 83/250 Ended | E Time: 27.117s | ~Time Left: 4528.513s |  Train Loss: 0.0835 | Train Acc. 97.4286% | Test Loss: 0.2891 | Test Acc. 86.4286%
Adas on CRC_transformed: T 1/3 | E 84/250 Ended | E Time: 27.307s | ~Time Left: 4532.965s |  Train Loss: 0.0710 | Train Acc. 97.6071% | Test Loss: 0.1490 | Test Acc. 95.2143%
Adas on CRC_transformed: T 1/3 | E 85/250 Ended | E Time: 27.653s | ~Time Left: 4562.795s |  Train Loss: 0.0839 | Train Acc. 97.2571% | Test Loss: 0.0731 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/3 | E 86/250 Ended | E Time: 27.361s | ~Time Left: 4487.162s |  Train Loss: 0.0768 | Train Acc. 97.4071% | Test Loss: 0.0782 | Test Acc. 97.7143%
Adas on CRC_transformed: T 1/3 | E 87/250 Ended | E Time: 27.300s | ~Time Left: 4449.895s |  Train Loss: 0.0718 | Train Acc. 97.5571% | Test Loss: 0.1915 | Test Acc. 94.5714%
Adas on CRC_transformed: T 1/3 | E 88/250 Ended | E Time: 27.419s | ~Time Left: 4441.800s |  Train Loss: 0.0767 | Train Acc. 97.3571% | Test Loss: 0.1571 | Test Acc. 95.7143%
Adas on CRC_transformed: T 1/3 | E 89/250 Ended | E Time: 27.293s | ~Time Left: 4394.201s |  Train Loss: 0.0731 | Train Acc. 97.5500% | Test Loss: 0.6117 | Test Acc. 81.7143%
Adas on CRC_transformed: T 1/3 | E 90/250 Ended | E Time: 27.611s | ~Time Left: 4417.749s |  Train Loss: 0.0719 | Train Acc. 97.7000% | Test Loss: 0.1055 | Test Acc. 96.7143%
Adas on CRC_transformed: T 1/3 | E 91/250 Ended | E Time: 27.362s | ~Time Left: 4350.624s |  Train Loss: 0.0711 | Train Acc. 97.6000% | Test Loss: 0.1116 | Test Acc. 96.7143%
Adas on CRC_transformed: T 1/3 | E 92/250 Ended | E Time: 27.235s | ~Time Left: 4303.105s |  Train Loss: 0.0682 | Train Acc. 97.6357% | Test Loss: 0.0824 | Test Acc. 97.3571%
Adas on CRC_transformed: T 1/3 | E 93/250 Ended | E Time: 27.367s | ~Time Left: 4296.676s |  Train Loss: 0.0728 | Train Acc. 97.6214% | Test Loss: 0.6303 | Test Acc. 80.2143%
Adas on CRC_transformed: T 1/3 | E 94/250 Ended | E Time: 27.578s | ~Time Left: 4302.101s |  Train Loss: 0.0691 | Train Acc. 97.7000% | Test Loss: 0.0454 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 95/250 Ended | E Time: 27.366s | ~Time Left: 4241.680s |  Train Loss: 0.0666 | Train Acc. 97.8071% | Test Loss: 0.0626 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/3 | E 96/250 Ended | E Time: 27.318s | ~Time Left: 4206.929s |  Train Loss: 0.0602 | Train Acc. 98.0357% | Test Loss: 0.0948 | Test Acc. 96.9286%
Adas on CRC_transformed: T 1/3 | E 97/250 Ended | E Time: 27.457s | ~Time Left: 4200.970s |  Train Loss: 0.0701 | Train Acc. 97.6143% | Test Loss: 0.0590 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/3 | E 98/250 Ended | E Time: 27.167s | ~Time Left: 4129.403s |  Train Loss: 0.0584 | Train Acc. 98.0000% | Test Loss: 0.6297 | Test Acc. 80.7143%
Adas on CRC_transformed: T 1/3 | E 99/250 Ended | E Time: 27.454s | ~Time Left: 4145.572s |  Train Loss: 0.0659 | Train Acc. 97.7571% | Test Loss: 0.1099 | Test Acc. 96.0714%
Adas on CRC_transformed: T 1/3 | E 100/250 Ended | E Time: 27.683s | ~Time Left: 4152.501s |  Train Loss: 0.0627 | Train Acc. 97.7571% | Test Loss: 0.0650 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 101/250 Ended | E Time: 27.091s | ~Time Left: 4036.630s |  Train Loss: 0.0625 | Train Acc. 97.9000% | Test Loss: 0.1100 | Test Acc. 95.8571%
Adas on CRC_transformed: T 1/3 | E 102/250 Ended | E Time: 27.850s | ~Time Left: 4121.790s |  Train Loss: 0.0613 | Train Acc. 97.8929% | Test Loss: 0.0392 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 103/250 Ended | E Time: 27.217s | ~Time Left: 4000.942s |  Train Loss: 0.0606 | Train Acc. 98.0071% | Test Loss: 0.0925 | Test Acc. 96.8571%
Adas on CRC_transformed: T 1/3 | E 104/250 Ended | E Time: 27.539s | ~Time Left: 4020.692s |  Train Loss: 0.0648 | Train Acc. 97.9000% | Test Loss: 0.1165 | Test Acc. 96.2143%
Adas on CRC_transformed: T 1/3 | E 105/250 Ended | E Time: 27.426s | ~Time Left: 3976.806s |  Train Loss: 0.0580 | Train Acc. 98.1714% | Test Loss: 0.0474 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/3 | E 106/250 Ended | E Time: 27.424s | ~Time Left: 3949.125s |  Train Loss: 0.0540 | Train Acc. 98.2071% | Test Loss: 0.0492 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 107/250 Ended | E Time: 27.256s | ~Time Left: 3897.586s |  Train Loss: 0.0493 | Train Acc. 98.3571% | Test Loss: 0.4241 | Test Acc. 91.8571%
Adas on CRC_transformed: T 1/3 | E 108/250 Ended | E Time: 27.559s | ~Time Left: 3913.398s |  Train Loss: 0.0557 | Train Acc. 98.2214% | Test Loss: 0.0566 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/3 | E 109/250 Ended | E Time: 27.314s | ~Time Left: 3851.220s |  Train Loss: 0.0522 | Train Acc. 98.2643% | Test Loss: 1.1309 | Test Acc. 88.3571%
Adas on CRC_transformed: T 1/3 | E 110/250 Ended | E Time: 27.402s | ~Time Left: 3836.254s |  Train Loss: 0.0584 | Train Acc. 98.1500% | Test Loss: 0.1885 | Test Acc. 94.4286%
Adas on CRC_transformed: T 1/3 | E 111/250 Ended | E Time: 27.369s | ~Time Left: 3804.271s |  Train Loss: 0.0509 | Train Acc. 98.3143% | Test Loss: 0.1267 | Test Acc. 95.5000%
Adas on CRC_transformed: T 1/3 | E 112/250 Ended | E Time: 27.101s | ~Time Left: 3739.972s |  Train Loss: 0.0521 | Train Acc. 98.3714% | Test Loss: 0.1087 | Test Acc. 96.5714%
Adas on CRC_transformed: T 1/3 | E 113/250 Ended | E Time: 27.102s | ~Time Left: 3713.029s |  Train Loss: 0.0503 | Train Acc. 98.3643% | Test Loss: 0.4731 | Test Acc. 87.7857%
