transferring data
Mon Jun 14 22:22:50 PDT 2021

Finished transferring
Mon Jun 14 22:22:51 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : HistoKTconfigs/CRC_transformed-configAdas.yaml
    data                : /localscratch/zhan8425.5088820.0        
    output              : .Adas-output/CRC_transformed/300_per_class
    checkpoint          : .Adas-checkpoint/CRC_transformed/300_per_class
    resume              : None                                    
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir .Adas-output/CRC_transformed/300_per_class does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             1                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/1 | E 1/250 Ended | E Time: 15.860s | ~Time Left: 3949.112s |  Train Loss: 1.7214 | Train Acc. 38.5714% | Test Loss: 1.7606 | Test Acc. 33.7143%
Adas on CRC_transformed: T 1/1 | E 22/250 Ended | E Time: 14.951s | ~Time Left: 3408.936s |  Train Loss: 0.6696 | Train Acc. 75.1429% | Test Loss: 0.6358 | Test Acc. 76.5000%
Adas on CRC_transformed: T 1/1 | E 23/250 Ended | E Time: 15.422s | ~Time Left: 3500.766s |  Train Loss: 0.6615 | Train Acc. 74.5714% | Test Loss: 0.6825 | Test Acc. 76.5000%
Adas on CRC_transformed: T 1/1 | E 24/250 Ended | E Time: 14.746s | ~Time Left: 3332.644s |  Train Loss: 0.6546 | Train Acc. 75.5714% | Test Loss: 0.8402 | Test Acc. 70.2857%
Adas on CRC_transformed: T 1/1 | E 25/250 Ended | E Time: 14.928s | ~Time Left: 3358.856s |  Train Loss: 0.6166 | Train Acc. 77.0952% | Test Loss: 0.5547 | Test Acc. 79.8571%
Adas on CRC_transformed: T 1/1 | E 26/250 Ended | E Time: 14.772s | ~Time Left: 3308.879s |  Train Loss: 0.6113 | Train Acc. 76.0952% | Test Loss: 0.5237 | Test Acc. 80.7143%
Adas on CRC_transformed: T 1/1 | E 27/250 Ended | E Time: 14.803s | ~Time Left: 3301.024s |  Train Loss: 0.5843 | Train Acc. 79.0476% | Test Loss: 0.6788 | Test Acc. 75.5000%
Adas on CRC_transformed: T 1/1 | E 28/250 Ended | E Time: 14.838s | ~Time Left: 3294.042s |  Train Loss: 0.5827 | Train Acc. 79.0952% | Test Loss: 0.5289 | Test Acc. 81.0714%
Adas on CRC_transformed: T 1/1 | E 29/250 Ended | E Time: 14.865s | ~Time Left: 3285.078s |  Train Loss: 0.6015 | Train Acc. 78.3810% | Test Loss: 1.6215 | Test Acc. 70.0000%
Adas on CRC_transformed: T 1/1 | E 30/250 Ended | E Time: 14.856s | ~Time Left: 3268.291s |  Train Loss: 0.5853 | Train Acc. 77.5714% | Test Loss: 0.7274 | Test Acc. 75.7143%
Adas on CRC_transformed: T 1/1 | E 31/250 Ended | E Time: 14.963s | ~Time Left: 3276.960s |  Train Loss: 0.5451 | Train Acc. 79.6190% | Test Loss: 0.5928 | Test Acc. 78.7143%
Adas on CRC_transformed: T 1/1 | E 32/250 Ended | E Time: 14.796s | ~Time Left: 3225.568s |  Train Loss: 0.5180 | Train Acc. 81.0000% | Test Loss: 0.4716 | Test Acc. 83.7143%
Adas on CRC_transformed: T 1/1 | E 33/250 Ended | E Time: 14.939s | ~Time Left: 3241.732s |  Train Loss: 0.5222 | Train Acc. 80.9048% | Test Loss: 1.4169 | Test Acc. 73.4286%
Adas on CRC_transformed: T 1/1 | E 34/250 Ended | E Time: 14.727s | ~Time Left: 3181.057s |  Train Loss: 0.5134 | Train Acc. 81.1905% | Test Loss: 0.6231 | Test Acc. 82.0714%
Adas on CRC_transformed: T 1/1 | E 35/250 Ended | E Time: 14.935s | ~Time Left: 3210.969s |  Train Loss: 0.5140 | Train Acc. 82.0952% | Test Loss: 0.5077 | Test Acc. 81.6429%
Adas on CRC_transformed: T 1/1 | E 36/250 Ended | E Time: 14.798s | ~Time Left: 3166.809s |  Train Loss: 0.4847 | Train Acc. 82.5714% | Test Loss: 1.3516 | Test Acc. 64.0000%
Adas on CRC_transformed: T 1/1 | E 37/250 Ended | E Time: 14.763s | ~Time Left: 3144.463s |  Train Loss: 0.4683 | Train Acc. 83.0952% | Test Loss: 0.3680 | Test Acc. 87.3571%
Adas on CRC_transformed: T 1/1 | E 38/250 Ended | E Time: 15.127s | ~Time Left: 3206.948s |  Train Loss: 0.4487 | Train Acc. 82.7143% | Test Loss: 0.4487 | Test Acc. 82.6429%
Adas on CRC_transformed: T 1/1 | E 39/250 Ended | E Time: 14.705s | ~Time Left: 3102.804s |  Train Loss: 0.4278 | Train Acc. 84.8095% | Test Loss: 0.3473 | Test Acc. 87.7857%
Adas on CRC_transformed: T 1/1 | E 40/250 Ended | E Time: 14.772s | ~Time Left: 3102.134s |  Train Loss: 0.4752 | Train Acc. 82.9524% | Test Loss: 0.3872 | Test Acc. 86.7143%
Adas on CRC_transformed: T 1/1 | E 41/250 Ended | E Time: 14.830s | ~Time Left: 3099.374s |  Train Loss: 0.4116 | Train Acc. 85.0476% | Test Loss: 0.7589 | Test Acc. 74.4286%
Adas on CRC_transformed: T 1/1 | E 42/250 Ended | E Time: 14.790s | ~Time Left: 3076.381s |  Train Loss: 0.4501 | Train Acc. 84.6667% | Test Loss: 0.4240 | Test Acc. 84.9286%
Adas on CRC_transformed: T 1/1 | E 43/250 Ended | E Time: 14.786s | ~Time Left: 3060.663s |  Train Loss: 0.3963 | Train Acc. 85.0476% | Test Loss: 0.4628 | Test Acc. 84.4286%
Adas on CRC_transformed: T 1/1 | E 44/250 Ended | E Time: 14.882s | ~Time Left: 3065.744s |  Train Loss: 0.4068 | Train Acc. 85.2381% | Test Loss: 0.3117 | Test Acc. 89.6429%
Adas on CRC_transformed: T 1/1 | E 45/250 Ended | E Time: 15.222s | ~Time Left: 3120.437s |  Train Loss: 0.3952 | Train Acc. 85.2381% | Test Loss: 0.3388 | Test Acc. 88.7857%
Adas on CRC_transformed: T 1/1 | E 46/250 Ended | E Time: 14.765s | ~Time Left: 3012.037s |  Train Loss: 0.3542 | Train Acc. 86.5714% | Test Loss: 1.1342 | Test Acc. 74.2143%
Adas on CRC_transformed: T 1/1 | E 47/250 Ended | E Time: 15.022s | ~Time Left: 3049.380s |  Train Loss: 0.4138 | Train Acc. 84.7619% | Test Loss: 0.3748 | Test Acc. 87.2143%
Adas on CRC_transformed: T 1/1 | E 48/250 Ended | E Time: 14.752s | ~Time Left: 2979.838s |  Train Loss: 0.3468 | Train Acc. 88.7143% | Test Loss: 0.5099 | Test Acc. 83.2857%
Adas on CRC_transformed: T 1/1 | E 49/250 Ended | E Time: 14.777s | ~Time Left: 2970.161s |  Train Loss: 0.3371 | Train Acc. 87.9048% | Test Loss: 0.3662 | Test Acc. 86.2143%
Adas on CRC_transformed: T 1/1 | E 50/250 Ended | E Time: 14.879s | ~Time Left: 2975.726s |  Train Loss: 0.3455 | Train Acc. 87.8571% | Test Loss: 0.3531 | Test Acc. 87.2857%
Adas on CRC_transformed: T 1/1 | E 51/250 Ended | E Time: 14.785s | ~Time Left: 2942.141s |  Train Loss: 0.2992 | Train Acc. 89.3810% | Test Loss: 0.3545 | Test Acc. 87.5000%
Adas on CRC_transformed: T 1/1 | E 52/250 Ended | E Time: 14.701s | ~Time Left: 2910.821s |  Train Loss: 0.3226 | Train Acc. 88.7619% | Test Loss: 0.3437 | Test Acc. 88.3571%
Adas on CRC_transformed: T 1/1 | E 53/250 Ended | E Time: 14.821s | ~Time Left: 2919.737s |  Train Loss: 0.3156 | Train Acc. 88.4762% | Test Loss: 0.4384 | Test Acc. 84.3571%
Adas on CRC_transformed: T 1/1 | E 54/250 Ended | E Time: 14.887s | ~Time Left: 2917.902s |  Train Loss: 0.3148 | Train Acc. 88.8095% | Test Loss: 0.3479 | Test Acc. 88.0000%
Adas on CRC_transformed: T 1/1 | E 55/250 Ended | E Time: 14.776s | ~Time Left: 2881.396s |  Train Loss: 0.3045 | Train Acc. 89.3810% | Test Loss: 0.3212 | Test Acc. 88.5000%
Adas on CRC_transformed: T 1/1 | E 56/250 Ended | E Time: 14.758s | ~Time Left: 2863.027s |  Train Loss: 0.2930 | Train Acc. 89.0476% | Test Loss: 0.2664 | Test Acc. 90.0000%
Adas on CRC_transformed: T 1/1 | E 57/250 Ended | E Time: 14.989s | ~Time Left: 2892.891s |  Train Loss: 0.3070 | Train Acc. 89.1429% | Test Loss: 0.3300 | Test Acc. 88.4286%
Adas on CRC_transformed: T 1/1 | E 58/250 Ended | E Time: 14.786s | ~Time Left: 2838.895s |  Train Loss: 0.2942 | Train Acc. 89.6190% | Test Loss: 0.3039 | Test Acc. 89.5000%
Adas on CRC_transformed: T 1/1 | E 59/250 Ended | E Time: 14.884s | ~Time Left: 2842.777s |  Train Loss: 0.3171 | Train Acc. 88.8571% | Test Loss: 0.2839 | Test Acc. 89.2857%
Adas on CRC_transformed: T 1/1 | E 60/250 Ended | E Time: 14.856s | ~Time Left: 2822.624s |  Train Loss: 0.2636 | Train Acc. 90.4762% | Test Loss: 0.3257 | Test Acc. 87.1429%
Adas on CRC_transformed: T 1/1 | E 61/250 Ended | E Time: 14.933s | ~Time Left: 2822.322s |  Train Loss: 0.2611 | Train Acc. 90.6190% | Test Loss: 0.3766 | Test Acc. 86.3571%
Adas on CRC_transformed: T 1/1 | E 62/250 Ended | E Time: 15.230s | ~Time Left: 2863.329s |  Train Loss: 0.3059 | Train Acc. 88.8571% | Test Loss: 0.3044 | Test Acc. 88.3571%
Adas on CRC_transformed: T 1/1 | E 63/250 Ended | E Time: 14.781s | ~Time Left: 2763.987s |  Train Loss: 0.2663 | Train Acc. 90.0476% | Test Loss: 0.2656 | Test Acc. 91.0714%
Adas on CRC_transformed: T 1/1 | E 64/250 Ended | E Time: 14.866s | ~Time Left: 2764.992s |  Train Loss: 0.2569 | Train Acc. 90.9524% | Test Loss: 0.2421 | Test Acc. 91.2143%
Adas on CRC_transformed: T 1/1 | E 65/250 Ended | E Time: 14.863s | ~Time Left: 2749.638s |  Train Loss: 0.2612 | Train Acc. 91.0476% | Test Loss: 0.2845 | Test Acc. 90.7857%
Adas on CRC_transformed: T 1/1 | E 66/250 Ended | E Time: 14.818s | ~Time Left: 2726.456s |  Train Loss: 0.2482 | Train Acc. 91.0952% | Test Loss: 0.2457 | Test Acc. 91.2143%
Adas on CRC_transformed: T 1/1 | E 67/250 Ended | E Time: 14.799s | ~Time Left: 2708.136s |  Train Loss: 0.2489 | Train Acc. 90.2857% | Test Loss: 0.2686 | Test Acc. 89.3571%
Adas on CRC_transformed: T 1/1 | E 68/250 Ended | E Time: 14.803s | ~Time Left: 2694.201s |  Train Loss: 0.2486 | Train Acc. 91.0476% | Test Loss: 0.2843 | Test Acc. 90.6429%
Adas on CRC_transformed: T 1/1 | E 69/250 Ended | E Time: 14.862s | ~Time Left: 2690.106s |  Train Loss: 0.2343 | Train Acc. 91.3333% | Test Loss: 0.3375 | Test Acc. 88.3571%
Adas on CRC_transformed: T 1/1 | E 70/250 Ended | E Time: 14.747s | ~Time Left: 2654.507s |  Train Loss: 0.2594 | Train Acc. 90.7143% | Test Loss: 0.2918 | Test Acc. 89.7143%
Adas on CRC_transformed: T 1/1 | E 71/250 Ended | E Time: 14.754s | ~Time Left: 2641.028s |  Train Loss: 0.2405 | Train Acc. 91.1905% | Test Loss: 0.2131 | Test Acc. 92.1429%
Adas on CRC_transformed: T 1/1 | E 72/250 Ended | E Time: 15.307s | ~Time Left: 2724.589s |  Train Loss: 0.2157 | Train Acc. 92.0476% | Test Loss: 0.1992 | Test Acc. 92.8571%
Adas on CRC_transformed: T 1/1 | E 73/250 Ended | E Time: 15.024s | ~Time Left: 2659.269s |  Train Loss: 0.2060 | Train Acc. 92.7143% | Test Loss: 0.2778 | Test Acc. 90.0714%
Adas on CRC_transformed: T 1/1 | E 74/250 Ended | E Time: 14.795s | ~Time Left: 2603.932s |  Train Loss: 0.2613 | Train Acc. 90.0952% | Test Loss: 0.2354 | Test Acc. 91.6429%
Adas on CRC_transformed: T 1/1 | E 75/250 Ended | E Time: 15.194s | ~Time Left: 2658.880s |  Train Loss: 0.2325 | Train Acc. 92.1905% | Test Loss: 0.2566 | Test Acc. 91.8571%
Adas on CRC_transformed: T 1/1 | E 76/250 Ended | E Time: 15.027s | ~Time Left: 2614.715s |  Train Loss: 0.2128 | Train Acc. 91.9048% | Test Loss: 0.2115 | Test Acc. 92.6429%
Adas on CRC_transformed: T 1/1 | E 77/250 Ended | E Time: 14.927s | ~Time Left: 2582.289s |  Train Loss: 0.2292 | Train Acc. 91.8095% | Test Loss: 0.2274 | Test Acc. 91.9286%
Adas on CRC_transformed: T 1/1 | E 78/250 Ended | E Time: 14.874s | ~Time Left: 2558.295s |  Train Loss: 0.2157 | Train Acc. 92.5238% | Test Loss: 0.2245 | Test Acc. 91.5000%
Adas on CRC_transformed: T 1/1 | E 79/250 Ended | E Time: 14.943s | ~Time Left: 2555.312s |  Train Loss: 0.2341 | Train Acc. 92.3810% | Test Loss: 0.2392 | Test Acc. 91.2857%
Adas on CRC_transformed: T 1/1 | E 80/250 Ended | E Time: 15.404s | ~Time Left: 2618.609s |  Train Loss: 0.1930 | Train Acc. 93.0952% | Test Loss: 0.2434 | Test Acc. 91.5000%
Adas on CRC_transformed: T 1/1 | E 81/250 Ended | E Time: 14.851s | ~Time Left: 2509.774s |  Train Loss: 0.2166 | Train Acc. 91.6667% | Test Loss: 0.2428 | Test Acc. 91.7857%
Adas on CRC_transformed: T 1/1 | E 82/250 Ended | E Time: 14.923s | ~Time Left: 2507.091s |  Train Loss: 0.2042 | Train Acc. 92.4762% | Test Loss: 0.2266 | Test Acc. 92.4286%
Adas on CRC_transformed: T 1/1 | E 83/250 Ended | E Time: 15.011s | ~Time Left: 2506.798s |  Train Loss: 0.1992 | Train Acc. 93.0476% | Test Loss: 0.2013 | Test Acc. 93.5714%
Adas on CRC_transformed: T 1/1 | E 84/250 Ended | E Time: 14.759s | ~Time Left: 2450.051s |  Train Loss: 0.1822 | Train Acc. 93.0952% | Test Loss: 0.2070 | Test Acc. 92.9286%
Adas on CRC_transformed: T 1/1 | E 85/250 Ended | E Time: 14.806s | ~Time Left: 2442.934s |  Train Loss: 0.1915 | Train Acc. 93.1429% | Test Loss: 0.2276 | Test Acc. 92.1429%
Adas on CRC_transformed: T 1/1 | E 86/250 Ended | E Time: 14.953s | ~Time Left: 2452.221s |  Train Loss: 0.1831 | Train Acc. 93.5238% | Test Loss: 0.2127 | Test Acc. 91.9286%
Adas on CRC_transformed: T 1/1 | E 87/250 Ended | E Time: 14.797s | ~Time Left: 2411.849s |  Train Loss: 0.1661 | Train Acc. 94.3810% | Test Loss: 0.2212 | Test Acc. 91.7143%
Adas on CRC_transformed: T 1/1 | E 88/250 Ended | E Time: 15.493s | ~Time Left: 2509.825s |  Train Loss: 0.1933 | Train Acc. 93.0952% | Test Loss: 0.1942 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/1 | E 89/250 Ended | E Time: 14.867s | ~Time Left: 2393.637s |  Train Loss: 0.1952 | Train Acc. 93.5714% | Test Loss: 0.2227 | Test Acc. 92.1429%
Adas on CRC_transformed: T 1/1 | E 90/250 Ended | E Time: 14.767s | ~Time Left: 2362.698s |  Train Loss: 0.1909 | Train Acc. 92.9048% | Test Loss: 0.2171 | Test Acc. 92.4286%
Adas on CRC_transformed: T 1/1 | E 91/250 Ended | E Time: 15.452s | ~Time Left: 2456.837s |  Train Loss: 0.1918 | Train Acc. 92.8095% | Test Loss: 0.1992 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/1 | E 92/250 Ended | E Time: 14.797s | ~Time Left: 2337.914s |  Train Loss: 0.1683 | Train Acc. 94.1905% | Test Loss: 0.1726 | Test Acc. 93.5000%
Adas on CRC_transformed: T 1/1 | E 93/250 Ended | E Time: 14.723s | ~Time Left: 2311.579s |  Train Loss: 0.1854 | Train Acc. 93.5714% | Test Loss: 0.2010 | Test Acc. 92.7143%
Adas on CRC_transformed: T 1/1 | E 94/250 Ended | E Time: 14.995s | ~Time Left: 2339.216s |  Train Loss: 0.2009 | Train Acc. 92.8095% | Test Loss: 0.2368 | Test Acc. 91.6429%
Adas on CRC_transformed: T 1/1 | E 95/250 Ended | E Time: 14.865s | ~Time Left: 2304.077s |  Train Loss: 0.1561 | Train Acc. 94.8571% | Test Loss: 0.2270 | Test Acc. 92.7857%
Adas on CRC_transformed: T 1/1 | E 96/250 Ended | E Time: 14.728s | ~Time Left: 2268.165s |  Train Loss: 0.1838 | Train Acc. 93.5714% | Test Loss: 0.2457 | Test Acc. 91.1429%
Adas on CRC_transformed: T 1/1 | E 97/250 Ended | E Time: 14.784s | ~Time Left: 2261.880s |  Train Loss: 0.1545 | Train Acc. 94.4762% | Test Loss: 0.1553 | Test Acc. 93.8571%
Adas on CRC_transformed: T 1/1 | E 98/250 Ended | E Time: 14.763s | ~Time Left: 2243.947s |  Train Loss: 0.1680 | Train Acc. 94.3810% | Test Loss: 0.1984 | Test Acc. 93.2857%
Adas on CRC_transformed: T 1/1 | E 99/250 Ended | E Time: 14.821s | ~Time Left: 2237.909s |  Train Loss: 0.1603 | Train Acc. 94.2381% | Test Loss: 0.1802 | Test Acc. 93.6429%
Adas on CRC_transformed: T 1/1 | E 100/250 Ended | E Time: 15.025s | ~Time Left: 2253.746s |  Train Loss: 0.1550 | Train Acc. 94.5714% | Test Loss: 0.1828 | Test Acc. 94.0714%
Adas on CRC_transformed: T 1/1 | E 101/250 Ended | E Time: 14.860s | ~Time Left: 2214.147s |  Train Loss: 0.1509 | Train Acc. 94.6190% | Test Loss: 0.2011 | Test Acc. 92.5000%
Adas on CRC_transformed: T 1/1 | E 102/250 Ended | E Time: 14.991s | ~Time Left: 2218.695s |  Train Loss: 0.1650 | Train Acc. 94.3810% | Test Loss: 0.1512 | Test Acc. 94.5000%
Adas on CRC_transformed: T 1/1 | E 103/250 Ended | E Time: 14.833s | ~Time Left: 2180.457s |  Train Loss: 0.1412 | Train Acc. 95.2381% | Test Loss: 0.1863 | Test Acc. 93.4286%
Adas on CRC_transformed: T 1/1 | E 104/250 Ended | E Time: 14.863s | ~Time Left: 2170.072s |  Train Loss: 0.1445 | Train Acc. 95.0000% | Test Loss: 0.1879 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/1 | E 105/250 Ended | E Time: 14.724s | ~Time Left: 2135.031s |  Train Loss: 0.1447 | Train Acc. 95.0952% | Test Loss: 0.1956 | Test Acc. 92.7857%
Adas on CRC_transformed: T 1/1 | E 106/250 Ended | E Time: 14.852s | ~Time Left: 2138.622s |  Train Loss: 0.1331 | Train Acc. 95.3810% | Test Loss: 0.2175 | Test Acc. 92.7857%
Adas on CRC_transformed: T 1/1 | E 107/250 Ended | E Time: 14.790s | ~Time Left: 2114.904s |  Train Loss: 0.1525 | Train Acc. 94.6190% | Test Loss: 0.2037 | Test Acc. 92.7857%
Adas on CRC_transformed: T 1/1 | E 108/250 Ended | E Time: 14.989s | ~Time Left: 2128.449s |  Train Loss: 0.1498 | Train Acc. 94.5714% | Test Loss: 0.2029 | Test Acc. 93.7857%
Adas on CRC_transformed: T 1/1 | E 109/250 Ended | E Time: 14.744s | ~Time Left: 2078.901s |  Train Loss: 0.1461 | Train Acc. 94.6190% | Test Loss: 0.1638 | Test Acc. 94.5000%
Adas on CRC_transformed: T 1/1 | E 110/250 Ended | E Time: 14.928s | ~Time Left: 2089.981s |  Train Loss: 0.1385 | Train Acc. 95.0952% | Test Loss: 0.1796 | Test Acc. 93.6429%
Adas on CRC_transformed: T 1/1 | E 111/250 Ended | E Time: 14.904s | ~Time Left: 2071.708s |  Train Loss: 0.1390 | Train Acc. 94.9524% | Test Loss: 0.1803 | Test Acc. 94.1429%
Adas on CRC_transformed: T 1/1 | E 112/250 Ended | E Time: 14.779s | ~Time Left: 2039.449s |  Train Loss: 0.1385 | Train Acc. 95.1905% | Test Loss: 0.1642 | Test Acc. 94.1429%
Adas on CRC_transformed: T 1/1 | E 113/250 Ended | E Time: 14.971s | ~Time Left: 2050.960s |  Train Loss: 0.1360 | Train Acc. 94.8571% | Test Loss: 0.1701 | Test Acc. 93.9286%
Adas on CRC_transformed: T 1/1 | E 114/250 Ended | E Time: 15.014s | ~Time Left: 2041.838s |  Train Loss: 0.1357 | Train Acc. 95.4762% | Test Loss: 0.1630 | Test Acc. 94.0000%
