transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:25 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009085.0        
    output              : pretraining-output/Colour-Distortion/BACH_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 5.305s | ~Time Left: 1320.941s |  Train Loss: 2.1413 | Train Acc. 29.1232% | Test Loss: 10.9477 | Test Acc. 40.4167%
Adas on BACH_transformed: T 1/3 | E 49/250 Ended | E Time: 4.008s | ~Time Left: 805.547s |  Train Loss: 0.6690 | Train Acc. 72.4426% | Test Loss: 0.7638 | Test Acc. 73.3333%
Adas on BACH_transformed: T 1/3 | E 50/250 Ended | E Time: 4.054s | ~Time Left: 810.705s |  Train Loss: 0.6579 | Train Acc. 71.9207% | Test Loss: 0.7854 | Test Acc. 69.5833%
Adas on BACH_transformed: T 1/3 | E 51/250 Ended | E Time: 4.087s | ~Time Left: 813.307s |  Train Loss: 0.6886 | Train Acc. 72.4426% | Test Loss: 0.7254 | Test Acc. 75.0000%
Adas on BACH_transformed: T 1/3 | E 52/250 Ended | E Time: 4.123s | ~Time Left: 816.364s |  Train Loss: 0.6378 | Train Acc. 74.4259% | Test Loss: 0.7194 | Test Acc. 78.3333%
Adas on BACH_transformed: T 1/3 | E 53/250 Ended | E Time: 4.084s | ~Time Left: 804.521s |  Train Loss: 0.6020 | Train Acc. 75.5741% | Test Loss: 0.6657 | Test Acc. 75.0000%
Adas on BACH_transformed: T 1/3 | E 54/250 Ended | E Time: 3.978s | ~Time Left: 779.786s |  Train Loss: 0.6038 | Train Acc. 75.5741% | Test Loss: 0.6839 | Test Acc. 76.2500%
Adas on BACH_transformed: T 1/3 | E 55/250 Ended | E Time: 4.073s | ~Time Left: 794.199s |  Train Loss: 0.5955 | Train Acc. 76.3048% | Test Loss: 0.6906 | Test Acc. 73.3333%
Adas on BACH_transformed: T 1/3 | E 56/250 Ended | E Time: 4.130s | ~Time Left: 801.191s |  Train Loss: 0.6047 | Train Acc. 73.0689% | Test Loss: 0.5734 | Test Acc. 76.6667%
Adas on BACH_transformed: T 1/3 | E 57/250 Ended | E Time: 4.086s | ~Time Left: 788.636s |  Train Loss: 0.5973 | Train Acc. 75.3653% | Test Loss: 0.6797 | Test Acc. 74.5833%
Adas on BACH_transformed: T 1/3 | E 58/250 Ended | E Time: 4.125s | ~Time Left: 791.932s |  Train Loss: 0.5922 | Train Acc. 75.3653% | Test Loss: 0.7162 | Test Acc. 72.5000%
Adas on BACH_transformed: T 1/3 | E 59/250 Ended | E Time: 4.029s | ~Time Left: 769.592s |  Train Loss: 0.6240 | Train Acc. 74.0084% | Test Loss: 0.6583 | Test Acc. 73.7500%
Adas on BACH_transformed: T 1/3 | E 60/250 Ended | E Time: 4.175s | ~Time Left: 793.235s |  Train Loss: 0.5949 | Train Acc. 76.2004% | Test Loss: 0.5742 | Test Acc. 80.8333%
Adas on BACH_transformed: T 1/3 | E 61/250 Ended | E Time: 4.118s | ~Time Left: 778.383s |  Train Loss: 0.5266 | Train Acc. 78.0793% | Test Loss: 0.6334 | Test Acc. 77.5000%
Adas on BACH_transformed: T 1/3 | E 62/250 Ended | E Time: 4.110s | ~Time Left: 772.732s |  Train Loss: 0.6137 | Train Acc. 76.0960% | Test Loss: 0.7374 | Test Acc. 72.9167%
Adas on BACH_transformed: T 1/3 | E 63/250 Ended | E Time: 4.090s | ~Time Left: 764.854s |  Train Loss: 0.6153 | Train Acc. 74.9478% | Test Loss: 0.5984 | Test Acc. 76.2500%
Adas on BACH_transformed: T 1/3 | E 64/250 Ended | E Time: 4.143s | ~Time Left: 770.598s |  Train Loss: 0.5721 | Train Acc. 75.5741% | Test Loss: 0.6534 | Test Acc. 78.7500%
Adas on BACH_transformed: T 1/3 | E 65/250 Ended | E Time: 4.090s | ~Time Left: 756.603s |  Train Loss: 0.5411 | Train Acc. 78.4969% | Test Loss: 0.7767 | Test Acc. 75.0000%
Adas on BACH_transformed: T 1/3 | E 66/250 Ended | E Time: 4.078s | ~Time Left: 750.287s |  Train Loss: 0.5455 | Train Acc. 77.5574% | Test Loss: 0.7556 | Test Acc. 75.8333%
Adas on BACH_transformed: T 1/3 | E 67/250 Ended | E Time: 4.025s | ~Time Left: 736.644s |  Train Loss: 0.5085 | Train Acc. 80.1670% | Test Loss: 0.6750 | Test Acc. 75.4167%
Adas on BACH_transformed: T 1/3 | E 68/250 Ended | E Time: 4.123s | ~Time Left: 750.335s |  Train Loss: 0.4645 | Train Acc. 81.4196% | Test Loss: 0.6279 | Test Acc. 76.2500%
Adas on BACH_transformed: T 1/3 | E 69/250 Ended | E Time: 4.055s | ~Time Left: 734.024s |  Train Loss: 0.4932 | Train Acc. 79.9582% | Test Loss: 0.5873 | Test Acc. 78.7500%
Adas on BACH_transformed: T 1/3 | E 70/250 Ended | E Time: 4.102s | ~Time Left: 738.409s |  Train Loss: 0.5487 | Train Acc. 77.9750% | Test Loss: 0.6393 | Test Acc. 76.2500%
Adas on BACH_transformed: T 1/3 | E 71/250 Ended | E Time: 4.065s | ~Time Left: 727.631s |  Train Loss: 0.4446 | Train Acc. 82.0459% | Test Loss: 0.6166 | Test Acc. 80.4167%
Adas on BACH_transformed: T 1/3 | E 72/250 Ended | E Time: 4.094s | ~Time Left: 728.695s |  Train Loss: 0.4587 | Train Acc. 81.8372% | Test Loss: 0.6425 | Test Acc. 77.5000%
Adas on BACH_transformed: T 1/3 | E 73/250 Ended | E Time: 4.070s | ~Time Left: 720.448s |  Train Loss: 0.5041 | Train Acc. 81.1065% | Test Loss: 0.8732 | Test Acc. 70.0000%
Adas on BACH_transformed: T 1/3 | E 74/250 Ended | E Time: 4.006s | ~Time Left: 705.125s |  Train Loss: 0.4734 | Train Acc. 81.9415% | Test Loss: 0.6315 | Test Acc. 76.2500%
Adas on BACH_transformed: T 1/3 | E 75/250 Ended | E Time: 4.119s | ~Time Left: 720.770s |  Train Loss: 0.4799 | Train Acc. 82.2547% | Test Loss: 0.7129 | Test Acc. 75.8333%
Adas on BACH_transformed: T 1/3 | E 76/250 Ended | E Time: 4.135s | ~Time Left: 719.516s |  Train Loss: 0.4674 | Train Acc. 81.1065% | Test Loss: 0.5778 | Test Acc. 79.5833%
Adas on BACH_transformed: T 1/3 | E 77/250 Ended | E Time: 4.025s | ~Time Left: 696.332s |  Train Loss: 0.4519 | Train Acc. 83.4029% | Test Loss: 0.5408 | Test Acc. 81.2500%
Adas on BACH_transformed: T 1/3 | E 78/250 Ended | E Time: 4.088s | ~Time Left: 703.059s |  Train Loss: 0.4333 | Train Acc. 82.6722% | Test Loss: 0.6889 | Test Acc. 77.9167%
Adas on BACH_transformed: T 1/3 | E 79/250 Ended | E Time: 4.150s | ~Time Left: 709.642s |  Train Loss: 0.4138 | Train Acc. 84.0292% | Test Loss: 0.5537 | Test Acc. 80.8333%
Adas on BACH_transformed: T 1/3 | E 80/250 Ended | E Time: 4.095s | ~Time Left: 696.215s |  Train Loss: 0.5116 | Train Acc. 79.6451% | Test Loss: 0.6736 | Test Acc. 71.6667%
Adas on BACH_transformed: T 1/3 | E 81/250 Ended | E Time: 4.040s | ~Time Left: 682.799s |  Train Loss: 0.5104 | Train Acc. 80.6889% | Test Loss: 0.5055 | Test Acc. 80.4167%
Adas on BACH_transformed: T 1/3 | E 82/250 Ended | E Time: 4.078s | ~Time Left: 685.184s |  Train Loss: 0.3656 | Train Acc. 85.4906% | Test Loss: 0.4772 | Test Acc. 82.5000%
Adas on BACH_transformed: T 1/3 | E 83/250 Ended | E Time: 4.196s | ~Time Left: 700.651s |  Train Loss: 0.3581 | Train Acc. 85.8038% | Test Loss: 0.5379 | Test Acc. 79.1667%
Adas on BACH_transformed: T 1/3 | E 84/250 Ended | E Time: 4.049s | ~Time Left: 672.144s |  Train Loss: 0.4709 | Train Acc. 81.1065% | Test Loss: 0.6560 | Test Acc. 74.5833%
Adas on BACH_transformed: T 1/3 | E 85/250 Ended | E Time: 4.091s | ~Time Left: 675.089s |  Train Loss: 0.4416 | Train Acc. 81.9415% | Test Loss: 0.5705 | Test Acc. 80.4167%
Adas on BACH_transformed: T 1/3 | E 86/250 Ended | E Time: 4.016s | ~Time Left: 658.601s |  Train Loss: 0.4436 | Train Acc. 82.2547% | Test Loss: 0.5382 | Test Acc. 77.9167%
Adas on BACH_transformed: T 1/3 | E 87/250 Ended | E Time: 4.078s | ~Time Left: 664.711s |  Train Loss: 0.4000 | Train Acc. 84.8643% | Test Loss: 0.5604 | Test Acc. 81.2500%
Adas on BACH_transformed: T 1/3 | E 88/250 Ended | E Time: 4.077s | ~Time Left: 660.448s |  Train Loss: 0.3561 | Train Acc. 86.5344% | Test Loss: 0.5799 | Test Acc. 79.1667%
Adas on BACH_transformed: T 1/3 | E 89/250 Ended | E Time: 4.019s | ~Time Left: 646.981s |  Train Loss: 0.3177 | Train Acc. 87.9958% | Test Loss: 0.5448 | Test Acc. 82.5000%
Adas on BACH_transformed: T 1/3 | E 90/250 Ended | E Time: 4.120s | ~Time Left: 659.281s |  Train Loss: 0.3549 | Train Acc. 86.4301% | Test Loss: 0.6889 | Test Acc. 78.3333%
Adas on BACH_transformed: T 1/3 | E 91/250 Ended | E Time: 4.030s | ~Time Left: 640.820s |  Train Loss: 0.3569 | Train Acc. 86.3257% | Test Loss: 0.7668 | Test Acc. 76.2500%
Adas on BACH_transformed: T 1/3 | E 92/250 Ended | E Time: 4.038s | ~Time Left: 637.994s |  Train Loss: 0.3617 | Train Acc. 87.3695% | Test Loss: 0.4658 | Test Acc. 85.0000%
Adas on BACH_transformed: T 1/3 | E 93/250 Ended | E Time: 4.057s | ~Time Left: 636.982s |  Train Loss: 0.3561 | Train Acc. 85.3862% | Test Loss: 0.4924 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 94/250 Ended | E Time: 4.059s | ~Time Left: 633.127s |  Train Loss: 0.3429 | Train Acc. 87.6827% | Test Loss: 0.4576 | Test Acc. 81.2500%
Adas on BACH_transformed: T 1/3 | E 95/250 Ended | E Time: 4.051s | ~Time Left: 627.949s |  Train Loss: 0.3100 | Train Acc. 88.3090% | Test Loss: 0.4893 | Test Acc. 84.5833%
Adas on BACH_transformed: T 1/3 | E 96/250 Ended | E Time: 4.052s | ~Time Left: 623.988s |  Train Loss: 0.3474 | Train Acc. 86.7432% | Test Loss: 0.4870 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 97/250 Ended | E Time: 3.992s | ~Time Left: 610.803s |  Train Loss: 0.3070 | Train Acc. 86.7432% | Test Loss: 0.4989 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 98/250 Ended | E Time: 4.068s | ~Time Left: 618.381s |  Train Loss: 0.3117 | Train Acc. 87.0564% | Test Loss: 0.5200 | Test Acc. 82.5000%
Adas on BACH_transformed: T 1/3 | E 99/250 Ended | E Time: 4.098s | ~Time Left: 618.743s |  Train Loss: 0.3110 | Train Acc. 88.6221% | Test Loss: 0.5099 | Test Acc. 82.9167%
Adas on BACH_transformed: T 1/3 | E 100/250 Ended | E Time: 4.055s | ~Time Left: 608.185s |  Train Loss: 0.3089 | Train Acc. 88.1002% | Test Loss: 0.6036 | Test Acc. 82.9167%
Adas on BACH_transformed: T 1/3 | E 101/250 Ended | E Time: 4.062s | ~Time Left: 605.219s |  Train Loss: 0.2854 | Train Acc. 89.1441% | Test Loss: 0.4775 | Test Acc. 85.8333%
Adas on BACH_transformed: T 1/3 | E 102/250 Ended | E Time: 4.255s | ~Time Left: 629.711s |  Train Loss: 0.3129 | Train Acc. 88.4134% | Test Loss: 0.5823 | Test Acc. 82.0833%
Adas on BACH_transformed: T 1/3 | E 103/250 Ended | E Time: 4.035s | ~Time Left: 593.161s |  Train Loss: 0.3266 | Train Acc. 87.8914% | Test Loss: 0.4486 | Test Acc. 84.5833%
Adas on BACH_transformed: T 1/3 | E 104/250 Ended | E Time: 4.138s | ~Time Left: 604.138s |  Train Loss: 0.2680 | Train Acc. 90.0835% | Test Loss: 0.5325 | Test Acc. 80.4167%
Adas on BACH_transformed: T 1/3 | E 105/250 Ended | E Time: 4.147s | ~Time Left: 601.377s |  Train Loss: 0.3207 | Train Acc. 87.6827% | Test Loss: 0.4685 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 106/250 Ended | E Time: 4.080s | ~Time Left: 587.483s |  Train Loss: 0.2656 | Train Acc. 90.0835% | Test Loss: 0.4897 | Test Acc. 82.9167%
Adas on BACH_transformed: T 1/3 | E 107/250 Ended | E Time: 4.047s | ~Time Left: 578.767s |  Train Loss: 0.2396 | Train Acc. 90.2923% | Test Loss: 0.4271 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 108/250 Ended | E Time: 4.080s | ~Time Left: 579.394s |  Train Loss: 0.2731 | Train Acc. 89.2484% | Test Loss: 0.4802 | Test Acc. 82.9167%
Adas on BACH_transformed: T 1/3 | E 109/250 Ended | E Time: 4.105s | ~Time Left: 578.847s |  Train Loss: 0.2789 | Train Acc. 89.8747% | Test Loss: 0.4476 | Test Acc. 83.3333%
Adas on BACH_transformed: T 1/3 | E 110/250 Ended | E Time: 4.095s | ~Time Left: 573.344s |  Train Loss: 0.2466 | Train Acc. 90.1879% | Test Loss: 0.5016 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 111/250 Ended | E Time: 4.045s | ~Time Left: 562.244s |  Train Loss: 0.2632 | Train Acc. 91.6493% | Test Loss: 0.4089 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 112/250 Ended | E Time: 4.063s | ~Time Left: 560.736s |  Train Loss: 0.2220 | Train Acc. 91.1273% | Test Loss: 0.4145 | Test Acc. 85.4167%
Adas on BACH_transformed: T 1/3 | E 113/250 Ended | E Time: 4.048s | ~Time Left: 554.566s |  Train Loss: 0.2325 | Train Acc. 91.6493% | Test Loss: 0.4450 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 114/250 Ended | E Time: 4.093s | ~Time Left: 556.657s |  Train Loss: 0.2119 | Train Acc. 92.6931% | Test Loss: 0.3923 | Test Acc. 87.5000%
