transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:28 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009081.0        
    output              : pretraining-output/Colour-Distortion/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 3.843s | ~Time Left: 956.936s |  Train Loss: 1.7538 | Train Acc. 41.1371% | Test Loss: 20.4437 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 12/250 Ended | E Time: 2.558s | ~Time Left: 608.712s |  Train Loss: 0.8706 | Train Acc. 59.8662% | Test Loss: 0.7308 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 13/250 Ended | E Time: 2.526s | ~Time Left: 598.769s |  Train Loss: 0.9011 | Train Acc. 64.2140% | Test Loss: 1.1365 | Test Acc. 48.6487%
Adas on AJ-Lymph_transformed: T 1/3 | E 14/250 Ended | E Time: 2.498s | ~Time Left: 589.610s |  Train Loss: 0.7982 | Train Acc. 61.8729% | Test Loss: 0.5431 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 15/250 Ended | E Time: 2.508s | ~Time Left: 589.356s |  Train Loss: 0.8135 | Train Acc. 63.8796% | Test Loss: 0.9954 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 1/3 | E 16/250 Ended | E Time: 2.499s | ~Time Left: 584.708s |  Train Loss: 0.7922 | Train Acc. 63.2107% | Test Loss: 0.5728 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 17/250 Ended | E Time: 2.522s | ~Time Left: 587.576s |  Train Loss: 0.9061 | Train Acc. 66.5552% | Test Loss: 1.8473 | Test Acc. 35.1351%
Adas on AJ-Lymph_transformed: T 1/3 | E 18/250 Ended | E Time: 2.489s | ~Time Left: 577.492s |  Train Loss: 0.9507 | Train Acc. 57.8595% | Test Loss: 5.0715 | Test Acc. 35.1351%
Adas on AJ-Lymph_transformed: T 1/3 | E 19/250 Ended | E Time: 2.542s | ~Time Left: 587.093s |  Train Loss: 1.0078 | Train Acc. 56.1873% | Test Loss: 0.8528 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 20/250 Ended | E Time: 2.496s | ~Time Left: 574.167s |  Train Loss: 0.8340 | Train Acc. 61.8729% | Test Loss: 1.1518 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 1/3 | E 21/250 Ended | E Time: 2.481s | ~Time Left: 568.227s |  Train Loss: 0.8801 | Train Acc. 56.5217% | Test Loss: 0.5550 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 22/250 Ended | E Time: 2.588s | ~Time Left: 590.043s |  Train Loss: 0.7369 | Train Acc. 65.5518% | Test Loss: 0.4834 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 23/250 Ended | E Time: 2.506s | ~Time Left: 568.788s |  Train Loss: 0.6977 | Train Acc. 66.5552% | Test Loss: 0.6119 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 24/250 Ended | E Time: 2.561s | ~Time Left: 578.769s |  Train Loss: 0.7501 | Train Acc. 63.5452% | Test Loss: 0.6797 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 25/250 Ended | E Time: 2.534s | ~Time Left: 570.132s |  Train Loss: 0.7176 | Train Acc. 65.5518% | Test Loss: 0.5393 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 26/250 Ended | E Time: 2.535s | ~Time Left: 567.906s |  Train Loss: 0.6885 | Train Acc. 67.8930% | Test Loss: 0.5858 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 27/250 Ended | E Time: 2.601s | ~Time Left: 580.032s |  Train Loss: 0.6493 | Train Acc. 69.8997% | Test Loss: 0.5606 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 28/250 Ended | E Time: 2.547s | ~Time Left: 565.506s |  Train Loss: 0.7392 | Train Acc. 68.8963% | Test Loss: 0.4843 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 29/250 Ended | E Time: 2.541s | ~Time Left: 561.507s |  Train Loss: 0.7255 | Train Acc. 65.2174% | Test Loss: 0.9420 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 30/250 Ended | E Time: 2.485s | ~Time Left: 546.752s |  Train Loss: 0.7661 | Train Acc. 67.2241% | Test Loss: 0.4574 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 31/250 Ended | E Time: 2.567s | ~Time Left: 562.244s |  Train Loss: 0.6355 | Train Acc. 71.5719% | Test Loss: 0.6033 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 32/250 Ended | E Time: 2.492s | ~Time Left: 543.234s |  Train Loss: 0.6294 | Train Acc. 71.5719% | Test Loss: 0.5267 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 33/250 Ended | E Time: 2.523s | ~Time Left: 547.453s |  Train Loss: 0.5860 | Train Acc. 72.5752% | Test Loss: 0.5492 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 34/250 Ended | E Time: 2.510s | ~Time Left: 542.092s |  Train Loss: 0.6163 | Train Acc. 73.5786% | Test Loss: 0.5279 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 35/250 Ended | E Time: 2.553s | ~Time Left: 548.939s |  Train Loss: 0.6319 | Train Acc. 75.5853% | Test Loss: 0.4483 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 36/250 Ended | E Time: 2.497s | ~Time Left: 534.312s |  Train Loss: 0.5409 | Train Acc. 79.2642% | Test Loss: 0.4445 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 37/250 Ended | E Time: 2.502s | ~Time Left: 532.972s |  Train Loss: 0.5432 | Train Acc. 79.9331% | Test Loss: 0.4148 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 38/250 Ended | E Time: 2.505s | ~Time Left: 531.060s |  Train Loss: 0.4687 | Train Acc. 80.6020% | Test Loss: 0.3539 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 39/250 Ended | E Time: 2.514s | ~Time Left: 530.446s |  Train Loss: 0.5770 | Train Acc. 79.2642% | Test Loss: 0.4084 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 40/250 Ended | E Time: 2.530s | ~Time Left: 531.298s |  Train Loss: 0.5747 | Train Acc. 79.2642% | Test Loss: 0.3931 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 41/250 Ended | E Time: 2.720s | ~Time Left: 568.549s |  Train Loss: 0.4638 | Train Acc. 82.2742% | Test Loss: 0.5181 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 42/250 Ended | E Time: 2.526s | ~Time Left: 525.506s |  Train Loss: 0.5007 | Train Acc. 80.9365% | Test Loss: 0.3476 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 43/250 Ended | E Time: 2.649s | ~Time Left: 548.358s |  Train Loss: 0.5521 | Train Acc. 79.5987% | Test Loss: 0.5509 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 44/250 Ended | E Time: 2.577s | ~Time Left: 530.779s |  Train Loss: 0.5287 | Train Acc. 79.2642% | Test Loss: 0.3244 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 45/250 Ended | E Time: 2.544s | ~Time Left: 521.543s |  Train Loss: 0.4822 | Train Acc. 82.6087% | Test Loss: 0.4793 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 46/250 Ended | E Time: 2.496s | ~Time Left: 509.109s |  Train Loss: 0.5061 | Train Acc. 78.5953% | Test Loss: 0.3628 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 47/250 Ended | E Time: 2.545s | ~Time Left: 516.637s |  Train Loss: 0.4278 | Train Acc. 83.6120% | Test Loss: 0.3654 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 48/250 Ended | E Time: 2.522s | ~Time Left: 509.513s |  Train Loss: 0.4204 | Train Acc. 83.2776% | Test Loss: 0.3961 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 49/250 Ended | E Time: 2.555s | ~Time Left: 513.473s |  Train Loss: 0.4458 | Train Acc. 81.9398% | Test Loss: 0.5512 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 50/250 Ended | E Time: 2.538s | ~Time Left: 507.618s |  Train Loss: 0.4554 | Train Acc. 83.2776% | Test Loss: 0.3768 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 51/250 Ended | E Time: 2.580s | ~Time Left: 513.479s |  Train Loss: 0.4326 | Train Acc. 84.2809% | Test Loss: 0.2602 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 52/250 Ended | E Time: 2.543s | ~Time Left: 503.600s |  Train Loss: 0.3846 | Train Acc. 87.6254% | Test Loss: 0.2849 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 53/250 Ended | E Time: 2.504s | ~Time Left: 493.348s |  Train Loss: 0.3739 | Train Acc. 86.9565% | Test Loss: 0.3412 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 54/250 Ended | E Time: 2.542s | ~Time Left: 498.218s |  Train Loss: 0.4972 | Train Acc. 80.6020% | Test Loss: 0.3786 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 55/250 Ended | E Time: 2.536s | ~Time Left: 494.543s |  Train Loss: 0.4042 | Train Acc. 82.2742% | Test Loss: 0.3577 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 56/250 Ended | E Time: 2.511s | ~Time Left: 487.209s |  Train Loss: 0.5331 | Train Acc. 81.6054% | Test Loss: 0.3491 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 57/250 Ended | E Time: 2.591s | ~Time Left: 500.065s |  Train Loss: 0.4856 | Train Acc. 85.2843% | Test Loss: 0.3861 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 58/250 Ended | E Time: 2.559s | ~Time Left: 491.408s |  Train Loss: 0.4722 | Train Acc. 80.6020% | Test Loss: 0.3107 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 59/250 Ended | E Time: 2.490s | ~Time Left: 475.592s |  Train Loss: 0.3945 | Train Acc. 83.9465% | Test Loss: 0.3938 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 60/250 Ended | E Time: 2.531s | ~Time Left: 480.820s |  Train Loss: 0.4643 | Train Acc. 83.9465% | Test Loss: 0.3347 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 61/250 Ended | E Time: 2.541s | ~Time Left: 480.209s |  Train Loss: 0.4341 | Train Acc. 83.9465% | Test Loss: 0.2231 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 62/250 Ended | E Time: 2.509s | ~Time Left: 471.764s |  Train Loss: 0.3832 | Train Acc. 87.6254% | Test Loss: 0.2295 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 63/250 Ended | E Time: 2.499s | ~Time Left: 467.235s |  Train Loss: 0.3665 | Train Acc. 85.2843% | Test Loss: 0.3540 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 64/250 Ended | E Time: 2.576s | ~Time Left: 479.047s |  Train Loss: 0.3839 | Train Acc. 82.6087% | Test Loss: 0.4144 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 65/250 Ended | E Time: 2.558s | ~Time Left: 473.239s |  Train Loss: 0.4078 | Train Acc. 84.9498% | Test Loss: 0.4923 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 66/250 Ended | E Time: 2.527s | ~Time Left: 464.928s |  Train Loss: 0.4704 | Train Acc. 82.6087% | Test Loss: 0.3401 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 67/250 Ended | E Time: 2.511s | ~Time Left: 459.552s |  Train Loss: 0.4266 | Train Acc. 82.9431% | Test Loss: 0.2504 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 68/250 Ended | E Time: 2.605s | ~Time Left: 474.169s |  Train Loss: 0.3594 | Train Acc. 86.6221% | Test Loss: 0.3228 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 69/250 Ended | E Time: 2.609s | ~Time Left: 472.152s |  Train Loss: 0.3699 | Train Acc. 83.2776% | Test Loss: 0.5165 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 70/250 Ended | E Time: 2.626s | ~Time Left: 472.604s |  Train Loss: 0.4784 | Train Acc. 85.9532% | Test Loss: 0.2781 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 71/250 Ended | E Time: 2.569s | ~Time Left: 459.930s |  Train Loss: 0.3908 | Train Acc. 84.2809% | Test Loss: 0.3138 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 72/250 Ended | E Time: 2.530s | ~Time Left: 450.260s |  Train Loss: 0.4000 | Train Acc. 83.6120% | Test Loss: 0.2634 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 73/250 Ended | E Time: 2.545s | ~Time Left: 450.543s |  Train Loss: 0.3763 | Train Acc. 86.2876% | Test Loss: 0.3896 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 74/250 Ended | E Time: 2.727s | ~Time Left: 479.876s |  Train Loss: 0.2770 | Train Acc. 90.6355% | Test Loss: 0.3846 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 75/250 Ended | E Time: 2.610s | ~Time Left: 456.817s |  Train Loss: 0.3557 | Train Acc. 87.6254% | Test Loss: 0.2941 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 76/250 Ended | E Time: 2.492s | ~Time Left: 433.546s |  Train Loss: 0.4157 | Train Acc. 85.2843% | Test Loss: 0.2771 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 77/250 Ended | E Time: 2.589s | ~Time Left: 447.852s |  Train Loss: 0.3752 | Train Acc. 86.2876% | Test Loss: 0.1965 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 78/250 Ended | E Time: 2.526s | ~Time Left: 434.532s |  Train Loss: 0.3205 | Train Acc. 88.9632% | Test Loss: 0.3931 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 79/250 Ended | E Time: 2.555s | ~Time Left: 436.826s |  Train Loss: 0.4410 | Train Acc. 85.6187% | Test Loss: 0.3222 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 80/250 Ended | E Time: 2.563s | ~Time Left: 435.783s |  Train Loss: 0.4992 | Train Acc. 81.6054% | Test Loss: 0.3637 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 81/250 Ended | E Time: 2.450s | ~Time Left: 414.031s |  Train Loss: 0.3694 | Train Acc. 85.9532% | Test Loss: 0.3276 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 82/250 Ended | E Time: 2.517s | ~Time Left: 422.916s |  Train Loss: 0.3774 | Train Acc. 85.9532% | Test Loss: 0.2849 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 83/250 Ended | E Time: 2.526s | ~Time Left: 421.762s |  Train Loss: 0.3074 | Train Acc. 88.2943% | Test Loss: 0.2641 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 84/250 Ended | E Time: 2.526s | ~Time Left: 419.379s |  Train Loss: 0.2330 | Train Acc. 90.3010% | Test Loss: 0.3494 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 85/250 Ended | E Time: 2.511s | ~Time Left: 414.391s |  Train Loss: 0.2912 | Train Acc. 89.6321% | Test Loss: 0.3201 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 86/250 Ended | E Time: 2.517s | ~Time Left: 412.784s |  Train Loss: 0.2769 | Train Acc. 89.9666% | Test Loss: 0.3234 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 87/250 Ended | E Time: 2.574s | ~Time Left: 419.630s |  Train Loss: 0.2903 | Train Acc. 91.9732% | Test Loss: 0.2754 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 88/250 Ended | E Time: 2.562s | ~Time Left: 415.068s |  Train Loss: 0.3975 | Train Acc. 86.9565% | Test Loss: 0.3267 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 89/250 Ended | E Time: 2.589s | ~Time Left: 416.775s |  Train Loss: 0.2739 | Train Acc. 88.2943% | Test Loss: 0.3260 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 90/250 Ended | E Time: 2.552s | ~Time Left: 408.325s |  Train Loss: 0.2565 | Train Acc. 89.6321% | Test Loss: 0.3434 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 91/250 Ended | E Time: 2.577s | ~Time Left: 409.685s |  Train Loss: 0.2930 | Train Acc. 92.3077% | Test Loss: 0.2896 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 92/250 Ended | E Time: 2.546s | ~Time Left: 402.197s |  Train Loss: 0.3721 | Train Acc. 90.3010% | Test Loss: 0.3451 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 93/250 Ended | E Time: 2.528s | ~Time Left: 396.861s |  Train Loss: 0.4057 | Train Acc. 85.2843% | Test Loss: 0.2693 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 94/250 Ended | E Time: 2.550s | ~Time Left: 397.876s |  Train Loss: 0.3105 | Train Acc. 85.9532% | Test Loss: 0.2685 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 95/250 Ended | E Time: 2.521s | ~Time Left: 390.697s |  Train Loss: 0.3725 | Train Acc. 87.9599% | Test Loss: 0.2240 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 96/250 Ended | E Time: 2.592s | ~Time Left: 399.151s |  Train Loss: 0.3276 | Train Acc. 86.9565% | Test Loss: 0.2973 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 97/250 Ended | E Time: 2.533s | ~Time Left: 387.534s |  Train Loss: 0.3176 | Train Acc. 90.6355% | Test Loss: 0.2938 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 98/250 Ended | E Time: 2.544s | ~Time Left: 386.734s |  Train Loss: 0.2979 | Train Acc. 88.6288% | Test Loss: 0.2354 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 99/250 Ended | E Time: 2.535s | ~Time Left: 382.748s |  Train Loss: 0.2965 | Train Acc. 89.2977% | Test Loss: 0.2462 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 100/250 Ended | E Time: 2.546s | ~Time Left: 381.965s |  Train Loss: 0.2612 | Train Acc. 90.3010% | Test Loss: 0.2005 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 101/250 Ended | E Time: 2.524s | ~Time Left: 376.072s |  Train Loss: 0.2868 | Train Acc. 88.6288% | Test Loss: 0.5352 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 102/250 Ended | E Time: 2.570s | ~Time Left: 380.296s |  Train Loss: 0.3260 | Train Acc. 87.6254% | Test Loss: 0.2127 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 103/250 Ended | E Time: 2.553s | ~Time Left: 375.360s |  Train Loss: 0.2561 | Train Acc. 89.9666% | Test Loss: 0.2753 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 104/250 Ended | E Time: 2.563s | ~Time Left: 374.271s |  Train Loss: 0.2320 | Train Acc. 91.3043% | Test Loss: 0.2370 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 105/250 Ended | E Time: 2.559s | ~Time Left: 371.049s |  Train Loss: 0.3141 | Train Acc. 85.6187% | Test Loss: 0.2714 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 106/250 Ended | E Time: 2.617s | ~Time Left: 376.802s |  Train Loss: 0.2636 | Train Acc. 92.6421% | Test Loss: 0.3816 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 107/250 Ended | E Time: 2.517s | ~Time Left: 360.001s |  Train Loss: 0.2954 | Train Acc. 88.2943% | Test Loss: 0.2826 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 108/250 Ended | E Time: 2.522s | ~Time Left: 358.054s |  Train Loss: 0.2980 | Train Acc. 90.3010% | Test Loss: 0.1885 | Test Acc. 86.4865%
