Adas: Argument Parser Options
---------------------------------------------
    config              : src/adas/configSGD.yaml                 
SGD w/ StepLR on ADP-Release1: T 1/3 | E 8/200 Ended | E Time: 185.780s | ~Time Left: 35669.727s |  Train Loss: 2.0444 | Train Acc. 84.7010% | Test Loss: 2.0074 | Test Acc. 85.6717%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 9/200 Ended | E Time: 181.459s | ~Time Left: 34658.738s |  Train Loss: 2.0872 | Train Acc. 84.5934% | Test Loss: 1.9628 | Test Acc. 86.0489%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 10/200 Ended | E Time: 176.357s | ~Time Left: 33507.835s |  Train Loss: 2.0098 | Train Acc. 85.2012% | Test Loss: 1.9551 | Test Acc. 86.4914%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 11/200 Ended | E Time: 173.330s | ~Time Left: 32759.460s |  Train Loss: 2.0160 | Train Acc. 85.1315% | Test Loss: 2.0499 | Test Acc. 86.0678%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 12/200 Ended | E Time: 175.852s | ~Time Left: 33060.209s |  Train Loss: 2.0090 | Train Acc. 85.2554% | Test Loss: 1.9798 | Test Acc. 86.3388%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 13/200 Ended | E Time: 182.298s | ~Time Left: 34089.694s |  Train Loss: 2.0069 | Train Acc. 85.2769% | Test Loss: 1.8221 | Test Acc. 86.7298%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 14/200 Ended | E Time: 173.143s | ~Time Left: 32204.564s |  Train Loss: 2.0851 | Train Acc. 85.0076% | Test Loss: 1.9413 | Test Acc. 86.3182%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 15/200 Ended | E Time: 178.414s | ~Time Left: 33006.692s |  Train Loss: 1.9996 | Train Acc. 85.4016% | Test Loss: 1.9230 | Test Acc. 85.1589%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 16/200 Ended | E Time: 182.111s | ~Time Left: 33508.414s |  Train Loss: 1.9880 | Train Acc. 85.4392% | Test Loss: 1.8805 | Test Acc. 86.6766%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 17/200 Ended | E Time: 173.370s | ~Time Left: 31726.778s |  Train Loss: 2.0597 | Train Acc. 85.0545% | Test Loss: 2.0226 | Test Acc. 85.2584%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 18/200 Ended | E Time: 171.397s | ~Time Left: 31194.297s |  Train Loss: 2.0217 | Train Acc. 85.1081% | Test Loss: 1.9403 | Test Acc. 85.6288%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 19/200 Ended | E Time: 168.774s | ~Time Left: 30548.072s |  Train Loss: 2.0309 | Train Acc. 85.2224% | Test Loss: 1.9363 | Test Acc. 86.3525%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 20/200 Ended | E Time: 163.404s | ~Time Left: 29412.757s |  Train Loss: 1.9880 | Train Acc. 85.3671% | Test Loss: 2.0055 | Test Acc. 84.7885%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 21/200 Ended | E Time: 155.297s | ~Time Left: 27798.112s |  Train Loss: 2.0543 | Train Acc. 85.2074% | Test Loss: 2.0084 | Test Acc. 86.2170%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 22/200 Ended | E Time: 153.619s | ~Time Left: 27344.254s |  Train Loss: 1.9610 | Train Acc. 85.5777% | Test Loss: 2.1670 | Test Acc. 82.5985%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 23/200 Ended | E Time: 148.368s | ~Time Left: 26261.223s |  Train Loss: 1.9936 | Train Acc. 85.5564% | Test Loss: 1.9601 | Test Acc. 86.4331%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 24/200 Ended | E Time: 154.792s | ~Time Left: 27243.399s |  Train Loss: 1.9978 | Train Acc. 85.5974% | Test Loss: 1.9146 | Test Acc. 85.7317%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 25/200 Ended | E Time: 161.300s | ~Time Left: 28227.561s |  Train Loss: 2.0445 | Train Acc. 85.2661% | Test Loss: 2.0304 | Test Acc. 84.1008%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 26/200 Ended | E Time: 158.182s | ~Time Left: 27523.608s |  Train Loss: 1.8621 | Train Acc. 86.2031% | Test Loss: 1.7806 | Test Acc. 87.6353%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 27/200 Ended | E Time: 160.837s | ~Time Left: 27824.823s |  Train Loss: 1.8263 | Train Acc. 86.6945% | Test Loss: 1.7926 | Test Acc. 87.6387%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 28/200 Ended | E Time: 163.901s | ~Time Left: 28190.950s |  Train Loss: 1.8069 | Train Acc. 86.8186% | Test Loss: 1.8140 | Test Acc. 87.4072%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 29/200 Ended | E Time: 164.458s | ~Time Left: 28122.292s |  Train Loss: 1.8416 | Train Acc. 86.7770% | Test Loss: 1.7951 | Test Acc. 87.4844%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 30/200 Ended | E Time: 166.005s | ~Time Left: 28220.861s |  Train Loss: 1.8433 | Train Acc. 86.7159% | Test Loss: 1.8563 | Test Acc. 87.8050%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 31/200 Ended | E Time: 171.375s | ~Time Left: 28962.412s |  Train Loss: 1.8040 | Train Acc. 87.0471% | Test Loss: 1.7528 | Test Acc. 87.9954%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 32/200 Ended | E Time: 171.303s | ~Time Left: 28778.963s |  Train Loss: 1.8193 | Train Acc. 86.9627% | Test Loss: 1.8455 | Test Acc. 87.1757%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 33/200 Ended | E Time: 185.744s | ~Time Left: 31019.193s |  Train Loss: 1.7487 | Train Acc. 87.3640% | Test Loss: 1.7033 | Test Acc. 88.3778%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 34/200 Ended | E Time: 165.575s | ~Time Left: 27485.394s |  Train Loss: 1.8405 | Train Acc. 86.9459% | Test Loss: 1.6876 | Test Acc. 88.3950%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 35/200 Ended | E Time: 163.318s | ~Time Left: 26947.562s |  Train Loss: 1.7704 | Train Acc. 87.2495% | Test Loss: 1.8095 | Test Acc. 86.8035%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 36/200 Ended | E Time: 157.937s | ~Time Left: 25901.738s |  Train Loss: 1.7283 | Train Acc. 87.4521% | Test Loss: 1.8637 | Test Acc. 86.8773%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 37/200 Ended | E Time: 162.324s | ~Time Left: 26458.881s |  Train Loss: 1.7409 | Train Acc. 87.6078% | Test Loss: 1.6782 | Test Acc. 88.1738%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 38/200 Ended | E Time: 156.083s | ~Time Left: 25285.456s |  Train Loss: 1.7220 | Train Acc. 87.8113% | Test Loss: 1.7759 | Test Acc. 87.4483%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 39/200 Ended | E Time: 141.178s | ~Time Left: 22729.720s |  Train Loss: 1.7125 | Train Acc. 87.8346% | Test Loss: 1.7383 | Test Acc. 87.7502%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 40/200 Ended | E Time: 140.454s | ~Time Left: 22472.641s |  Train Loss: 1.7210 | Train Acc. 87.8188% | Test Loss: 1.5791 | Test Acc. 88.7671%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 41/200 Ended | E Time: 138.896s | ~Time Left: 22084.551s |  Train Loss: 1.7070 | Train Acc. 87.8314% | Test Loss: 1.8641 | Test Acc. 87.7279%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 42/200 Ended | E Time: 131.966s | ~Time Left: 20850.631s |  Train Loss: 1.7069 | Train Acc. 87.9152% | Test Loss: 1.6738 | Test Acc. 88.5785%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 43/200 Ended | E Time: 132.352s | ~Time Left: 20779.263s |  Train Loss: 1.6564 | Train Acc. 88.2248% | Test Loss: 1.6101 | Test Acc. 88.4190%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 44/200 Ended | E Time: 135.929s | ~Time Left: 21204.889s |  Train Loss: 1.6410 | Train Acc. 88.2825% | Test Loss: 1.4888 | Test Acc. 89.2679%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 45/200 Ended | E Time: 130.983s | ~Time Left: 20302.418s |  Train Loss: 1.6535 | Train Acc. 88.1729% | Test Loss: 1.6267 | Test Acc. 88.7620%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 46/200 Ended | E Time: 129.009s | ~Time Left: 19867.378s |  Train Loss: 1.6078 | Train Acc. 88.4499% | Test Loss: 1.5088 | Test Acc. 89.4068%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 47/200 Ended | E Time: 128.914s | ~Time Left: 19723.804s |  Train Loss: 1.5762 | Train Acc. 88.7008% | Test Loss: 1.6240 | Test Acc. 88.9318%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 48/200 Ended | E Time: 129.047s | ~Time Left: 19615.105s |  Train Loss: 1.6374 | Train Acc. 88.2617% | Test Loss: 1.7229 | Test Acc. 87.7364%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 49/200 Ended | E Time: 128.984s | ~Time Left: 19476.538s |  Train Loss: 1.5886 | Train Acc. 88.4604% | Test Loss: 1.5332 | Test Acc. 88.9129%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 50/200 Ended | E Time: 139.207s | ~Time Left: 20881.054s |  Train Loss: 1.6283 | Train Acc. 88.4442% | Test Loss: 1.7672 | Test Acc. 87.6404%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 51/200 Ended | E Time: 138.223s | ~Time Left: 20595.320s |  Train Loss: 1.4759 | Train Acc. 89.1369% | Test Loss: 1.5614 | Test Acc. 88.8683%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 52/200 Ended | E Time: 138.436s | ~Time Left: 20488.581s |  Train Loss: 1.4626 | Train Acc. 89.2211% | Test Loss: 1.3723 | Test Acc. 90.1922%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 53/200 Ended | E Time: 112.653s | ~Time Left: 16560.018s |  Train Loss: 1.4475 | Train Acc. 89.2777% | Test Loss: 1.4275 | Test Acc. 89.8321%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 54/200 Ended | E Time: 120.793s | ~Time Left: 17635.752s |  Train Loss: 1.4369 | Train Acc. 89.3764% | Test Loss: 1.3717 | Test Acc. 90.0190%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 55/200 Ended | E Time: 126.852s | ~Time Left: 18393.525s |  Train Loss: 1.4152 | Train Acc. 89.3954% | Test Loss: 1.4545 | Test Acc. 90.1357%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 56/200 Ended | E Time: 111.094s | ~Time Left: 15997.492s |  Train Loss: 1.4006 | Train Acc. 89.5552% | Test Loss: 1.4627 | Test Acc. 89.8424%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 57/200 Ended | E Time: 115.327s | ~Time Left: 16491.795s |  Train Loss: 1.4177 | Train Acc. 89.4814% | Test Loss: 1.4716 | Test Acc. 89.6435%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 58/200 Ended | E Time: 117.689s | ~Time Left: 16711.808s |  Train Loss: 1.4111 | Train Acc. 89.5466% | Test Loss: 2.0387 | Test Acc. 85.8466%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 59/200 Ended | E Time: 119.207s | ~Time Left: 16808.147s |  Train Loss: 1.4068 | Train Acc. 89.5194% | Test Loss: 1.4533 | Test Acc. 89.4891%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 60/200 Ended | E Time: 122.777s | ~Time Left: 17188.818s |  Train Loss: 1.4111 | Train Acc. 89.5873% | Test Loss: 1.4372 | Test Acc. 89.8595%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 61/200 Ended | E Time: 135.371s | ~Time Left: 18816.604s |  Train Loss: 1.3910 | Train Acc. 89.5635% | Test Loss: 1.5759 | Test Acc. 90.1905%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 62/200 Ended | E Time: 128.897s | ~Time Left: 17787.866s |  Train Loss: 1.3953 | Train Acc. 89.6315% | Test Loss: 1.3951 | Test Acc. 90.2969%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 63/200 Ended | E Time: 122.078s | ~Time Left: 16724.734s |  Train Loss: 1.3838 | Train Acc. 89.7020% | Test Loss: 1.3713 | Test Acc. 90.2163%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 64/200 Ended | E Time: 119.311s | ~Time Left: 16226.331s |  Train Loss: 1.3602 | Train Acc. 89.7878% | Test Loss: 1.3748 | Test Acc. 89.8132%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 65/200 Ended | E Time: 117.100s | ~Time Left: 15808.559s |  Train Loss: 1.3485 | Train Acc. 89.8581% | Test Loss: 1.3998 | Test Acc. 90.4306%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 66/200 Ended | E Time: 118.399s | ~Time Left: 15865.492s |  Train Loss: 1.3607 | Train Acc. 89.7811% | Test Loss: 1.4822 | Test Acc. 90.2574%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 67/200 Ended | E Time: 123.283s | ~Time Left: 16396.692s |  Train Loss: 1.4348 | Train Acc. 89.3877% | Test Loss: 1.3795 | Test Acc. 89.9762%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 68/200 Ended | E Time: 126.953s | ~Time Left: 16757.821s |  Train Loss: 1.4262 | Train Acc. 89.4527% | Test Loss: 1.4451 | Test Acc. 90.3517%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 69/200 Ended | E Time: 122.767s | ~Time Left: 16082.444s |  Train Loss: 1.4216 | Train Acc. 89.5886% | Test Loss: 1.5570 | Test Acc. 89.0707%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 70/200 Ended | E Time: 118.648s | ~Time Left: 15424.289s |  Train Loss: 1.3906 | Train Acc. 89.7320% | Test Loss: 1.3470 | Test Acc. 90.6896%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 71/200 Ended | E Time: 121.157s | ~Time Left: 15629.287s |  Train Loss: 1.3505 | Train Acc. 89.8720% | Test Loss: 1.3001 | Test Acc. 90.1442%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 72/200 Ended | E Time: 124.071s | ~Time Left: 15881.157s |  Train Loss: 1.3273 | Train Acc. 90.0873% | Test Loss: 1.4513 | Test Acc. 90.2128%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 73/200 Ended | E Time: 124.945s | ~Time Left: 15868.075s |  Train Loss: 1.3343 | Train Acc. 89.9199% | Test Loss: 1.4255 | Test Acc. 90.0156%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 74/200 Ended | E Time: 121.406s | ~Time Left: 15297.132s |  Train Loss: 1.3179 | Train Acc. 90.0151% | Test Loss: 1.4250 | Test Acc. 90.3517%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 75/200 Ended | E Time: 117.606s | ~Time Left: 14700.724s |  Train Loss: 1.3508 | Train Acc. 89.9051% | Test Loss: 1.3366 | Test Acc. 90.2574%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 76/200 Ended | E Time: 110.089s | ~Time Left: 13650.988s |  Train Loss: 1.2528 | Train Acc. 90.3733% | Test Loss: 1.2307 | Test Acc. 91.0120%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 77/200 Ended | E Time: 109.516s | ~Time Left: 13470.471s |  Train Loss: 1.2373 | Train Acc. 90.4977% | Test Loss: 1.4081 | Test Acc. 90.2763%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 78/200 Ended | E Time: 107.876s | ~Time Left: 13160.866s |  Train Loss: 1.2221 | Train Acc. 90.5742% | Test Loss: 1.2792 | Test Acc. 90.8199%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 79/200 Ended | E Time: 104.186s | ~Time Left: 12606.485s |  Train Loss: 1.2095 | Train Acc. 90.6497% | Test Loss: 1.2178 | Test Acc. 91.0206%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 80/200 Ended | E Time: 111.023s | ~Time Left: 13322.819s |  Train Loss: 1.2281 | Train Acc. 90.5395% | Test Loss: 1.1960 | Test Acc. 91.2658%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 81/200 Ended | E Time: 105.462s | ~Time Left: 12549.998s |  Train Loss: 1.2055 | Train Acc. 90.6516% | Test Loss: 1.2300 | Test Acc. 91.3327%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 82/200 Ended | E Time: 108.562s | ~Time Left: 12810.320s |  Train Loss: 1.2206 | Train Acc. 90.6383% | Test Loss: 1.2337 | Test Acc. 91.1337%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 83/200 Ended | E Time: 106.742s | ~Time Left: 12488.850s |  Train Loss: 1.2238 | Train Acc. 90.6392% | Test Loss: 1.2457 | Test Acc. 91.0806%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 84/200 Ended | E Time: 106.964s | ~Time Left: 12407.868s |  Train Loss: 1.2026 | Train Acc. 90.7305% | Test Loss: 1.3870 | Test Acc. 90.1802%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 85/200 Ended | E Time: 118.050s | ~Time Left: 13575.707s |  Train Loss: 1.2131 | Train Acc. 90.6171% | Test Loss: 1.2625 | Test Acc. 91.1783%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 86/200 Ended | E Time: 119.578s | ~Time Left: 13631.896s |  Train Loss: 1.2095 | Train Acc. 90.6531% | Test Loss: 1.3485 | Test Acc. 90.7187%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 87/200 Ended | E Time: 127.659s | ~Time Left: 14425.537s |  Train Loss: 1.2402 | Train Acc. 90.4771% | Test Loss: 1.3835 | Test Acc. 90.4255%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 88/200 Ended | E Time: 127.149s | ~Time Left: 14240.704s |  Train Loss: 1.2291 | Train Acc. 90.6439% | Test Loss: 1.2411 | Test Acc. 91.1921%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 89/200 Ended | E Time: 121.833s | ~Time Left: 13523.447s |  Train Loss: 1.1955 | Train Acc. 90.7410% | Test Loss: 1.2834 | Test Acc. 91.2829%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 90/200 Ended | E Time: 120.319s | ~Time Left: 13235.143s |  Train Loss: 1.2251 | Train Acc. 90.6775% | Test Loss: 1.2891 | Test Acc. 91.5007%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 91/200 Ended | E Time: 115.282s | ~Time Left: 12565.699s |  Train Loss: 1.1957 | Train Acc. 90.7547% | Test Loss: 1.2463 | Test Acc. 90.8268%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 92/200 Ended | E Time: 113.864s | ~Time Left: 12297.296s |  Train Loss: 1.2158 | Train Acc. 90.5886% | Test Loss: 1.2490 | Test Acc. 90.6313%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 93/200 Ended | E Time: 111.921s | ~Time Left: 11975.517s |  Train Loss: 1.2063 | Train Acc. 90.7552% | Test Loss: 1.2920 | Test Acc. 91.0943%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 94/200 Ended | E Time: 109.048s | ~Time Left: 11559.146s |  Train Loss: 1.2171 | Train Acc. 90.6432% | Test Loss: 1.3013 | Test Acc. 90.8353%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 95/200 Ended | E Time: 111.603s | ~Time Left: 11718.290s |  Train Loss: 1.2014 | Train Acc. 90.8100% | Test Loss: 1.2556 | Test Acc. 91.3515%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 96/200 Ended | E Time: 111.276s | ~Time Left: 11572.739s |  Train Loss: 1.2105 | Train Acc. 90.6853% | Test Loss: 1.2559 | Test Acc. 90.9434%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 97/200 Ended | E Time: 111.972s | ~Time Left: 11533.093s |  Train Loss: 1.3488 | Train Acc. 89.7713% | Test Loss: 1.2998 | Test Acc. 90.9623%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 98/200 Ended | E Time: 116.478s | ~Time Left: 11880.747s |  Train Loss: 1.2696 | Train Acc. 90.2243% | Test Loss: 1.2964 | Test Acc. 91.2727%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 99/200 Ended | E Time: 114.811s | ~Time Left: 11595.911s |  Train Loss: 1.2370 | Train Acc. 90.5318% | Test Loss: 1.2956 | Test Acc. 91.0120%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 100/200 Ended | E Time: 112.404s | ~Time Left: 11240.421s |  Train Loss: 1.2217 | Train Acc. 90.6310% | Test Loss: 1.3855 | Test Acc. 90.7496%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 101/200 Ended | E Time: 108.908s | ~Time Left: 10781.948s |  Train Loss: 1.1778 | Train Acc. 90.8917% | Test Loss: 1.2235 | Test Acc. 91.5299%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 102/200 Ended | E Time: 109.644s | ~Time Left: 10745.171s |  Train Loss: 1.1380 | Train Acc. 91.0592% | Test Loss: 1.1960 | Test Acc. 91.6637%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 103/200 Ended | E Time: 113.963s | ~Time Left: 11054.462s |  Train Loss: 1.1349 | Train Acc. 91.1042% | Test Loss: 1.1782 | Test Acc. 91.5316%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 104/200 Ended | E Time: 106.873s | ~Time Left: 10259.828s |  Train Loss: 1.1253 | Train Acc. 91.1561% | Test Loss: 1.2520 | Test Acc. 91.4733%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 105/200 Ended | E Time: 112.067s | ~Time Left: 10646.368s |  Train Loss: 1.1285 | Train Acc. 91.0843% | Test Loss: 1.1886 | Test Acc. 91.7083%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 106/200 Ended | E Time: 113.108s | ~Time Left: 10632.143s |  Train Loss: 1.1301 | Train Acc. 91.1282% | Test Loss: 1.1946 | Test Acc. 91.4905%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 107/200 Ended | E Time: 113.217s | ~Time Left: 10529.194s |  Train Loss: 1.1182 | Train Acc. 91.1739% | Test Loss: 1.2135 | Test Acc. 91.5093%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 108/200 Ended | E Time: 111.676s | ~Time Left: 10274.191s |  Train Loss: 1.1155 | Train Acc. 91.1672% | Test Loss: 1.1914 | Test Acc. 91.7014%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 109/200 Ended | E Time: 110.398s | ~Time Left: 10046.245s |  Train Loss: 1.1182 | Train Acc. 91.2255% | Test Loss: 1.2251 | Test Acc. 91.4699%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 110/200 Ended | E Time: 109.146s | ~Time Left: 9823.119s |  Train Loss: 1.1251 | Train Acc. 91.1344% | Test Loss: 1.2062 | Test Acc. 91.5916%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 111/200 Ended | E Time: 108.567s | ~Time Left: 9662.482s |  Train Loss: 1.1066 | Train Acc. 91.2626% | Test Loss: 1.1943 | Test Acc. 91.6962%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 112/200 Ended | E Time: 107.094s | ~Time Left: 9424.302s |  Train Loss: 1.1163 | Train Acc. 91.2341% | Test Loss: 1.1558 | Test Acc. 91.7426%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 113/200 Ended | E Time: 111.040s | ~Time Left: 9660.494s |  Train Loss: 1.1112 | Train Acc. 91.2153% | Test Loss: 1.1594 | Test Acc. 91.4442%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 114/200 Ended | E Time: 108.377s | ~Time Left: 9320.461s |  Train Loss: 1.0998 | Train Acc. 91.2704% | Test Loss: 1.2230 | Test Acc. 91.6379%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 115/200 Ended | E Time: 106.853s | ~Time Left: 9082.489s |  Train Loss: 1.1654 | Train Acc. 90.8801% | Test Loss: 1.2029 | Test Acc. 91.6397%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 116/200 Ended | E Time: 109.739s | ~Time Left: 9218.100s |  Train Loss: 1.1042 | Train Acc. 91.2809% | Test Loss: 1.1509 | Test Acc. 91.8986%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 117/200 Ended | E Time: 108.295s | ~Time Left: 8988.509s |  Train Loss: 1.1186 | Train Acc. 91.2075% | Test Loss: 1.1969 | Test Acc. 91.6517%
