transferring data
Tue Jun 15 16:57:39 PDT 2021

Finished transferring
Tue Jun 15 16:57:42 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : HistoKTconfigs/CRC_transformed-configAdas.yaml
    data                : /localscratch/zhan8425.5148646.0        
    output              : .Adas-output/CRC_transformed/2000_per_class
    checkpoint          : .Adas-checkpoint/CRC_transformed/2000_per_class
    resume              : None                                    
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir .Adas-output/CRC_transformed/2000_per_class does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             1                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/1 | E 1/250 Ended | E Time: 60.978s | ~Time Left: 15183.457s |  Train Loss: 1.3114 | Train Acc. 50.9571% | Test Loss: 0.9956 | Test Acc. 59.0714%
Adas on CRC_transformed: T 1/1 | E 23/250 Ended | E Time: 59.274s | ~Time Left: 13455.194s |  Train Loss: 0.2658 | Train Acc. 90.6500% | Test Loss: 0.2246 | Test Acc. 92.0714%
Adas on CRC_transformed: T 1/1 | E 24/250 Ended | E Time: 58.984s | ~Time Left: 13330.466s |  Train Loss: 0.2710 | Train Acc. 90.4643% | Test Loss: 0.2001 | Test Acc. 93.3571%
Adas on CRC_transformed: T 1/1 | E 25/250 Ended | E Time: 59.037s | ~Time Left: 13283.264s |  Train Loss: 0.2769 | Train Acc. 90.3714% | Test Loss: 0.2427 | Test Acc. 91.7857%
Adas on CRC_transformed: T 1/1 | E 26/250 Ended | E Time: 59.353s | ~Time Left: 13295.125s |  Train Loss: 0.2635 | Train Acc. 90.9429% | Test Loss: 0.5579 | Test Acc. 79.8571%
Adas on CRC_transformed: T 1/1 | E 27/250 Ended | E Time: 59.267s | ~Time Left: 13216.541s |  Train Loss: 0.2591 | Train Acc. 90.9357% | Test Loss: 0.3325 | Test Acc. 87.7143%
Adas on CRC_transformed: T 1/1 | E 28/250 Ended | E Time: 58.888s | ~Time Left: 13073.152s |  Train Loss: 0.2471 | Train Acc. 91.3714% | Test Loss: 0.3212 | Test Acc. 89.1429%
Adas on CRC_transformed: T 1/1 | E 29/250 Ended | E Time: 58.800s | ~Time Left: 12994.733s |  Train Loss: 0.2693 | Train Acc. 90.7357% | Test Loss: 0.2308 | Test Acc. 91.6429%
Adas on CRC_transformed: T 1/1 | E 30/250 Ended | E Time: 59.576s | ~Time Left: 13106.830s |  Train Loss: 0.2484 | Train Acc. 91.4643% | Test Loss: 0.3146 | Test Acc. 89.7143%
Adas on CRC_transformed: T 1/1 | E 31/250 Ended | E Time: 59.218s | ~Time Left: 12968.659s |  Train Loss: 0.2548 | Train Acc. 91.2929% | Test Loss: 0.4480 | Test Acc. 85.7143%
Adas on CRC_transformed: T 1/1 | E 32/250 Ended | E Time: 60.701s | ~Time Left: 13232.755s |  Train Loss: 0.2384 | Train Acc. 91.7357% | Test Loss: 0.2447 | Test Acc. 91.8571%
Adas on CRC_transformed: T 1/1 | E 33/250 Ended | E Time: 58.951s | ~Time Left: 12792.413s |  Train Loss: 0.2401 | Train Acc. 91.6429% | Test Loss: 0.4367 | Test Acc. 84.2857%
Adas on CRC_transformed: T 1/1 | E 34/250 Ended | E Time: 59.042s | ~Time Left: 12752.995s |  Train Loss: 0.2421 | Train Acc. 91.5429% | Test Loss: 0.2044 | Test Acc. 92.5714%
Adas on CRC_transformed: T 1/1 | E 35/250 Ended | E Time: 59.403s | ~Time Left: 12771.544s |  Train Loss: 0.2495 | Train Acc. 91.4214% | Test Loss: 0.2725 | Test Acc. 89.8571%
Adas on CRC_transformed: T 1/1 | E 36/250 Ended | E Time: 58.705s | ~Time Left: 12562.937s |  Train Loss: 0.2350 | Train Acc. 92.0286% | Test Loss: 0.3442 | Test Acc. 84.9286%
Adas on CRC_transformed: T 1/1 | E 37/250 Ended | E Time: 59.113s | ~Time Left: 12591.131s |  Train Loss: 0.2211 | Train Acc. 92.2286% | Test Loss: 0.3200 | Test Acc. 89.3571%
Adas on CRC_transformed: T 1/1 | E 38/250 Ended | E Time: 59.201s | ~Time Left: 12550.636s |  Train Loss: 0.2351 | Train Acc. 91.8500% | Test Loss: 0.3880 | Test Acc. 86.6429%
Adas on CRC_transformed: T 1/1 | E 39/250 Ended | E Time: 59.341s | ~Time Left: 12521.000s |  Train Loss: 0.2335 | Train Acc. 91.9714% | Test Loss: 0.5020 | Test Acc. 81.1429%
Adas on CRC_transformed: T 1/1 | E 40/250 Ended | E Time: 59.165s | ~Time Left: 12424.716s |  Train Loss: 0.2159 | Train Acc. 92.5786% | Test Loss: 0.4745 | Test Acc. 84.7857%
Adas on CRC_transformed: T 1/1 | E 41/250 Ended | E Time: 59.047s | ~Time Left: 12340.786s |  Train Loss: 0.2261 | Train Acc. 92.2286% | Test Loss: 0.2915 | Test Acc. 89.1429%
Adas on CRC_transformed: T 1/1 | E 42/250 Ended | E Time: 58.998s | ~Time Left: 12271.619s |  Train Loss: 0.2146 | Train Acc. 92.4071% | Test Loss: 0.2097 | Test Acc. 92.6429%
Adas on CRC_transformed: T 1/1 | E 43/250 Ended | E Time: 58.772s | ~Time Left: 12165.724s |  Train Loss: 0.2125 | Train Acc. 92.7429% | Test Loss: 0.3295 | Test Acc. 88.2143%
Adas on CRC_transformed: T 1/1 | E 44/250 Ended | E Time: 59.663s | ~Time Left: 12290.641s |  Train Loss: 0.2162 | Train Acc. 92.4929% | Test Loss: 0.2309 | Test Acc. 91.2143%
Adas on CRC_transformed: T 1/1 | E 45/250 Ended | E Time: 58.893s | ~Time Left: 12073.120s |  Train Loss: 0.2069 | Train Acc. 92.8429% | Test Loss: 0.4991 | Test Acc. 84.6429%
Adas on CRC_transformed: T 1/1 | E 46/250 Ended | E Time: 59.430s | ~Time Left: 12123.820s |  Train Loss: 0.2186 | Train Acc. 92.3571% | Test Loss: 0.2009 | Test Acc. 93.0000%
Adas on CRC_transformed: T 1/1 | E 47/250 Ended | E Time: 58.885s | ~Time Left: 11953.747s |  Train Loss: 0.2187 | Train Acc. 92.2643% | Test Loss: 0.2479 | Test Acc. 91.4286%
Adas on CRC_transformed: T 1/1 | E 48/250 Ended | E Time: 59.011s | ~Time Left: 11920.129s |  Train Loss: 0.2033 | Train Acc. 93.0429% | Test Loss: 0.3157 | Test Acc. 89.8571%
Adas on CRC_transformed: T 1/1 | E 49/250 Ended | E Time: 59.069s | ~Time Left: 11872.774s |  Train Loss: 0.2078 | Train Acc. 92.7357% | Test Loss: 0.2180 | Test Acc. 92.9286%
Adas on CRC_transformed: T 1/1 | E 50/250 Ended | E Time: 58.967s | ~Time Left: 11793.374s |  Train Loss: 0.2123 | Train Acc. 92.4286% | Test Loss: 0.2094 | Test Acc. 93.0714%
Adas on CRC_transformed: T 1/1 | E 51/250 Ended | E Time: 59.425s | ~Time Left: 11825.581s |  Train Loss: 0.1989 | Train Acc. 93.1786% | Test Loss: 0.2054 | Test Acc. 93.0714%
Adas on CRC_transformed: T 1/1 | E 52/250 Ended | E Time: 59.118s | ~Time Left: 11705.408s |  Train Loss: 0.1900 | Train Acc. 93.3714% | Test Loss: 0.4425 | Test Acc. 89.4286%
Adas on CRC_transformed: T 1/1 | E 53/250 Ended | E Time: 59.322s | ~Time Left: 11686.349s |  Train Loss: 0.1842 | Train Acc. 93.6571% | Test Loss: 0.1849 | Test Acc. 93.5714%
Adas on CRC_transformed: T 1/1 | E 54/250 Ended | E Time: 59.185s | ~Time Left: 11600.347s |  Train Loss: 0.2033 | Train Acc. 92.7786% | Test Loss: 0.2393 | Test Acc. 91.6429%
Adas on CRC_transformed: T 1/1 | E 55/250 Ended | E Time: 59.052s | ~Time Left: 11515.174s |  Train Loss: 0.1820 | Train Acc. 93.6857% | Test Loss: 0.4519 | Test Acc. 81.2857%
Adas on CRC_transformed: T 1/1 | E 56/250 Ended | E Time: 59.068s | ~Time Left: 11459.184s |  Train Loss: 0.1898 | Train Acc. 93.7214% | Test Loss: 0.1630 | Test Acc. 94.5000%
Adas on CRC_transformed: T 1/1 | E 57/250 Ended | E Time: 59.013s | ~Time Left: 11389.429s |  Train Loss: 0.2017 | Train Acc. 93.1357% | Test Loss: 0.1763 | Test Acc. 93.7143%
Adas on CRC_transformed: T 1/1 | E 58/250 Ended | E Time: 59.240s | ~Time Left: 11374.016s |  Train Loss: 0.1858 | Train Acc. 93.6214% | Test Loss: 0.2216 | Test Acc. 92.2857%
Adas on CRC_transformed: T 1/1 | E 59/250 Ended | E Time: 59.144s | ~Time Left: 11296.482s |  Train Loss: 0.1800 | Train Acc. 93.8000% | Test Loss: 0.1874 | Test Acc. 93.3571%
Adas on CRC_transformed: T 1/1 | E 60/250 Ended | E Time: 59.165s | ~Time Left: 11241.422s |  Train Loss: 0.1787 | Train Acc. 93.9714% | Test Loss: 0.2482 | Test Acc. 90.6429%
Adas on CRC_transformed: T 1/1 | E 61/250 Ended | E Time: 59.347s | ~Time Left: 11216.659s |  Train Loss: 0.1790 | Train Acc. 93.8857% | Test Loss: 0.3460 | Test Acc. 89.2143%
Adas on CRC_transformed: T 1/1 | E 62/250 Ended | E Time: 59.305s | ~Time Left: 11149.357s |  Train Loss: 0.1862 | Train Acc. 93.6071% | Test Loss: 0.3190 | Test Acc. 87.7857%
Adas on CRC_transformed: T 1/1 | E 63/250 Ended | E Time: 59.255s | ~Time Left: 11080.766s |  Train Loss: 0.1700 | Train Acc. 94.2500% | Test Loss: 0.2227 | Test Acc. 92.3571%
Adas on CRC_transformed: T 1/1 | E 64/250 Ended | E Time: 59.005s | ~Time Left: 10975.019s |  Train Loss: 0.1769 | Train Acc. 93.8500% | Test Loss: 0.4831 | Test Acc. 84.5714%
Adas on CRC_transformed: T 1/1 | E 65/250 Ended | E Time: 59.330s | ~Time Left: 10976.130s |  Train Loss: 0.1734 | Train Acc. 93.9571% | Test Loss: 0.3359 | Test Acc. 88.5714%
Adas on CRC_transformed: T 1/1 | E 66/250 Ended | E Time: 59.354s | ~Time Left: 10921.211s |  Train Loss: 0.1645 | Train Acc. 94.5286% | Test Loss: 0.1996 | Test Acc. 93.2857%
Adas on CRC_transformed: T 1/1 | E 67/250 Ended | E Time: 59.151s | ~Time Left: 10824.674s |  Train Loss: 0.1598 | Train Acc. 94.3929% | Test Loss: 0.1807 | Test Acc. 93.7143%
Adas on CRC_transformed: T 1/1 | E 68/250 Ended | E Time: 59.618s | ~Time Left: 10850.439s |  Train Loss: 0.1817 | Train Acc. 93.7214% | Test Loss: 0.1666 | Test Acc. 93.7857%
Adas on CRC_transformed: T 1/1 | E 69/250 Ended | E Time: 59.551s | ~Time Left: 10778.815s |  Train Loss: 0.1637 | Train Acc. 94.5857% | Test Loss: 0.1229 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/1 | E 70/250 Ended | E Time: 59.208s | ~Time Left: 10657.363s |  Train Loss: 0.1564 | Train Acc. 94.7643% | Test Loss: 0.1868 | Test Acc. 93.1429%
Adas on CRC_transformed: T 1/1 | E 71/250 Ended | E Time: 59.045s | ~Time Left: 10569.139s |  Train Loss: 0.1553 | Train Acc. 94.6071% | Test Loss: 0.1527 | Test Acc. 94.9286%
Adas on CRC_transformed: T 1/1 | E 72/250 Ended | E Time: 58.862s | ~Time Left: 10477.448s |  Train Loss: 0.1581 | Train Acc. 94.5071% | Test Loss: 0.3102 | Test Acc. 88.5714%
Adas on CRC_transformed: T 1/1 | E 73/250 Ended | E Time: 59.138s | ~Time Left: 10467.501s |  Train Loss: 0.1519 | Train Acc. 94.9000% | Test Loss: 0.2319 | Test Acc. 92.8571%
Adas on CRC_transformed: T 1/1 | E 74/250 Ended | E Time: 60.252s | ~Time Left: 10604.402s |  Train Loss: 0.1510 | Train Acc. 94.7786% | Test Loss: 0.3031 | Test Acc. 90.2143%
Adas on CRC_transformed: T 1/1 | E 75/250 Ended | E Time: 58.992s | ~Time Left: 10323.569s |  Train Loss: 0.1629 | Train Acc. 94.4071% | Test Loss: 0.1880 | Test Acc. 93.6429%
Adas on CRC_transformed: T 1/1 | E 76/250 Ended | E Time: 59.414s | ~Time Left: 10337.961s |  Train Loss: 0.1519 | Train Acc. 94.8143% | Test Loss: 0.1736 | Test Acc. 93.8571%
Adas on CRC_transformed: T 1/1 | E 77/250 Ended | E Time: 59.139s | ~Time Left: 10231.109s |  Train Loss: 0.1526 | Train Acc. 94.8071% | Test Loss: 0.1370 | Test Acc. 95.5000%
Adas on CRC_transformed: T 1/1 | E 78/250 Ended | E Time: 59.176s | ~Time Left: 10178.210s |  Train Loss: 0.1390 | Train Acc. 95.2571% | Test Loss: 0.1721 | Test Acc. 94.5714%
Adas on CRC_transformed: T 1/1 | E 79/250 Ended | E Time: 58.981s | ~Time Left: 10085.809s |  Train Loss: 0.1432 | Train Acc. 95.1929% | Test Loss: 0.1388 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 80/250 Ended | E Time: 59.022s | ~Time Left: 10033.733s |  Train Loss: 0.1537 | Train Acc. 94.9214% | Test Loss: 0.1465 | Test Acc. 94.5714%
Adas on CRC_transformed: T 1/1 | E 81/250 Ended | E Time: 58.789s | ~Time Left: 9935.305s |  Train Loss: 0.1520 | Train Acc. 94.6571% | Test Loss: 0.1872 | Test Acc. 93.5714%
Adas on CRC_transformed: T 1/1 | E 82/250 Ended | E Time: 59.145s | ~Time Left: 9936.412s |  Train Loss: 0.1344 | Train Acc. 95.2857% | Test Loss: 0.2383 | Test Acc. 92.2857%
Adas on CRC_transformed: T 1/1 | E 83/250 Ended | E Time: 59.698s | ~Time Left: 9969.488s |  Train Loss: 0.1399 | Train Acc. 95.3714% | Test Loss: 0.1922 | Test Acc. 93.2857%
Adas on CRC_transformed: T 1/1 | E 84/250 Ended | E Time: 59.279s | ~Time Left: 9840.258s |  Train Loss: 0.1350 | Train Acc. 95.4286% | Test Loss: 0.1401 | Test Acc. 94.9286%
Adas on CRC_transformed: T 1/1 | E 85/250 Ended | E Time: 58.959s | ~Time Left: 9728.218s |  Train Loss: 0.1377 | Train Acc. 95.2143% | Test Loss: 0.1321 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/1 | E 86/250 Ended | E Time: 58.833s | ~Time Left: 9648.671s |  Train Loss: 0.1357 | Train Acc. 95.2143% | Test Loss: 0.1687 | Test Acc. 94.0000%
Adas on CRC_transformed: T 1/1 | E 87/250 Ended | E Time: 58.988s | ~Time Left: 9615.089s |  Train Loss: 0.1391 | Train Acc. 95.2429% | Test Loss: 0.3481 | Test Acc. 89.1429%
Adas on CRC_transformed: T 1/1 | E 88/250 Ended | E Time: 59.350s | ~Time Left: 9614.701s |  Train Loss: 0.1332 | Train Acc. 95.4500% | Test Loss: 0.1199 | Test Acc. 95.7143%
Adas on CRC_transformed: T 1/1 | E 89/250 Ended | E Time: 59.332s | ~Time Left: 9552.423s |  Train Loss: 0.1236 | Train Acc. 95.7714% | Test Loss: 0.3573 | Test Acc. 87.9286%
Adas on CRC_transformed: T 1/1 | E 90/250 Ended | E Time: 59.156s | ~Time Left: 9464.913s |  Train Loss: 0.1345 | Train Acc. 95.3286% | Test Loss: 0.1410 | Test Acc. 95.8571%
Adas on CRC_transformed: T 1/1 | E 91/250 Ended | E Time: 58.857s | ~Time Left: 9358.277s |  Train Loss: 0.1231 | Train Acc. 95.7786% | Test Loss: 0.1520 | Test Acc. 94.3571%
Adas on CRC_transformed: T 1/1 | E 92/250 Ended | E Time: 59.222s | ~Time Left: 9357.082s |  Train Loss: 0.1127 | Train Acc. 96.1714% | Test Loss: 0.1408 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 93/250 Ended | E Time: 59.101s | ~Time Left: 9278.831s |  Train Loss: 0.1309 | Train Acc. 95.4714% | Test Loss: 0.1385 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/1 | E 94/250 Ended | E Time: 58.870s | ~Time Left: 9183.682s |  Train Loss: 0.1257 | Train Acc. 95.7429% | Test Loss: 0.1468 | Test Acc. 94.6429%
Adas on CRC_transformed: T 1/1 | E 95/250 Ended | E Time: 59.223s | ~Time Left: 9179.524s |  Train Loss: 0.1198 | Train Acc. 95.8214% | Test Loss: 0.1285 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 96/250 Ended | E Time: 59.379s | ~Time Left: 9144.308s |  Train Loss: 0.1169 | Train Acc. 95.9571% | Test Loss: 0.1981 | Test Acc. 93.5000%
Adas on CRC_transformed: T 1/1 | E 97/250 Ended | E Time: 59.057s | ~Time Left: 9035.763s |  Train Loss: 0.1243 | Train Acc. 95.6571% | Test Loss: 0.1414 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/1 | E 98/250 Ended | E Time: 59.157s | ~Time Left: 8991.844s |  Train Loss: 0.1139 | Train Acc. 96.0929% | Test Loss: 0.1140 | Test Acc. 96.0714%
Adas on CRC_transformed: T 1/1 | E 99/250 Ended | E Time: 59.340s | ~Time Left: 8960.348s |  Train Loss: 0.1264 | Train Acc. 95.6643% | Test Loss: 0.1017 | Test Acc. 96.5000%
Adas on CRC_transformed: T 1/1 | E 100/250 Ended | E Time: 58.825s | ~Time Left: 8823.718s |  Train Loss: 0.1158 | Train Acc. 95.9357% | Test Loss: 0.1698 | Test Acc. 94.2143%
Adas on CRC_transformed: T 1/1 | E 101/250 Ended | E Time: 59.000s | ~Time Left: 8790.978s |  Train Loss: 0.1119 | Train Acc. 96.1143% | Test Loss: 0.1842 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/1 | E 102/250 Ended | E Time: 59.455s | ~Time Left: 8799.379s |  Train Loss: 0.1134 | Train Acc. 96.1643% | Test Loss: 0.1188 | Test Acc. 95.7143%
Adas on CRC_transformed: T 1/1 | E 103/250 Ended | E Time: 59.023s | ~Time Left: 8676.388s |  Train Loss: 0.1119 | Train Acc. 96.1929% | Test Loss: 0.0862 | Test Acc. 97.5714%
Adas on CRC_transformed: T 1/1 | E 104/250 Ended | E Time: 58.990s | ~Time Left: 8612.526s |  Train Loss: 0.1068 | Train Acc. 96.2857% | Test Loss: 0.1065 | Test Acc. 96.3571%
Adas on CRC_transformed: T 1/1 | E 105/250 Ended | E Time: 59.389s | ~Time Left: 8611.474s |  Train Loss: 0.1059 | Train Acc. 96.4571% | Test Loss: 0.1008 | Test Acc. 96.9286%
Adas on CRC_transformed: T 1/1 | E 106/250 Ended | E Time: 59.322s | ~Time Left: 8542.299s |  Train Loss: 0.1059 | Train Acc. 96.5071% | Test Loss: 0.2010 | Test Acc. 93.7857%
Adas on CRC_transformed: T 1/1 | E 107/250 Ended | E Time: 58.852s | ~Time Left: 8415.850s |  Train Loss: 0.1005 | Train Acc. 96.5071% | Test Loss: 0.1050 | Test Acc. 96.5000%
Adas on CRC_transformed: T 1/1 | E 108/250 Ended | E Time: 59.092s | ~Time Left: 8391.126s |  Train Loss: 0.1115 | Train Acc. 96.1500% | Test Loss: 0.1314 | Test Acc. 96.2143%
Adas on CRC_transformed: T 1/1 | E 109/250 Ended | E Time: 59.092s | ~Time Left: 8331.985s |  Train Loss: 0.1119 | Train Acc. 96.2929% | Test Loss: 0.0852 | Test Acc. 97.2143%
Adas on CRC_transformed: T 1/1 | E 110/250 Ended | E Time: 59.385s | ~Time Left: 8313.933s |  Train Loss: 0.0955 | Train Acc. 96.7000% | Test Loss: 0.0897 | Test Acc. 96.9286%
Adas on CRC_transformed: T 1/1 | E 111/250 Ended | E Time: 59.217s | ~Time Left: 8231.167s |  Train Loss: 0.1014 | Train Acc. 96.5000% | Test Loss: 0.0849 | Test Acc. 97.7143%
Adas on CRC_transformed: T 1/1 | E 112/250 Ended | E Time: 59.240s | ~Time Left: 8175.091s |  Train Loss: 0.0944 | Train Acc. 96.8643% | Test Loss: 0.1116 | Test Acc. 96.5714%
Adas on CRC_transformed: T 1/1 | E 113/250 Ended | E Time: 58.973s | ~Time Left: 8079.346s |  Train Loss: 0.0933 | Train Acc. 96.8500% | Test Loss: 0.1022 | Test Acc. 96.0714%
Adas on CRC_transformed: T 1/1 | E 114/250 Ended | E Time: 59.426s | ~Time Left: 8081.977s |  Train Loss: 0.0891 | Train Acc. 96.9071% | Test Loss: 0.1027 | Test Acc. 95.9286%
